Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170809   [Mc_det~30, D~1 Gpc, SNR~12]
##################################################################
[gps] GW170809: 1186302519.8 (gwosc)
[L6] H1: PSD OK (128 s, min=1.40e-47)
[L6] L1: PSD OK (128 s, min=1.12e-47)
[L6] V1: PSD OK (128 s, min=9.00e-47)
[net] GW170809: using ['H1', 'L1', 'V1']
[L4] GW170809_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=45, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186302519.7, maximum=1186302519.8999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 271.32it/s, bound:0 nc:  1 ncall:3.3e+01 eff:100.0% logz-ratio=-231.62+/-0.07 dlogz:255>0.1]
28857it [2:03:15,  1.46it/s, bound:1514 nc:334 ncall:3.5e+06 eff:0.8% logz-ratio=52.21+/-0.11 dlogz:9.83>0.1]
28873it [2:03:23,  1.60it/s, bound:1515 nc:221 ncall:3.5e+06 eff:0.8% logz-ratio=52.22+/-0.11 dlogz:9.81>0.1]
28889it [2:03:30,  1.76it/s, bound:1516 nc:292 ncall:3.5e+06 eff:0.8% logz-ratio=52.23+/-0.11 dlogz:9.78>0.1]
28902it [2:03:39,  1.69it/s, bound:1517 nc:170 ncall:3.5e+06 eff:0.8% logz-ratio=52.24+/-0.11 dlogz:9.76>0.1]
28918it [2:03:47,  1.79it/s, bound:1518 nc:265 ncall:3.5e+06 eff:0.8% logz-ratio=52.26+/-0.11 dlogz:9.74>0.1]
28934it [2:03:54,  1.86it/s, bound:1519 nc:171 ncall:3.5e+06 eff:0.8% logz-ratio=52.27+/-0.11 dlogz:9.71>0.1]
28949it [2:04:02,  1.87it/s, bound:1520 nc:393 ncall:3.5e+06 eff:0.8% logz-ratio=52.29+/-0.11 dlogz:9.69>0.1]
28965it [2:04:10,  1.93it/s, bound:1521 nc:258 ncall:3.5e+06 eff:0.8% logz-ratio=52.30+/-0.11 dlogz:9.67>0.1]
28981it [2:04:20,  1.84it/s, bound:1522 nc:170 ncall:3.5e+06 eff:0.8% logz-ratio=52.31+/-0.11 dlogz:9.64>0.1]
28997it [2:04:27,  1.93it/s, bound:1523 nc:365 ncall:3.5e+06 eff:0.8% logz-ratio=52.33+/-0.11 dlogz:9.62>0.1]
29013it [2:04:36,  1.91it/s, bound:1524 nc:175 ncall:3.5e+06 eff:0.8% logz-ratio=52.34+/-0.11 dlogz:9.6>0.1] 
29029it [2:04:43,  2.01it/s, bound:1525 nc:191 ncall:3.5e+06 eff:0.8% logz-ratio=52.35+/-0.11 dlogz:9.57>0.1]
29045it [2:04:49,  2.12it/s, bound:1526 nc:214 ncall:3.5e+06 eff:0.8% logz-ratio=52.37+/-0.11 dlogz:9.55>0.1]
29061it [2:04:59,  1.92it/s, bound:1527 nc:171 ncall:3.5e+06 eff:0.8% logz-ratio=52.38+/-0.11 dlogz:9.52>0.1]
29076it [2:05:07,  1.95it/s, bound:1528 nc:256 ncall:3.5e+06 eff:0.8% logz-ratio=52.39+/-0.11 dlogz:9.5>0.1] 
29091it [2:05:13,  2.03it/s, bound:1529 nc:216 ncall:3.5e+06 eff:0.8% logz-ratio=52.40+/-0.11 dlogz:9.48>0.1]
29107it [2:05:21,  2.07it/s, bound:1530 nc:254 ncall:3.5e+06 eff:0.8% logz-ratio=52.42+/-0.11 dlogz:9.46>0.1]
29122it [2:05:27,  2.20it/s, bound:1531 nc:268 ncall:3.5e+06 eff:0.8% logz-ratio=52.43+/-0.11 dlogz:9.43>0.1]
29137it [2:05:33,  2.26it/s, bound:1532 nc:305 ncall:3.5e+06 eff:0.8% logz-ratio=52.44+/-0.11 dlogz:9.41>0.1]
29153it [2:05:40,  2.27it/s, bound:1533 nc:163 ncall:3.5e+06 eff:0.8% logz-ratio=52.45+/-0.11 dlogz:9.39>0.1]
29168it [2:05:47,  2.24it/s, bound:1534 nc:221 ncall:3.6e+06 eff:0.8% logz-ratio=52.47+/-0.11 dlogz:9.37>0.1]
29182it [2:05:55,  2.04it/s, bound:1535 nc:335 ncall:3.6e+06 eff:0.8% logz-ratio=52.48+/-0.11 dlogz:9.35>0.1]
29198it [2:06:02,  2.13it/s, bound:1536 nc:270 ncall:3.6e+06 eff:0.8% logz-ratio=52.49+/-0.11 dlogz:9.32>0.1]
29212it [2:06:10,  1.96it/s, bound:1537 nc:272 ncall:3.6e+06 eff:0.8% logz-ratio=52.50+/-0.11 dlogz:9.3>0.1] 
29227it [2:06:17,  2.05it/s, bound:1538 nc:277 ncall:3.6e+06 eff:0.8% logz-ratio=52.51+/-0.11 dlogz:9.28>0.1]
29243it [2:06:25,  2.02it/s, bound:1539 nc:238 ncall:3.6e+06 eff:0.8% logz-ratio=52.52+/-0.11 dlogz:9.26>0.1]
29259it [2:06:33,  2.04it/s, bound:1540 nc:322 ncall:3.6e+06 eff:0.8% logz-ratio=52.54+/-0.11 dlogz:9.23>0.1]
29275it [2:06:40,  2.10it/s, bound:1541 nc:245 ncall:3.6e+06 eff:0.8% logz-ratio=52.55+/-0.11 dlogz:9.21>0.1]
29291it [2:06:48,  2.05it/s, bound:1542 nc:152 ncall:3.6e+06 eff:0.8% logz-ratio=52.56+/-0.11 dlogz:9.19>0.1]
29307it [2:06:58,  1.93it/s, bound:1543 nc:188 ncall:3.6e+06 eff:0.8% logz-ratio=52.57+/-0.11 dlogz:9.17>0.1]
29323it [2:07:04,  2.05it/s, bound:1544 nc:170 ncall:3.6e+06 eff:0.8% logz-ratio=52.59+/-0.11 dlogz:9.14>0.1]
29338it [2:07:14,  1.87it/s, bound:1545 nc:313 ncall:3.6e+06 eff:0.8% logz-ratio=52.60+/-0.11 dlogz:9.12>0.1]
29354it [2:07:22,  1.91it/s, bound:1546 nc:281 ncall:3.6e+06 eff:0.8% logz-ratio=52.61+/-0.11 dlogz:9.1>0.1] 
29370it [2:07:31,  1.87it/s, bound:1547 nc:472 ncall:3.6e+06 eff:0.8% logz-ratio=52.62+/-0.11 dlogz:9.08>0.1]
29386it [2:07:38,  1.98it/s, bound:1548 nc:157 ncall:3.6e+06 eff:0.8% logz-ratio=52.63+/-0.11 dlogz:9.05>0.1]
29401it [2:07:45,  2.03it/s, bound:1549 nc:292 ncall:3.6e+06 eff:0.8% logz-ratio=52.64+/-0.11 dlogz:9.03>0.1]
29417it [2:07:52,  2.08it/s, bound:1550 nc:219 ncall:3.6e+06 eff:0.8% logz-ratio=52.65+/-0.11 dlogz:9.01>0.1]
29433it [2:08:00,  2.03it/s, bound:1551 nc:304 ncall:3.6e+06 eff:0.8% logz-ratio=52.67+/-0.11 dlogz:8.99>0.1]
29449it [2:08:07,  2.11it/s, bound:1552 nc:171 ncall:3.6e+06 eff:0.8% logz-ratio=52.68+/-0.11 dlogz:8.97>0.1]
29464it [2:08:16,  1.99it/s, bound:1553 nc:133 ncall:3.6e+06 eff:0.8% logz-ratio=52.69+/-0.11 dlogz:8.94>0.1]
29480it [2:08:25,  1.89it/s, bound:1554 nc:128 ncall:3.6e+06 eff:0.8% logz-ratio=52.70+/-0.11 dlogz:8.92>0.1]
29496it [2:08:32,  2.02it/s, bound:1555 nc:248 ncall:3.6e+06 eff:0.8% logz-ratio=52.71+/-0.11 dlogz:8.9>0.1] 
29512it [2:08:40,  2.05it/s, bound:1556 nc:142 ncall:3.6e+06 eff:0.8% logz-ratio=52.72+/-0.11 dlogz:8.88>0.1]
29528it [2:08:48,  1.98it/s, bound:1557 nc:219 ncall:3.6e+06 eff:0.8% logz-ratio=52.74+/-0.11 dlogz:8.86>0.1]
29544it [2:08:56,  1.98it/s, bound:1558 nc:184 ncall:3.6e+06 eff:0.8% logz-ratio=52.75+/-0.11 dlogz:8.83>0.1]
29560it [2:09:04,  2.01it/s, bound:1559 nc:337 ncall:3.6e+06 eff:0.8% logz-ratio=52.76+/-0.11 dlogz:8.81>0.1]
29576it [2:09:12,  2.03it/s, bound:1560 nc:132 ncall:3.7e+06 eff:0.8% logz-ratio=52.77+/-0.11 dlogz:8.79>0.1]
29592it [2:09:18,  2.14it/s, bound:1561 nc:233 ncall:3.7e+06 eff:0.8% logz-ratio=52.78+/-0.11 dlogz:8.77>0.1]
29608it [2:09:26,  2.13it/s, bound:1562 nc:223 ncall:3.7e+06 eff:0.8% logz-ratio=52.79+/-0.11 dlogz:8.74>0.1]
29624it [2:09:37,  1.86it/s, bound:1563 nc:139 ncall:3.7e+06 eff:0.8% logz-ratio=52.81+/-0.11 dlogz:8.72>0.1]
29640it [2:09:46,  1.84it/s, bound:1564 nc:306 ncall:3.7e+06 eff:0.8% logz-ratio=52.82+/-0.11 dlogz:8.7>0.1] 
29656it [2:09:53,  1.96it/s, bound:1565 nc:159 ncall:3.7e+06 eff:0.8% logz-ratio=52.83+/-0.11 dlogz:8.68>0.1]
29672it [2:10:00,  2.04it/s, bound:1566 nc:109 ncall:3.7e+06 eff:0.8% logz-ratio=52.84+/-0.11 dlogz:8.65>0.1]
29688it [2:10:08,  2.02it/s, bound:1567 nc:374 ncall:3.7e+06 eff:0.8% logz-ratio=52.85+/-0.11 dlogz:8.63>0.1]
29703it [2:10:17,  1.92it/s, bound:1568 nc:189 ncall:3.7e+06 eff:0.8% logz-ratio=52.86+/-0.11 dlogz:8.61>0.1]
29718it [2:10:24,  1.96it/s, bound:1569 nc:299 ncall:3.7e+06 eff:0.8% logz-ratio=52.87+/-0.11 dlogz:8.59>0.1]
29734it [2:10:30,  2.11it/s, bound:1570 nc:221 ncall:3.7e+06 eff:0.8% logz-ratio=52.89+/-0.11 dlogz:8.57>0.1]
29750it [2:10:39,  2.00it/s, bound:1571 nc:143 ncall:3.7e+06 eff:0.8% logz-ratio=52.90+/-0.11 dlogz:8.55>0.1]
29766it [2:10:46,  2.08it/s, bound:1572 nc:207 ncall:3.7e+06 eff:0.8% logz-ratio=52.91+/-0.11 dlogz:8.52>0.1]
29782it [2:10:57,  1.83it/s, bound:1573 nc:114 ncall:3.7e+06 eff:0.8% logz-ratio=52.92+/-0.11 dlogz:8.5>0.1] 
29797it [2:11:06,  1.82it/s, bound:1574 nc:319 ncall:3.7e+06 eff:0.8% logz-ratio=52.93+/-0.11 dlogz:8.48>0.1]
29813it [2:11:15,  1.77it/s, bound:1575 nc:295 ncall:3.7e+06 eff:0.8% logz-ratio=52.94+/-0.11 dlogz:8.46>0.1]
29828it [2:11:25,  1.68it/s, bound:1576 nc:134 ncall:3.7e+06 eff:0.8% logz-ratio=52.95+/-0.11 dlogz:8.44>0.1]
29843it [2:11:36,  1.62it/s, bound:1577 nc:272 ncall:3.7e+06 eff:0.8% logz-ratio=52.96+/-0.11 dlogz:8.42>0.1]
29859it [2:11:44,  1.70it/s, bound:1578 nc:224 ncall:3.7e+06 eff:0.8% logz-ratio=52.97+/-0.11 dlogz:8.4>0.1] 
29874it [2:11:53,  1.68it/s, bound:1579 nc:277 ncall:3.7e+06 eff:0.8% logz-ratio=52.99+/-0.11 dlogz:8.38>0.1]
29890it [2:12:03,  1.69it/s, bound:1580 nc:240 ncall:3.7e+06 eff:0.8% logz-ratio=53.00+/-0.11 dlogz:8.35>0.1]
29906it [2:12:12,  1.69it/s, bound:1581 nc:260 ncall:3.7e+06 eff:0.8% logz-ratio=53.01+/-0.11 dlogz:8.33>0.1]
29922it [2:12:22,  1.65it/s, bound:1582 nc:318 ncall:3.7e+06 eff:0.8% logz-ratio=53.02+/-0.11 dlogz:8.31>0.1]
29932it [2:12:57,  1.22s/it, bound:1582 nc:371 ncall:3.7e+06 eff:0.8% logz-ratio=53.03+/-0.11 dlogz:8.3>0.1] 
29937it [2:13:04,  1.25s/it, bound:1583 nc:160 ncall:3.7e+06 eff:0.8% logz-ratio=53.03+/-0.11 dlogz:8.29>0.1]
29952it [2:13:11,  1.03it/s, bound:1584 nc:270 ncall:3.7e+06 eff:0.8% logz-ratio=53.04+/-0.11 dlogz:8.27>0.1]
29968it [2:13:19,  1.27it/s, bound:1585 nc:238 ncall:3.8e+06 eff:0.8% logz-ratio=53.05+/-0.11 dlogz:8.25>0.1]
29983it [2:13:28,  1.35it/s, bound:1586 nc:575 ncall:3.8e+06 eff:0.8% logz-ratio=53.06+/-0.11 dlogz:8.23>0.1]
29998it [2:13:35,  1.54it/s, bound:1587 nc:243 ncall:3.8e+06 eff:0.8% logz-ratio=53.07+/-0.11 dlogz:8.21>0.1]
30013it [2:13:44,  1.56it/s, bound:1588 nc:219 ncall:3.8e+06 eff:0.8% logz-ratio=53.08+/-0.11 dlogz:8.19>0.1]
30029it [2:13:52,  1.69it/s, bound:1589 nc:289 ncall:3.8e+06 eff:0.8% logz-ratio=53.09+/-0.11 dlogz:8.17>0.1]
30045it [2:14:03,  1.61it/s, bound:1590 nc:435 ncall:3.8e+06 eff:0.8% logz-ratio=53.10+/-0.11 dlogz:8.14>0.1]
30059it [2:14:10,  1.71it/s, bound:1591 nc:269 ncall:3.8e+06 eff:0.8% logz-ratio=53.11+/-0.11 dlogz:8.13>0.1]
30074it [2:14:18,  1.75it/s, bound:1592 nc:234 ncall:3.8e+06 eff:0.8% logz-ratio=53.12+/-0.11 dlogz:8.11>0.1]
30090it [2:14:26,  1.80it/s, bound:1593 nc:110 ncall:3.8e+06 eff:0.8% logz-ratio=53.13+/-0.11 dlogz:8.08>0.1]
30105it [2:14:34,  1.87it/s, bound:1594 nc:214 ncall:3.8e+06 eff:0.8% logz-ratio=53.14+/-0.11 dlogz:8.06>0.1]
30121it [2:14:43,  1.80it/s, bound:1595 nc:292 ncall:3.8e+06 eff:0.8% logz-ratio=53.15+/-0.11 dlogz:8.04>0.1]
30137it [2:14:50,  1.93it/s, bound:1596 nc:338 ncall:3.8e+06 eff:0.8% logz-ratio=53.16+/-0.11 dlogz:8.02>0.1]
30152it [2:14:56,  2.08it/s, bound:1597 nc:224 ncall:3.8e+06 eff:0.8% logz-ratio=53.17+/-0.11 dlogz:8>0.1]   
30168it [2:15:04,  2.06it/s, bound:1598 nc:355 ncall:3.8e+06 eff:0.8% logz-ratio=53.18+/-0.11 dlogz:7.98>0.1]
30183it [2:15:12,  1.98it/s, bound:1599 nc:467 ncall:3.8e+06 eff:0.8% logz-ratio=53.19+/-0.11 dlogz:7.96>0.1]
30199it [2:15:21,  1.98it/s, bound:1600 nc:270 ncall:3.8e+06 eff:0.8% logz-ratio=53.20+/-0.11 dlogz:7.94>0.1]
30215it [2:15:30,  1.90it/s, bound:1601 nc:192 ncall:3.8e+06 eff:0.8% logz-ratio=53.21+/-0.11 dlogz:7.92>0.1]
30231it [2:15:37,  1.97it/s, bound:1602 nc:398 ncall:3.8e+06 eff:0.8% logz-ratio=53.22+/-0.11 dlogz:7.9>0.1] 
30246it [2:15:45,  1.95it/s, bound:1603 nc:249 ncall:3.8e+06 eff:0.8% logz-ratio=53.23+/-0.11 dlogz:7.88>0.1]
30262it [2:15:52,  2.02it/s, bound:1604 nc:248 ncall:3.8e+06 eff:0.8% logz-ratio=53.24+/-0.11 dlogz:7.86>0.1]
30277it [2:16:01,  1.93it/s, bound:1605 nc:140 ncall:3.8e+06 eff:0.8% logz-ratio=53.25+/-0.11 dlogz:7.84>0.1]
30293it [2:16:08,  2.02it/s, bound:1606 nc:236 ncall:3.8e+06 eff:0.8% logz-ratio=53.26+/-0.11 dlogz:7.82>0.1]
30308it [2:16:16,  1.99it/s, bound:1607 nc:297 ncall:3.8e+06 eff:0.8% logz-ratio=53.27+/-0.11 dlogz:7.8>0.1] 
30323it [2:16:25,  1.89it/s, bound:1608 nc:278 ncall:3.8e+06 eff:0.8% logz-ratio=53.28+/-0.11 dlogz:7.78>0.1]
30339it [2:16:31,  2.02it/s, bound:1609 nc:175 ncall:3.8e+06 eff:0.8% logz-ratio=53.29+/-0.11 dlogz:7.76>0.1]
30355it [2:16:40,  1.98it/s, bound:1610 nc:182 ncall:3.8e+06 eff:0.8% logz-ratio=53.30+/-0.11 dlogz:7.74>0.1]
30370it [2:16:46,  2.10it/s, bound:1611 nc:153 ncall:3.9e+06 eff:0.8% logz-ratio=53.31+/-0.11 dlogz:7.72>0.1]
30384it [2:16:54,  2.00it/s, bound:1612 nc:504 ncall:3.9e+06 eff:0.8% logz-ratio=53.32+/-0.11 dlogz:7.7>0.1] 
30400it [2:17:03,  1.91it/s, bound:1613 nc:229 ncall:3.9e+06 eff:0.8% logz-ratio=53.33+/-0.11 dlogz:7.68>0.1]
30415it [2:17:12,  1.86it/s, bound:1614 nc:293 ncall:3.9e+06 eff:0.8% logz-ratio=53.34+/-0.11 dlogz:7.66>0.1]
30431it [2:17:19,  1.98it/s, bound:1615 nc:268 ncall:3.9e+06 eff:0.8% logz-ratio=53.35+/-0.11 dlogz:7.64>0.1]
30446it [2:17:28,  1.84it/s, bound:1616 nc:401 ncall:3.9e+06 eff:0.8% logz-ratio=53.36+/-0.11 dlogz:7.62>0.1]
30461it [2:17:36,  1.86it/s, bound:1617 nc:208 ncall:3.9e+06 eff:0.8% logz-ratio=53.37+/-0.11 dlogz:7.6>0.1] 
30476it [2:17:43,  1.89it/s, bound:1618 nc:229 ncall:3.9e+06 eff:0.8% logz-ratio=53.38+/-0.11 dlogz:7.58>0.1]
30492it [2:17:50,  2.00it/s, bound:1619 nc:173 ncall:3.9e+06 eff:0.8% logz-ratio=53.39+/-0.11 dlogz:7.56>0.1]
30508it [2:17:57,  2.10it/s, bound:1620 nc:233 ncall:3.9e+06 eff:0.8% logz-ratio=53.40+/-0.11 dlogz:7.54>0.1]
30523it [2:18:05,  2.06it/s, bound:1621 nc:101 ncall:3.9e+06 eff:0.8% logz-ratio=53.41+/-0.11 dlogz:7.52>0.1]
30539it [2:18:10,  2.27it/s, bound:1622 nc:213 ncall:3.9e+06 eff:0.8% logz-ratio=53.42+/-0.11 dlogz:7.5>0.1] 
30555it [2:18:17,  2.27it/s, bound:1623 nc:336 ncall:3.9e+06 eff:0.8% logz-ratio=53.43+/-0.11 dlogz:7.48>0.1]
30571it [2:18:26,  2.15it/s, bound:1624 nc:307 ncall:3.9e+06 eff:0.8% logz-ratio=53.44+/-0.11 dlogz:7.46>0.1]
30586it [2:18:34,  2.06it/s, bound:1625 nc:386 ncall:3.9e+06 eff:0.8% logz-ratio=53.45+/-0.11 dlogz:7.44>0.1]
30600it [2:18:42,  1.95it/s, bound:1626 nc:523 ncall:3.9e+06 eff:0.8% logz-ratio=53.46+/-0.11 dlogz:7.42>0.1]
30616it [2:18:51,  1.86it/s, bound:1627 nc:368 ncall:3.9e+06 eff:0.8% logz-ratio=53.46+/-0.11 dlogz:7.4>0.1] 
30629it [2:19:00,  1.74it/s, bound:1628 nc:754 ncall:3.9e+06 eff:0.8% logz-ratio=53.47+/-0.11 dlogz:7.39>0.1]
30644it [2:19:08,  1.80it/s, bound:1629 nc:115 ncall:3.9e+06 eff:0.8% logz-ratio=53.48+/-0.11 dlogz:7.37>0.1]
30660it [2:19:16,  1.86it/s, bound:1630 nc:255 ncall:3.9e+06 eff:0.8% logz-ratio=53.49+/-0.11 dlogz:7.35>0.1]
30676it [2:19:22,  2.04it/s, bound:1631 nc: 79 ncall:3.9e+06 eff:0.8% logz-ratio=53.50+/-0.11 dlogz:7.33>0.1]
30692it [2:19:32,  1.89it/s, bound:1632 nc:336 ncall:3.9e+06 eff:0.8% logz-ratio=53.51+/-0.11 dlogz:7.31>0.1]
30708it [2:19:38,  2.02it/s, bound:1633 nc:246 ncall:3.9e+06 eff:0.8% logz-ratio=53.52+/-0.11 dlogz:7.29>0.1]
30724it [2:19:47,  1.98it/s, bound:1634 nc:387 ncall:3.9e+06 eff:0.8% logz-ratio=53.53+/-0.11 dlogz:7.27>0.1]
30739it [2:19:55,  1.93it/s, bound:1635 nc:178 ncall:3.9e+06 eff:0.8% logz-ratio=53.54+/-0.11 dlogz:7.25>0.1]
30754it [2:20:04,  1.86it/s, bound:1636 nc:287 ncall:4.0e+06 eff:0.8% logz-ratio=53.55+/-0.11 dlogz:7.23>0.1]
30770it [2:20:13,  1.84it/s, bound:1637 nc:393 ncall:4.0e+06 eff:0.8% logz-ratio=53.56+/-0.11 dlogz:7.21>0.1]
30786it [2:20:21,  1.91it/s, bound:1638 nc:260 ncall:4.0e+06 eff:0.8% logz-ratio=53.57+/-0.11 dlogz:7.19>0.1]
30802it [2:20:28,  1.94it/s, bound:1639 nc:200 ncall:4.0e+06 eff:0.8% logz-ratio=53.58+/-0.11 dlogz:7.17>0.1]
30818it [2:20:36,  2.01it/s, bound:1640 nc:166 ncall:4.0e+06 eff:0.8% logz-ratio=53.58+/-0.11 dlogz:7.15>0.1]
30833it [2:20:44,  1.97it/s, bound:1641 nc:237 ncall:4.0e+06 eff:0.8% logz-ratio=53.59+/-0.11 dlogz:7.13>0.1]
30847it [2:20:52,  1.91it/s, bound:1642 nc:392 ncall:4.0e+06 eff:0.8% logz-ratio=53.60+/-0.11 dlogz:7.11>0.1]
30863it [2:21:00,  1.94it/s, bound:1643 nc:228 ncall:4.0e+06 eff:0.8% logz-ratio=53.61+/-0.11 dlogz:7.09>0.1]
30878it [2:21:08,  1.89it/s, bound:1644 nc:175 ncall:4.0e+06 eff:0.8% logz-ratio=53.62+/-0.11 dlogz:7.07>0.1]
30894it [2:21:16,  1.92it/s, bound:1645 nc:233 ncall:4.0e+06 eff:0.8% logz-ratio=53.63+/-0.11 dlogz:7.05>0.1]
30909it [2:21:23,  2.02it/s, bound:1646 nc:255 ncall:4.0e+06 eff:0.8% logz-ratio=53.64+/-0.11 dlogz:7.03>0.1]
30924it [2:21:30,  2.02it/s, bound:1647 nc:342 ncall:4.0e+06 eff:0.8% logz-ratio=53.65+/-0.11 dlogz:7.02>0.1]
30940it [2:21:39,  1.94it/s, bound:1648 nc:127 ncall:4.0e+06 eff:0.8% logz-ratio=53.65+/-0.11 dlogz:7>0.1]   
30956it [2:21:47,  1.95it/s, bound:1649 nc:175 ncall:4.0e+06 eff:0.8% logz-ratio=53.66+/-0.11 dlogz:6.98>0.1]
30971it [2:21:58,  1.74it/s, bound:1650 nc:249 ncall:4.0e+06 eff:0.8% logz-ratio=53.67+/-0.11 dlogz:6.96>0.1]
30987it [2:22:07,  1.72it/s, bound:1651 nc:180 ncall:4.0e+06 eff:0.8% logz-ratio=53.68+/-0.11 dlogz:6.94>0.1]
31003it [2:22:17,  1.72it/s, bound:1652 nc:225 ncall:4.0e+06 eff:0.8% logz-ratio=53.69+/-0.11 dlogz:6.92>0.1]
31018it [2:22:27,  1.63it/s, bound:1653 nc:530 ncall:4.0e+06 eff:0.8% logz-ratio=53.70+/-0.11 dlogz:6.9>0.1] 
31034it [2:22:36,  1.68it/s, bound:1654 nc:283 ncall:4.0e+06 eff:0.8% logz-ratio=53.71+/-0.11 dlogz:6.88>0.1]
31047it [2:23:11,  1.14s/it, bound:1654 nc:233 ncall:4.0e+06 eff:0.8% logz-ratio=53.72+/-0.11 dlogz:6.86>0.1]
31049it [2:23:18,  1.29s/it, bound:1655 nc:390 ncall:4.0e+06 eff:0.8% logz-ratio=53.72+/-0.11 dlogz:6.86>0.1]
31065it [2:23:25,  1.04it/s, bound:1656 nc:169 ncall:4.0e+06 eff:0.8% logz-ratio=53.73+/-0.11 dlogz:6.84>0.1]
31079it [2:23:33,  1.21it/s, bound:1657 nc:325 ncall:4.0e+06 eff:0.8% logz-ratio=53.73+/-0.11 dlogz:6.82>0.1]
31094it [2:23:41,  1.38it/s, bound:1658 nc:234 ncall:4.0e+06 eff:0.8% logz-ratio=53.74+/-0.11 dlogz:6.81>0.1]
31110it [2:23:54,  1.34it/s, bound:1659 nc:147 ncall:4.0e+06 eff:0.8% logz-ratio=53.75+/-0.11 dlogz:6.79>0.1]
31125it [2:24:02,  1.47it/s, bound:1660 nc:171 ncall:4.0e+06 eff:0.8% logz-ratio=53.76+/-0.11 dlogz:6.77>0.1]
31141it [2:24:09,  1.61it/s, bound:1661 nc:174 ncall:4.1e+06 eff:0.8% logz-ratio=53.77+/-0.11 dlogz:6.75>0.1]
31157it [2:24:19,  1.62it/s, bound:1662 nc:127 ncall:4.1e+06 eff:0.8% logz-ratio=53.78+/-0.11 dlogz:6.73>0.1]
31173it [2:24:29,  1.61it/s, bound:1663 nc:213 ncall:4.1e+06 eff:0.8% logz-ratio=53.79+/-0.11 dlogz:6.71>0.1]
31189it [2:24:38,  1.70it/s, bound:1664 nc:206 ncall:4.1e+06 eff:0.8% logz-ratio=53.79+/-0.11 dlogz:6.69>0.1]
31204it [2:24:46,  1.73it/s, bound:1665 nc:183 ncall:4.1e+06 eff:0.8% logz-ratio=53.80+/-0.11 dlogz:6.67>0.1]
31218it [2:24:54,  1.73it/s, bound:1666 nc:204 ncall:4.1e+06 eff:0.8% logz-ratio=53.81+/-0.11 dlogz:6.66>0.1]
31234it [2:25:03,  1.75it/s, bound:1667 nc:379 ncall:4.1e+06 eff:0.8% logz-ratio=53.82+/-0.11 dlogz:6.64>0.1]
31249it [2:25:09,  1.93it/s, bound:1668 nc:280 ncall:4.1e+06 eff:0.8% logz-ratio=53.83+/-0.11 dlogz:6.62>0.1]
31263it [2:25:17,  1.88it/s, bound:1669 nc:324 ncall:4.1e+06 eff:0.8% logz-ratio=53.83+/-0.11 dlogz:6.6>0.1] 
31278it [2:25:26,  1.81it/s, bound:1670 nc: 86 ncall:4.1e+06 eff:0.8% logz-ratio=53.84+/-0.11 dlogz:6.58>0.1]
31294it [2:25:34,  1.83it/s, bound:1671 nc:418 ncall:4.1e+06 eff:0.8% logz-ratio=53.85+/-0.11 dlogz:6.56>0.1]
31309it [2:25:43,  1.77it/s, bound:1672 nc:430 ncall:4.1e+06 eff:0.8% logz-ratio=53.86+/-0.11 dlogz:6.55>0.1]
