Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190512_180714   [Mc_det~19, D~1.4 Gpc, SNR~13]
##################################################################
[gps] GW190512_180714: 1241719652.4 (gwosc)
[L6] H1: PSD OK (128 s, min=1.96e-48)
[L6] L1: PSD OK (128 s, min=1.70e-48)
[L6] V1: PSD OK (128 s, min=1.86e-47)
[net] GW190512_180714: using ['H1', 'L1', 'V1']
[L4] GW190512_180714_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=11, maximum=28, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1241719652.3000002, maximum=1241719652.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=5, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.2, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 263.18it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-149.13+/-0.07 dlogz:172>0.1]
47544it [14:43:58,  1.59s/it, bound:2713 nc:762 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.23>0.1] 
47546it [14:44:14,  1.59s/it, bound:2714 nc:559 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.23>0.1]
47547it [14:44:44,  3.24s/it, bound:2714 nc:1595 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.23>0.1]
47558it [14:44:44,  1.99s/it, bound:2714 nc:1099 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.228>0.1]
47561it [14:45:04,  1.99s/it, bound:2715 nc:1291 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.228>0.1]
47562it [14:45:18,  3.08s/it, bound:2715 nc:607 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.228>0.1] 
47575it [14:45:18,  1.74s/it, bound:2715 nc:489 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.226>0.1]
47577it [14:45:34,  1.74s/it, bound:2716 nc:1287 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.226>0.1]
47578it [14:45:54,  3.03s/it, bound:2716 nc:527 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.226>0.1] 
47589it [14:45:54,  1.83s/it, bound:2716 nc:905 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.224>0.1]
47593it [14:46:14,  1.83s/it, bound:2717 nc:1279 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.224>0.1]
47594it [14:46:30,  2.92s/it, bound:2717 nc:568 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.223>0.1] 
47604it [14:46:30,  1.84s/it, bound:2717 nc:892 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.222>0.1]
47608it [14:46:44,  1.84s/it, bound:2718 nc:1074 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.222>0.1]
47609it [14:47:19,  3.54s/it, bound:2718 nc:674 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.221>0.1] 
47623it [14:47:20,  1.93s/it, bound:2718 nc:612 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.219>0.1]
47624it [14:47:34,  1.93s/it, bound:2719 nc:908 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.219>0.1]
47625it [14:47:56,  3.31s/it, bound:2719 nc:890 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.219>0.1]
47637it [14:47:56,  1.92s/it, bound:2719 nc:367 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.218>0.1]
47640it [14:48:14,  1.92s/it, bound:2720 nc:943 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.217>0.1]
47641it [14:48:39,  3.40s/it, bound:2720 nc:762 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.217>0.1]
47652it [14:48:39,  2.06s/it, bound:2720 nc:364 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.216>0.1]
47656it [14:48:54,  2.06s/it, bound:2721 nc:1683 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.215>0.1]
47657it [14:49:23,  3.41s/it, bound:2721 nc:666 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.215>0.1] 
47669it [14:49:23,  2.01s/it, bound:2721 nc:848 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.213>0.1]
47671it [14:49:34,  2.01s/it, bound:2722 nc:1139 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.213>0.1]
47672it [14:49:54,  3.09s/it, bound:2722 nc:340 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.213>0.1] 
47685it [14:49:54,  1.73s/it, bound:2722 nc:831 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.211>0.1]
47686it [14:50:14,  1.73s/it, bound:2722 nc:773 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.211>0.1]
47687it [14:50:30,  3.17s/it, bound:2723 nc:1847 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.211>0.1]
47688it [14:51:25,  6.24s/it, bound:2723 nc:623 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.211>0.1] 
47702it [14:51:57,  4.08s/it, bound:2724 nc:1226 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.209>0.1]
47713it [14:51:57,  2.54s/it, bound:2724 nc:526 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.208>0.1] 
47716it [14:52:14,  2.54s/it, bound:2725 nc:917 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.207>0.1]
47717it [14:52:50,  4.32s/it, bound:2725 nc:1583 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.207>0.1]
47727it [14:52:50,  2.72s/it, bound:2725 nc:548 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.206>0.1] 
47732it [14:53:04,  2.72s/it, bound:2726 nc:1105 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.205>0.1]
47733it [14:53:24,  3.40s/it, bound:2726 nc:1061 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.205>0.1]
47740it [14:53:24,  2.43s/it, bound:2726 nc:1108 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.204>0.1]
47748it [14:53:34,  2.43s/it, bound:2727 nc:1065 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.203>0.1]
47749it [14:54:02,  3.07s/it, bound:2727 nc:784 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.203>0.1] 
47760it [14:54:02,  1.92s/it, bound:2727 nc:842 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.202>0.1]
47763it [14:54:14,  1.92s/it, bound:2728 nc:964 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.201>0.1]
47764it [14:54:55,  3.77s/it, bound:2728 nc:340 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.201>0.1]
47779it [14:55:36,  3.28s/it, bound:2729 nc:575 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.199>0.1]
47792it [14:55:36,  2.08s/it, bound:2729 nc:616 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.198>0.1]
47794it [14:55:54,  2.08s/it, bound:2730 nc:1111 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.198>0.1]
47795it [14:56:08,  2.99s/it, bound:2730 nc:614 ncall:1.7e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.198>0.1] 
47811it [14:56:42,  2.62s/it, bound:2731 nc:807 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.196>0.1]
47822it [14:56:43,  1.82s/it, bound:2731 nc:721 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.194>0.1]
47826it [14:56:54,  1.82s/it, bound:2732 nc:699 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.194>0.1]
47827it [14:57:28,  3.01s/it, bound:2732 nc:731 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.194>0.1]
47840it [14:57:28,  1.87s/it, bound:2732 nc:869 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.192>0.1]
47841it [14:57:44,  1.87s/it, bound:2732 nc:1062 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.192>0.1]
47842it [14:58:02,  3.05s/it, bound:2733 nc:1935 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.192>0.1]
47850it [14:58:02,  2.12s/it, bound:2733 nc:642 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.191>0.1] 
47855it [14:58:14,  2.12s/it, bound:2734 nc:2236 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.19>0.1]
47856it [14:58:39,  3.13s/it, bound:2734 nc:620 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.19>0.1] 
47871it [14:58:39,  1.66s/it, bound:2735 nc:397 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.188>0.1]
47871it [14:58:54,  1.66s/it, bound:2735 nc:397 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.188>0.1]
47872it [14:59:08,  2.82s/it, bound:2735 nc:715 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.188>0.1]
47886it [14:59:08,  1.52s/it, bound:2735 nc:678 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.326>0.1]
47887it [14:59:24,  1.52s/it, bound:2736 nc:867 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.326>0.1]
47888it [14:59:59,  3.56s/it, bound:2736 nc:593 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.326>0.1]
47897it [14:59:59,  2.30s/it, bound:2736 nc:503 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.324>0.1]
47903it [15:00:14,  2.30s/it, bound:2737 nc:1482 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.323>0.1]
47904it [15:00:37,  3.19s/it, bound:2737 nc:744 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.323>0.1] 
47916it [15:00:37,  1.88s/it, bound:2737 nc:852 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.321>0.1]
47918it [15:00:54,  1.88s/it, bound:2738 nc:866 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.32>0.1] 
47919it [15:01:11,  3.10s/it, bound:2738 nc:1421 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.32>0.1]
47922it [15:02:03,  5.29s/it, bound:2738 nc:639 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.319>0.1]
47933it [15:02:03,  2.93s/it, bound:2739 nc:1069 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.317>0.1]
47933it [15:02:14,  2.93s/it, bound:2739 nc:1069 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.317>0.1]
47934it [15:02:41,  4.87s/it, bound:2739 nc:688 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.317>0.1] 
47948it [15:02:42,  2.33s/it, bound:2739 nc:1063 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.315>0.1]
47949it [15:02:54,  2.33s/it, bound:2740 nc:1019 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.314>0.1]
47950it [15:03:15,  3.73s/it, bound:2740 nc:646 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.314>0.1] 
47962it [15:03:15,  2.05s/it, bound:2740 nc:1257 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.312>0.1]
47963it [15:03:34,  2.05s/it, bound:2741 nc:937 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.312>0.1] 
47964it [15:03:47,  3.40s/it, bound:2741 nc:631 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.312>0.1]
47973it [15:03:48,  2.10s/it, bound:2741 nc:666 ncall:1.8e+07 eff:0.3% logz-ratio=68.39+/-0.13 dlogz:0.31>0.1] 
47979it [15:04:04,  2.10s/it, bound:2742 nc:887 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.309>0.1]
47980it [15:04:23,  2.98s/it, bound:2742 nc:529 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.309>0.1]
47994it [15:04:23,  1.61s/it, bound:2742 nc:980 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.306>0.1]
47995it [15:04:34,  1.61s/it, bound:2743 nc:848 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.306>0.1]
47996it [15:05:05,  3.29s/it, bound:2743 nc:811 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.306>0.1]
48008it [15:05:05,  1.90s/it, bound:2743 nc:773 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.304>0.1]
48010it [15:05:24,  1.90s/it, bound:2744 nc:761 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.303>0.1]
48011it [15:05:40,  3.16s/it, bound:2744 nc:933 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.303>0.1]
48022it [15:05:40,  1.87s/it, bound:2744 nc:728 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.301>0.1]
48024it [15:05:54,  1.87s/it, bound:2745 nc:1789 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.301>0.1]
48025it [15:06:15,  3.22s/it, bound:2745 nc:830 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.301>0.1] 
48040it [15:06:15,  1.63s/it, bound:2746 nc:847 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.298>0.1]
48040it [15:06:34,  1.63s/it, bound:2746 nc:847 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.298>0.1]
48041it [15:06:41,  2.72s/it, bound:2746 nc:605 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.298>0.1]
48052it [15:06:41,  1.60s/it, bound:2746 nc:639 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.296>0.1]
48056it [15:06:54,  1.60s/it, bound:2747 nc:897 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.295>0.1]
48057it [15:07:21,  2.94s/it, bound:2747 nc:477 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.295>0.1]
48068it [15:07:21,  1.77s/it, bound:2747 nc:1073 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.293>0.1]
48072it [15:07:34,  1.77s/it, bound:2748 nc:685 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.293>0.1] 
48073it [15:07:47,  2.48s/it, bound:2748 nc:471 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.292>0.1]
48085it [15:07:47,  1.45s/it, bound:2748 nc:983 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.29>0.1] 
48088it [15:08:04,  1.45s/it, bound:2749 nc:775 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.29>0.1]
48089it [15:08:13,  2.29s/it, bound:2749 nc:610 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.29>0.1]
48102it [15:08:49,  2.50s/it, bound:2750 nc:1162 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.288>0.1]
48116it [15:08:49,  1.51s/it, bound:2750 nc:1156 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.285>0.1]
48117it [15:09:04,  1.51s/it, bound:2751 nc:741 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.285>0.1] 
48118it [15:09:31,  2.95s/it, bound:2751 nc:307 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.285>0.1]
48130it [15:09:31,  1.80s/it, bound:2751 nc:1102 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.283>0.1]
48132it [15:09:44,  1.80s/it, bound:2752 nc:965 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.282>0.1] 
48133it [15:09:59,  2.75s/it, bound:2752 nc:927 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.282>0.1]
48142it [15:09:59,  1.80s/it, bound:2752 nc:855 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.281>0.1]
48148it [15:10:14,  1.80s/it, bound:2753 nc:542 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.28>0.1] 
48149it [15:10:27,  2.41s/it, bound:2753 nc:559 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.28>0.1]
48158it [15:10:28,  1.60s/it, bound:2753 nc:528 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.392>0.1]
48163it [15:10:44,  1.60s/it, bound:2754 nc:1278 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.391>0.1]
48164it [15:11:06,  2.76s/it, bound:2754 nc:891 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.39>0.1]  
48176it [15:11:06,  1.63s/it, bound:2754 nc:621 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.388>0.1]
48179it [15:11:24,  1.63s/it, bound:2755 nc:914 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.387>0.1]
48180it [15:11:40,  2.75s/it, bound:2755 nc:448 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.387>0.1]
48184it [15:12:32,  4.69s/it, bound:2755 nc:576 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.386>0.1]
48194it [15:12:32,  2.81s/it, bound:2756 nc:1154 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.384>0.1]
48194it [15:12:44,  2.81s/it, bound:2756 nc:1154 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.384>0.1]
48195it [15:13:03,  4.33s/it, bound:2756 nc:738 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.384>0.1] 
48204it [15:13:03,  2.55s/it, bound:2756 nc:785 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.382>0.1]
48210it [15:13:14,  2.55s/it, bound:2757 nc:486 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.38>0.1] 
48211it [15:13:36,  3.25s/it, bound:2757 nc:894 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.38>0.1]
48223it [15:13:37,  1.84s/it, bound:2757 nc:576 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.378>0.1]
48226it [15:13:54,  1.84s/it, bound:2758 nc:1271 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.377>0.1]
48227it [15:14:19,  3.34s/it, bound:2758 nc:589 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.377>0.1] 
48242it [15:14:53,  2.85s/it, bound:2759 nc:601 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.374>0.1]
48253it [15:14:54,  1.90s/it, bound:2759 nc:746 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.371>0.1]
48257it [15:15:04,  1.90s/it, bound:2760 nc:945 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.37>0.1] 
48258it [15:15:21,  2.53s/it, bound:2760 nc:638 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.37>0.1]
48270it [15:15:21,  1.58s/it, bound:2760 nc:544 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.368>0.1]
48272it [15:15:34,  1.58s/it, bound:2761 nc:874 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.367>0.1]
48273it [15:15:45,  2.36s/it, bound:2761 nc:1355 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.367>0.1]
48286it [15:15:46,  1.36s/it, bound:2761 nc:669 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.364>0.1] 
48287it [15:16:04,  1.36s/it, bound:2762 nc:707 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.364>0.1]
48288it [15:16:30,  3.13s/it, bound:2762 nc:849 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.364>0.1]
48299it [15:16:30,  1.88s/it, bound:2762 nc:533 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.362>0.1]
48302it [15:16:44,  1.88s/it, bound:2763 nc:895 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.361>0.1]
48303it [15:17:02,  2.93s/it, bound:2763 nc:582 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.361>0.1]
48316it [15:17:02,  1.63s/it, bound:2763 nc:894 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.358>0.1]
48318it [15:17:14,  1.63s/it, bound:2764 nc:559 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.358>0.1]
48319it [15:17:32,  2.73s/it, bound:2764 nc:599 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.358>0.1]
48331it [15:17:33,  1.58s/it, bound:2764 nc:724 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.355>0.1]
48334it [15:17:44,  1.58s/it, bound:2765 nc:1158 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.355>0.1]
48335it [15:17:56,  2.30s/it, bound:2765 nc:839 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.354>0.1] 
48347it [15:17:56,  1.34s/it, bound:2765 nc:780 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.352>0.1]
48350it [15:18:14,  1.34s/it, bound:2766 nc:485 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.351>0.1]
48351it [15:18:44,  3.10s/it, bound:2766 nc:784 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.351>0.1]
48361it [15:18:44,  1.95s/it, bound:2766 nc:858 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.349>0.1]
48366it [15:19:04,  1.95s/it, bound:2767 nc:1036 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.348>0.1]
48367it [15:19:09,  2.50s/it, bound:2767 nc:864 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.348>0.1] 
48378it [15:19:09,  1.53s/it, bound:2767 nc:780 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.346>0.1]
48382it [15:19:24,  1.53s/it, bound:2768 nc:565 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.345>0.1]
48383it [15:19:40,  2.47s/it, bound:2768 nc:411 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.345>0.1]
48393it [15:19:40,  1.57s/it, bound:2768 nc:682 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.343>0.1]
48397it [15:19:54,  1.57s/it, bound:2769 nc:962 ncall:1.8e+07 eff:0.3% logz-ratio=68.40+/-0.13 dlogz:0.342>0.1]
