Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170104   [Mc_det~25, D~990, SNR~13]
##################################################################
[gps] GW170104: 1167559936.6 (gwosc)
[L6] H1: PSD OK (128 s, min=1.21e-47)
[L6] L1: PSD OK (128 s, min=1.30e-47)
[P6] V1: no data at this time -- dropped
[net] GW170104: using ['H1', 'L1']
[L4] GW170104_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=15, maximum=38, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1167559936.5, maximum=1167559936.6999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
37367it [11:14:32,  1.44s/it, bound:2041 nc:1039 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.969>0.1]
37368it [11:14:44,  1.44s/it, bound:2042 nc:1300 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.969>0.1]
37369it [11:15:04,  2.77s/it, bound:2042 nc:1067 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.968>0.1]
37380it [11:15:04,  1.62s/it, bound:2042 nc:929 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.963>0.1] 
37384it [11:15:24,  1.62s/it, bound:2043 nc:1635 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.962>0.1]
37385it [11:15:32,  2.45s/it, bound:2043 nc:789 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.961>0.1] 
37400it [11:15:32,  1.28s/it, bound:2044 nc:1087 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.954>0.1]
37400it [11:15:44,  1.28s/it, bound:2044 nc:1087 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.954>0.1]
37401it [11:16:01,  2.48s/it, bound:2044 nc:826 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.954>0.1] 
37414it [11:16:01,  1.38s/it, bound:2044 nc:907 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.948>0.1]
37416it [11:16:14,  1.38s/it, bound:2045 nc:1228 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.947>0.1]
37417it [11:16:31,  2.47s/it, bound:2045 nc:950 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.947>0.1] 
37419it [11:17:16,  4.70s/it, bound:2045 nc:746 ncall:2.1e+07 eff:0.2% logz-ratio=79.60+/-0.12 dlogz:0.946>0.1]
37433it [11:17:44,  3.28s/it, bound:2046 nc:954 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.94>0.1] 
37445it [11:17:44,  2.01s/it, bound:2046 nc:1162 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.934>0.1]
37448it [11:17:54,  2.01s/it, bound:2047 nc:1171 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.933>0.1]
37449it [11:18:14,  2.84s/it, bound:2047 nc:727 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.932>0.1] 
37464it [11:18:14,  1.55s/it, bound:2048 nc:935 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.926>0.1]
37464it [11:18:24,  1.55s/it, bound:2048 nc:935 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.926>0.1]
37465it [11:18:39,  2.52s/it, bound:2048 nc:1205 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.925>0.1]
37478it [11:18:39,  1.43s/it, bound:2048 nc:717 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.92>0.1]  
37479it [11:18:54,  1.43s/it, bound:2049 nc:1097 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.919>0.1]
37480it [11:19:05,  2.47s/it, bound:2049 nc:728 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.919>0.1] 
37493it [11:19:06,  1.37s/it, bound:2049 nc:784 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.913>0.1]
37495it [11:19:24,  1.37s/it, bound:2050 nc:1025 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.912>0.1]
37496it [11:19:30,  2.24s/it, bound:2050 nc:729 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.912>0.1] 
37509it [11:19:30,  1.25s/it, bound:2050 nc:903 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.906>0.1]
37511it [11:19:44,  1.25s/it, bound:2051 nc:788 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.905>0.1]
37512it [11:19:54,  2.12s/it, bound:2051 nc:750 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.905>0.1]
37524it [11:19:55,  1.23s/it, bound:2051 nc:580 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.9>0.1]  
37526it [11:20:14,  1.23s/it, bound:2052 nc:1209 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.899>0.1]
37527it [11:20:23,  2.32s/it, bound:2052 nc:1072 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.898>0.1]
37543it [11:20:47,  1.91s/it, bound:2053 nc:740 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.891>0.1] 
37556it [11:20:47,  1.21s/it, bound:2053 nc:972 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.886>0.1]
37557it [11:21:04,  1.21s/it, bound:2054 nc:1030 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.885>0.1]
37558it [11:21:12,  2.04s/it, bound:2054 nc:921 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.885>0.1] 
37573it [11:21:12,  1.14s/it, bound:2055 nc:1246 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.879>0.1]
37573it [11:21:24,  1.14s/it, bound:2055 nc:1246 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.879>0.1]
37574it [11:21:36,  2.07s/it, bound:2055 nc:715 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.878>0.1] 
37588it [11:21:36,  1.15s/it, bound:2055 nc:1013 ncall:2.1e+07 eff:0.2% logz-ratio=79.61+/-0.12 dlogz:0.872>0.1]
37589it [11:21:54,  1.15s/it, bound:2056 nc:1155 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.872>0.1]
37590it [11:22:01,  2.09s/it, bound:2056 nc:851 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.871>0.1] 
37605it [11:22:30,  2.01s/it, bound:2057 nc:1117 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.865>0.1]
37618it [11:22:30,  1.27s/it, bound:2057 nc:997 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.86>0.1]  
37620it [11:22:44,  1.27s/it, bound:2058 nc:1129 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.859>0.1]
37621it [11:22:58,  2.16s/it, bound:2058 nc:858 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.858>0.1] 
37634it [11:22:59,  1.30s/it, bound:2058 nc:1461 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.853>0.1]
37636it [11:23:14,  1.30s/it, bound:2059 nc:1197 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.852>0.1]
37637it [11:23:23,  2.12s/it, bound:2059 nc:1612 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.852>0.1]
37648it [11:23:24,  1.32s/it, bound:2059 nc:1243 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.847>0.1]
37650it [11:23:34,  1.32s/it, bound:2060 nc:615 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.846>0.1] 
37651it [11:23:48,  2.19s/it, bound:2060 nc:1135 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.846>0.1]
37665it [11:23:48,  1.18s/it, bound:2060 nc:950 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.84>0.1]  
37665it [11:24:04,  1.18s/it, bound:2060 nc:950 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.84>0.1]
37666it [11:24:15,  2.34s/it, bound:2061 nc:2254 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.84>0.1]
37679it [11:24:15,  1.28s/it, bound:2061 nc:823 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.834>0.1]
37681it [11:24:34,  1.28s/it, bound:2062 nc:1273 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.834>0.1]
37682it [11:24:42,  2.28s/it, bound:2062 nc:718 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.833>0.1] 
37694it [11:24:42,  1.31s/it, bound:2062 nc:902 ncall:2.1e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.828>0.1]
37697it [11:24:54,  1.31s/it, bound:2063 nc:687 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.827>0.1]
37698it [11:25:06,  2.13s/it, bound:2063 nc:544 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.827>0.1]
37711it [11:25:07,  1.19s/it, bound:2063 nc:771 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.821>0.1]
37713it [11:25:24,  1.19s/it, bound:2064 nc:971 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.821>0.1]
37714it [11:25:36,  2.31s/it, bound:2064 nc:1308 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.82>0.1]
37727it [11:25:37,  1.30s/it, bound:2064 nc:1204 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.815>0.1]
37729it [11:25:54,  1.30s/it, bound:2065 nc:1593 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.814>0.1]
37730it [11:26:02,  2.19s/it, bound:2065 nc:968 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.814>0.1] 
37742it [11:26:02,  1.27s/it, bound:2065 nc:528 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.809>0.1]
37745it [11:26:14,  1.27s/it, bound:2066 nc:1199 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.808>0.1]
37746it [11:26:28,  2.15s/it, bound:2066 nc:1101 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.807>0.1]
37756it [11:26:28,  1.35s/it, bound:2066 nc:1112 ncall:2.2e+07 eff:0.2% logz-ratio=79.62+/-0.12 dlogz:0.803>0.1]
37760it [11:26:44,  1.35s/it, bound:2067 nc:842 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.802>0.1] 
37761it [11:26:56,  2.26s/it, bound:2067 nc:742 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.801>0.1]
37775it [11:27:22,  2.08s/it, bound:2068 nc:537 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.796>0.1]
37781it [11:28:05,  3.19s/it, bound:2068 nc:951 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.793>0.1]
37790it [11:28:30,  3.06s/it, bound:2069 nc:1191 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.79>0.1]
37806it [11:28:57,  2.44s/it, bound:2070 nc:1145 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.783>0.1]
37820it [11:28:57,  1.57s/it, bound:2070 nc:897 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.778>0.1] 
37821it [11:29:14,  1.57s/it, bound:2071 nc:1296 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.778>0.1]
37822it [11:29:23,  2.33s/it, bound:2071 nc:756 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.777>0.1] 
37835it [11:29:23,  1.43s/it, bound:2071 nc:638 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.772>0.1]
37837it [11:29:34,  1.43s/it, bound:2072 nc:911 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.771>0.1]
37838it [11:29:56,  2.50s/it, bound:2072 nc:956 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.771>0.1]
37851it [11:29:56,  1.47s/it, bound:2072 nc:661 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.766>0.1]
37852it [11:30:14,  1.47s/it, bound:2073 nc:2547 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.766>0.1]
37853it [11:30:19,  2.31s/it, bound:2073 nc:701 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.765>0.1] 
37867it [11:30:19,  1.26s/it, bound:2073 nc:592 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.76>0.1] 
37868it [11:30:34,  1.26s/it, bound:2074 nc:1091 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.759>0.1]
37869it [11:30:42,  2.14s/it, bound:2074 nc:739 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.759>0.1] 
37882it [11:30:42,  1.20s/it, bound:2074 nc:1059 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.754>0.1]
37883it [11:30:54,  1.20s/it, bound:2075 nc:805 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.754>0.1] 
37884it [11:31:06,  2.17s/it, bound:2075 nc:640 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.753>0.1]
37897it [11:31:07,  1.20s/it, bound:2075 nc:831 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.748>0.1]
37899it [11:31:24,  1.20s/it, bound:2076 nc:1096 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.748>0.1]
37900it [11:31:35,  2.25s/it, bound:2076 nc:2093 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.747>0.1]
37911it [11:31:35,  1.35s/it, bound:2076 nc:827 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.743>0.1] 
37914it [11:31:54,  1.35s/it, bound:2077 nc:771 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.742>0.1]
37915it [11:32:01,  2.26s/it, bound:2077 nc:713 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.741>0.1]
37928it [11:32:01,  1.26s/it, bound:2077 nc:970 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.737>0.1]
37930it [11:32:14,  1.26s/it, bound:2078 nc:1122 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.736>0.1]
37931it [11:32:26,  2.15s/it, bound:2078 nc:1208 ncall:2.2e+07 eff:0.2% logz-ratio=79.63+/-0.12 dlogz:0.735>0.1]
37943it [11:32:26,  1.25s/it, bound:2078 nc:1188 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.731>0.1]
37946it [11:32:44,  1.25s/it, bound:2079 nc:1135 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.73>0.1] 
37947it [11:32:53,  2.14s/it, bound:2079 nc:944 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.729>0.1]
37957it [11:32:53,  1.35s/it, bound:2079 nc:795 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.726>0.1]
37960it [11:33:04,  1.35s/it, bound:2080 nc:1126 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.725>0.1]
37961it [11:33:16,  2.12s/it, bound:2080 nc:561 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.724>0.1] 
37976it [11:33:43,  1.98s/it, bound:2081 nc:955 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.719>0.1]
37987it [11:33:43,  1.31s/it, bound:2081 nc:996 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.715>0.1]
37991it [11:33:54,  1.31s/it, bound:2082 nc:906 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.713>0.1]
37992it [11:34:08,  1.99s/it, bound:2082 nc:838 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.713>0.1]
38007it [11:34:08,  1.13s/it, bound:2083 nc:939 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.707>0.1]
38007it [11:34:24,  1.13s/it, bound:2083 nc:939 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.707>0.1]
38008it [11:34:36,  2.17s/it, bound:2083 nc:1287 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.707>0.1]
38021it [11:34:36,  1.25s/it, bound:2084 nc:823 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.702>0.1] 
38021it [11:34:54,  1.25s/it, bound:2084 nc:823 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.702>0.1]
38022it [11:35:00,  2.27s/it, bound:2084 nc:1053 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.702>0.1]
38037it [11:35:00,  1.16s/it, bound:2085 nc:1011 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.697>0.1]
38037it [11:35:14,  1.16s/it, bound:2085 nc:1011 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.697>0.1]
38038it [11:35:22,  2.10s/it, bound:2085 nc:1146 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.696>0.1]
38053it [11:35:51,  2.00s/it, bound:2086 nc:544 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.691>0.1] 
38068it [11:36:14,  1.81s/it, bound:2087 nc:1196 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.685>0.1]
38083it [11:36:39,  1.76s/it, bound:2088 nc:832 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.68>0.1]  
38096it [11:36:39,  1.21s/it, bound:2089 nc:839 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.676>0.1]
38096it [11:36:54,  1.21s/it, bound:2089 nc:839 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.676>0.1]
38097it [11:37:06,  2.07s/it, bound:2089 nc:635 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.675>0.1]
38112it [11:37:29,  1.85s/it, bound:2090 nc:681 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.67>0.1] 
38127it [11:37:56,  1.81s/it, bound:2091 nc:675 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.665>0.1]
38128it [11:38:42,  3.35s/it, bound:2091 nc:866 ncall:2.2e+07 eff:0.2% logz-ratio=79.64+/-0.12 dlogz:0.664>0.1]
38142it [11:38:42,  1.99s/it, bound:2092 nc:1147 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.659>0.1]
38142it [11:38:54,  1.99s/it, bound:2092 nc:1147 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.659>0.1]
38143it [11:39:07,  2.91s/it, bound:2092 nc:806 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.659>0.1] 
38158it [11:39:33,  2.37s/it, bound:2093 nc:2045 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.654>0.1]
38173it [11:39:57,  2.05s/it, bound:2094 nc:853 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.649>0.1] 
38188it [11:40:25,  1.98s/it, bound:2095 nc:657 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.644>0.1]
38203it [11:40:48,  1.83s/it, bound:2096 nc:666 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.639>0.1]
38217it [11:41:12,  1.80s/it, bound:2097 nc:781 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.634>0.1]
38233it [11:41:44,  1.86s/it, bound:2098 nc:899 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.629>0.1]
38245it [11:41:44,  1.37s/it, bound:2098 nc:1082 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.625>0.1]
38248it [11:41:54,  1.37s/it, bound:2099 nc:1317 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.624>0.1]
38249it [11:42:14,  2.05s/it, bound:2099 nc:1044 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.623>0.1]
38263it [11:42:14,  1.32s/it, bound:2099 nc:1554 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.619>0.1]
38264it [11:42:24,  1.32s/it, bound:2100 nc:898 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.618>0.1] 
38265it [11:42:44,  2.27s/it, bound:2100 nc:708 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.618>0.1]
38277it [11:42:45,  1.43s/it, bound:2100 nc:1403 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.614>0.1]
38280it [11:43:04,  1.43s/it, bound:2101 nc:840 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.613>0.1] 
38281it [11:43:17,  2.45s/it, bound:2101 nc:1198 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.613>0.1]
38292it [11:43:17,  1.55s/it, bound:2101 nc:822 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.609>0.1] 
38296it [11:43:34,  1.55s/it, bound:2102 nc:744 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.608>0.1]
38297it [11:43:45,  2.30s/it, bound:2102 nc:864 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.608>0.1]
38313it [11:44:17,  2.16s/it, bound:2103 nc:468 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.602>0.1]
38329it [11:44:49,  2.11s/it, bound:2104 nc:828 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.597>0.1]
38343it [11:44:49,  1.41s/it, bound:2105 nc:1327 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.593>0.1]
38343it [11:45:04,  1.41s/it, bound:2105 nc:1327 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.593>0.1]
38344it [11:45:16,  2.25s/it, bound:2105 nc:819 ncall:2.2e+07 eff:0.2% logz-ratio=79.65+/-0.12 dlogz:0.592>0.1] 
38358it [11:45:16,  1.36s/it, bound:2105 nc:1072 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.588>0.1]
38359it [11:45:34,  1.36s/it, bound:2106 nc:1308 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.588>0.1]
38360it [11:45:40,  2.16s/it, bound:2106 nc:535 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.587>0.1] 
38374it [11:45:41,  1.24s/it, bound:2106 nc:962 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.583>0.1]
38374it [11:45:54,  1.24s/it, bound:2106 nc:962 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.583>0.1]
38375it [11:46:06,  2.26s/it, bound:2107 nc:2116 ncall:2.2e+07 eff:0.2% logz-ratio=79.66+/-0.12 dlogz:0.583>0.1]
