Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190828_063405   [Mc_det~34, D~2.1 Gpc, SNR~16 -- distance leverage]
##################################################################
[gps] GW190828_063405: 1251009263.7 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=5.08e-47)
[net] GW190828_063405: using ['H1', 'L1', 'V1']
[L4] GW190828_063405_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=52, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1251009263.6000001, maximum=1251009263.8, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=500.0, maximum=6000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=100, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
21it [00:00, 199.94it/s, bound:0 nc:  1 ncall:2.1e+01 eff:100.0% logz-ratio=-236.28+/-0.07 dlogz:279>0.1]
41753it [7:25:11,  1.20s/it, bound:2329 nc:655 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.97>0.1]
41767it [7:25:11,  1.15it/s, bound:2330 nc:818 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.96>0.1]
41781it [7:25:30,  1.00it/s, bound:2330 nc:993 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.95>0.1]
41784it [7:25:50,  1.44s/it, bound:2331 nc:782 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.95>0.1]
41800it [7:26:06,  1.27s/it, bound:2332 nc:533 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.94>0.1]
41816it [7:26:27,  1.29s/it, bound:2333 nc:825 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.93>0.1]
41832it [7:26:44,  1.23s/it, bound:2334 nc:443 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.92>0.1]
41848it [7:27:00,  1.15s/it, bound:2335 nc:588 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.91>0.1]
41864it [7:27:15,  1.08s/it, bound:2336 nc:1289 ncall:1.4e+07 eff:0.3% logz-ratio=123.00+/-0.12 dlogz:1.93>0.1]
41879it [7:27:31,  1.08s/it, bound:2337 nc:633 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.92>0.1] 
41895it [7:27:46,  1.04s/it, bound:2338 nc:652 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.91>0.1]
41911it [7:28:05,  1.08s/it, bound:2339 nc:1120 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.9>0.1]
41927it [7:28:24,  1.10s/it, bound:2340 nc:456 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.89>0.1]
41943it [7:28:40,  1.07s/it, bound:2341 nc:586 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.88>0.1]
41959it [7:28:57,  1.07s/it, bound:2342 nc:483 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.87>0.1]
41975it [7:29:10,  1.00it/s, bound:2343 nc:509 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.86>0.1]
41991it [7:29:27,  1.01s/it, bound:2344 nc:867 ncall:1.4e+07 eff:0.3% logz-ratio=123.01+/-0.12 dlogz:1.85>0.1]
42007it [7:29:46,  1.06s/it, bound:2345 nc:997 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.84>0.1]
42021it [7:30:03,  1.11s/it, bound:2346 nc:699 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.83>0.1]
42026it [7:30:54,  2.23s/it, bound:2346 nc:609 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.83>0.1]
42036it [7:31:16,  2.22s/it, bound:2347 nc:526 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.83>0.1]
42052it [7:31:34,  1.80s/it, bound:2348 nc:420 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.82>0.1]
42068it [7:31:53,  1.60s/it, bound:2349 nc:707 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.81>0.1]
42084it [7:32:17,  1.57s/it, bound:2350 nc:873 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.8>0.1] 
42099it [7:32:33,  1.41s/it, bound:2351 nc:714 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.79>0.1]
42113it [7:32:49,  1.34s/it, bound:2352 nc:760 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.78>0.1]
42129it [7:33:07,  1.26s/it, bound:2353 nc:901 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.77>0.1]
42143it [7:33:25,  1.26s/it, bound:2354 nc:1591 ncall:1.4e+07 eff:0.3% logz-ratio=123.02+/-0.12 dlogz:1.76>0.1]
42158it [7:33:40,  1.20s/it, bound:2355 nc:648 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.75>0.1] 
42173it [7:33:56,  1.16s/it, bound:2356 nc:660 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.74>0.1]
42189it [7:34:16,  1.18s/it, bound:2357 nc:660 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.73>0.1]
42205it [7:34:32,  1.12s/it, bound:2358 nc:365 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.72>0.1]
42221it [7:34:48,  1.08s/it, bound:2359 nc:237 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.71>0.1]
42236it [7:35:05,  1.11s/it, bound:2360 nc:582 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.7>0.1] 
42252it [7:35:19,  1.04s/it, bound:2361 nc:175 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.69>0.1]
42268it [7:35:34,  1.00s/it, bound:2362 nc:555 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.68>0.1]
42284it [7:35:52,  1.04s/it, bound:2363 nc:504 ncall:1.4e+07 eff:0.3% logz-ratio=123.03+/-0.12 dlogz:1.67>0.1]
42299it [7:36:10,  1.09s/it, bound:2364 nc:527 ncall:1.4e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.67>0.1]
42315it [7:36:29,  1.12s/it, bound:2365 nc:566 ncall:1.4e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.66>0.1]
42330it [7:36:44,  1.08s/it, bound:2366 nc:337 ncall:1.4e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.65>0.1]
42346it [7:37:01,  1.07s/it, bound:2367 nc:431 ncall:1.4e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.64>0.1]
42362it [7:37:17,  1.05s/it, bound:2368 nc:799 ncall:1.5e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.63>0.1]
42378it [7:37:36,  1.10s/it, bound:2369 nc:578 ncall:1.5e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.62>0.1]
42394it [7:37:49,  1.01s/it, bound:2370 nc:381 ncall:1.5e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.61>0.1]
42410it [7:38:07,  1.03s/it, bound:2371 nc:512 ncall:1.5e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.6>0.1] 
42426it [7:38:19,  1.04it/s, bound:2372 nc:800 ncall:1.5e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.59>0.1]
42442it [7:38:36,  1.01it/s, bound:2373 nc:792 ncall:1.5e+07 eff:0.3% logz-ratio=123.04+/-0.12 dlogz:1.58>0.1]
42458it [7:38:52,  1.02it/s, bound:2374 nc:562 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.57>0.1]
42473it [7:38:52,  1.43it/s, bound:2375 nc:780 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.56>0.1]
42488it [7:39:07,  1.25it/s, bound:2376 nc:569 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.56>0.1]
42489it [7:39:26,  1.27s/it, bound:2376 nc:412 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.55>0.1]
42505it [7:39:38,  1.08s/it, bound:2377 nc:584 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.55>0.1]
42520it [7:39:55,  1.10s/it, bound:2378 nc:739 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.54>0.1]
42535it [7:40:09,  1.05s/it, bound:2379 nc:319 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.53>0.1]
42549it [7:40:25,  1.07s/it, bound:2380 nc:701 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.52>0.1]
42565it [7:40:45,  1.14s/it, bound:2381 nc:407 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.51>0.1]
42567it [7:41:39,  2.56s/it, bound:2381 nc:662 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.51>0.1]
42581it [7:41:56,  2.09s/it, bound:2382 nc:395 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.5>0.1] 
42597it [7:42:14,  1.74s/it, bound:2383 nc:623 ncall:1.5e+07 eff:0.3% logz-ratio=123.05+/-0.12 dlogz:1.49>0.1]
42613it [7:42:32,  1.52s/it, bound:2384 nc:1119 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.48>0.1]
42628it [7:42:45,  1.32s/it, bound:2385 nc:591 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.48>0.1] 
42643it [7:42:58,  1.17s/it, bound:2386 nc:584 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.47>0.1]
42659it [7:43:14,  1.13s/it, bound:2387 nc:768 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.46>0.1]
42673it [7:43:30,  1.12s/it, bound:2388 nc:323 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.45>0.1]
42688it [7:43:51,  1.20s/it, bound:2389 nc:576 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.44>0.1]
42703it [7:44:06,  1.15s/it, bound:2390 nc:366 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.43>0.1]
42718it [7:44:21,  1.10s/it, bound:2391 nc:642 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.43>0.1]
42734it [7:44:35,  1.04s/it, bound:2392 nc:898 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.42>0.1]
42749it [7:44:53,  1.09s/it, bound:2393 nc:493 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.41>0.1]
42764it [7:45:07,  1.03s/it, bound:2394 nc:566 ncall:1.5e+07 eff:0.3% logz-ratio=123.06+/-0.12 dlogz:1.4>0.1] 
42780it [7:45:19,  1.05it/s, bound:2395 nc:544 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.39>0.1]
42796it [7:45:35,  1.03it/s, bound:2396 nc:571 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.38>0.1]
42811it [7:45:52,  1.01s/it, bound:2397 nc:840 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.37>0.1]
42827it [7:46:07,  1.02it/s, bound:2398 nc:644 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.37>0.1]
42843it [7:46:23,  1.00it/s, bound:2399 nc:642 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.36>0.1]
42858it [7:46:37,  1.03it/s, bound:2400 nc:653 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.35>0.1]
42874it [7:46:48,  1.12it/s, bound:2401 nc:485 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.34>0.1]
42889it [7:47:05,  1.05it/s, bound:2402 nc:583 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.33>0.1]
42905it [7:47:19,  1.07it/s, bound:2403 nc:827 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.32>0.1]
42921it [7:47:37,  1.01it/s, bound:2404 nc:557 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.32>0.1]
42936it [7:47:52,  1.01it/s, bound:2405 nc:1234 ncall:1.5e+07 eff:0.3% logz-ratio=123.07+/-0.12 dlogz:1.31>0.1]
42952it [7:48:03,  1.11it/s, bound:2406 nc:391 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.3>0.1]  
42968it [7:48:19,  1.08it/s, bound:2407 nc:304 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.29>0.1]
42982it [7:48:33,  1.04it/s, bound:2408 nc:557 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.28>0.1]
42998it [7:48:48,  1.06it/s, bound:2409 nc:861 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.28>0.1]
43014it [7:49:04,  1.05it/s, bound:2410 nc:441 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.27>0.1]
43030it [7:49:17,  1.08it/s, bound:2411 nc:426 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.26>0.1]
43045it [7:49:29,  1.14it/s, bound:2412 nc:485 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.25>0.1]
43061it [7:49:42,  1.16it/s, bound:2413 nc:691 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.24>0.1]
43076it [7:49:54,  1.19it/s, bound:2414 nc:522 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.24>0.1]
43091it [7:50:06,  1.22it/s, bound:2415 nc:999 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.23>0.1]
43106it [7:50:23,  1.08it/s, bound:2416 nc:434 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.22>0.1]
43122it [7:50:36,  1.13it/s, bound:2417 nc:471 ncall:1.5e+07 eff:0.3% logz-ratio=123.08+/-0.12 dlogz:1.21>0.1]
43138it [7:50:52,  1.09it/s, bound:2418 nc:475 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.2>0.1] 
43153it [7:51:03,  1.15it/s, bound:2419 nc:496 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.2>0.1]
43168it [7:51:22,  1.02it/s, bound:2420 nc:435 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.19>0.1]
43175it [7:52:13,  2.02s/it, bound:2420 nc:439 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.18>0.1]
43184it [7:52:28,  1.94s/it, bound:2421 nc:618 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.18>0.1]
43200it [7:52:43,  1.57s/it, bound:2422 nc:374 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.17>0.1]
43216it [7:52:56,  1.31s/it, bound:2423 nc:757 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.16>0.1]
43232it [7:53:15,  1.27s/it, bound:2424 nc:697 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.16>0.1]
43248it [7:53:29,  1.14s/it, bound:2425 nc:370 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.15>0.1]
43262it [7:53:44,  1.13s/it, bound:2426 nc:470 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.14>0.1]
43278it [7:53:57,  1.02s/it, bound:2427 nc:398 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.13>0.1]
43292it [7:54:08,  1.04it/s, bound:2428 nc:666 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.13>0.1]
43307it [7:54:20,  1.10it/s, bound:2429 nc:430 ncall:1.5e+07 eff:0.3% logz-ratio=123.09+/-0.12 dlogz:1.12>0.1]
43322it [7:54:30,  1.19it/s, bound:2430 nc:476 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.11>0.1]
43338it [7:54:48,  1.09it/s, bound:2431 nc:430 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.11>0.1]
43354it [7:54:59,  1.18it/s, bound:2432 nc:266 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.1>0.1] 
43370it [7:55:10,  1.26it/s, bound:2433 nc:499 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.09>0.1]
43386it [7:55:24,  1.20it/s, bound:2434 nc:544 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.08>0.1]
43401it [7:55:36,  1.22it/s, bound:2435 nc:862 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.08>0.1]
43416it [7:55:48,  1.23it/s, bound:2436 nc:412 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.07>0.1]
43431it [7:55:59,  1.27it/s, bound:2437 nc:591 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.06>0.1]
43447it [7:56:19,  1.07it/s, bound:2438 nc:1185 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.05>0.1]
43463it [7:56:33,  1.08it/s, bound:2439 nc:319 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.05>0.1] 
43479it [7:56:48,  1.08it/s, bound:2440 nc:537 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.04>0.1]
43495it [7:57:02,  1.10it/s, bound:2441 nc:419 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.03>0.1]
43510it [7:57:20,  1.01it/s, bound:2442 nc:456 ncall:1.5e+07 eff:0.3% logz-ratio=123.10+/-0.12 dlogz:1.02>0.1]
43526it [7:57:31,  1.10it/s, bound:2443 nc:272 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:1.02>0.1]
43542it [7:57:46,  1.10it/s, bound:2444 nc:328 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:1.01>0.1]
43558it [7:57:57,  1.19it/s, bound:2445 nc:564 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:1>0.1]   
43572it [7:58:08,  1.22it/s, bound:2446 nc:380 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.996>0.1]
43588it [7:58:19,  1.27it/s, bound:2447 nc:620 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.989>0.1]
43604it [7:58:34,  1.21it/s, bound:2448 nc:624 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.982>0.1]
43619it [7:58:48,  1.17it/s, bound:2449 nc:620 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.975>0.1]
43634it [7:59:01,  1.16it/s, bound:2450 nc:520 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.969>0.1]
43650it [7:59:16,  1.13it/s, bound:2451 nc:513 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.961>0.1]
43666it [7:59:29,  1.15it/s, bound:2452 nc:493 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.954>0.1]
43682it [7:59:42,  1.18it/s, bound:2453 nc:702 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.947>0.1]
43697it [7:59:56,  1.15it/s, bound:2454 nc:359 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.941>0.1]
43713it [8:00:09,  1.18it/s, bound:2455 nc:399 ncall:1.5e+07 eff:0.3% logz-ratio=123.11+/-0.12 dlogz:0.934>0.1]
43729it [8:00:28,  1.05it/s, bound:2456 nc:451 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.927>0.1]
43744it [8:00:43,  1.03it/s, bound:2457 nc:449 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.921>0.1]
43760it [8:00:57,  1.06it/s, bound:2458 nc:588 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.914>0.1]
43775it [8:01:10,  1.08it/s, bound:2459 nc:325 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.907>0.1]
43791it [8:01:29,  1.00s/it, bound:2460 nc:669 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.901>0.1]
43807it [8:01:45,  1.01it/s, bound:2461 nc:729 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.894>0.1]
43812it [8:02:37,  2.12s/it, bound:2461 nc:306 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.892>0.1]
43822it [8:02:49,  1.90s/it, bound:2462 nc:535 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.888>0.1]
43838it [8:03:01,  1.47s/it, bound:2463 nc:356 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.881>0.1]
43853it [8:03:16,  1.32s/it, bound:2464 nc:472 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.875>0.1]
43867it [8:03:28,  1.18s/it, bound:2465 nc:1493 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.869>0.1]
43882it [8:03:43,  1.13s/it, bound:2466 nc:463 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.863>0.1] 
43897it [8:03:58,  1.07s/it, bound:2467 nc:483 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.857>0.1]
43913it [8:04:11,  1.00s/it, bound:2468 nc:306 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.85>0.1] 
43929it [8:04:26,  1.03it/s, bound:2469 nc:774 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.844>0.1]
43945it [8:04:37,  1.13it/s, bound:2470 nc:485 ncall:1.5e+07 eff:0.3% logz-ratio=123.12+/-0.12 dlogz:0.837>0.1]
43961it [8:04:55,  1.04it/s, bound:2471 nc:393 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.831>0.1]
43977it [8:05:11,  1.03it/s, bound:2472 nc:427 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.824>0.1]
43992it [8:05:22,  1.10it/s, bound:2473 nc:744 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.818>0.1]
44007it [8:05:38,  1.05it/s, bound:2474 nc:574 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.812>0.1]
44022it [8:05:50,  1.10it/s, bound:2475 nc:726 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.807>0.1]
44037it [8:06:03,  1.12it/s, bound:2476 nc:1073 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.801>0.1]
44052it [8:06:17,  1.11it/s, bound:2477 nc:587 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.795>0.1] 
44068it [8:06:30,  1.13it/s, bound:2478 nc:533 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.789>0.1]
44084it [8:06:45,  1.12it/s, bound:2479 nc:596 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.782>0.1]
44100it [8:06:58,  1.16it/s, bound:2480 nc:325 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.776>0.1]
44115it [8:07:09,  1.20it/s, bound:2481 nc:366 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.771>0.1]
44131it [8:07:20,  1.28it/s, bound:2482 nc:639 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.765>0.1]
44147it [8:07:33,  1.25it/s, bound:2483 nc:409 ncall:1.5e+07 eff:0.3% logz-ratio=123.13+/-0.12 dlogz:0.759>0.1]
