Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW200224_222234   [Mc_det~41, D~1.7 Gpc, SNR~20 -- loudest clean O3b]
##################################################################
[gps] GW200224_222234: 1266618172.4 (gwosc)
[L6] H1: PSD OK (128 s, min=6.15e-48)
[L6] L1: PSD OK (128 s, min=4.20e-48)
[L6] V1: PSD OK (128 s, min=3.57e-47)
[net] GW200224_222234: using ['H1', 'L1', 'V1']
[L4] GW200224_222234_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=24, maximum=62, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1266618172.3000002, maximum=1266618172.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=15, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 227.92it/s, bound:0 nc:  1 ncall:3.5e+01 eff:91.4% logz-ratio=-373.14+/-0.07 dlogz:442>0.1]
25662it [1:08:53,  3.79it/s, bound:1288 nc:286 ncall:3.2e+06 eff:0.8% logz-ratio=140.50+/-0.11 dlogz:23.2>0.1]
25677it [1:08:58,  3.70it/s, bound:1289 nc:303 ncall:3.2e+06 eff:0.8% logz-ratio=140.54+/-0.11 dlogz:23.1>0.1]
25693it [1:09:02,  3.69it/s, bound:1290 nc:163 ncall:3.2e+06 eff:0.8% logz-ratio=140.59+/-0.11 dlogz:23.1>0.1]
25709it [1:09:06,  3.92it/s, bound:1291 nc:122 ncall:3.2e+06 eff:0.8% logz-ratio=140.64+/-0.11 dlogz:23>0.1]  
25724it [1:09:10,  3.81it/s, bound:1292 nc:143 ncall:3.2e+06 eff:0.8% logz-ratio=140.68+/-0.11 dlogz:23>0.1]
25739it [1:09:15,  3.48it/s, bound:1293 nc:212 ncall:3.2e+06 eff:0.8% logz-ratio=140.73+/-0.11 dlogz:22.9>0.1]
25755it [1:09:18,  3.85it/s, bound:1294 nc:368 ncall:3.2e+06 eff:0.8% logz-ratio=140.77+/-0.11 dlogz:24.2>0.1]
25770it [1:09:23,  3.54it/s, bound:1295 nc:205 ncall:3.2e+06 eff:0.8% logz-ratio=140.82+/-0.11 dlogz:24.1>0.1]
25785it [1:09:27,  3.64it/s, bound:1296 nc:501 ncall:3.2e+06 eff:0.8% logz-ratio=140.86+/-0.11 dlogz:24.1>0.1]
25800it [1:09:31,  3.72it/s, bound:1297 nc:351 ncall:3.2e+06 eff:0.8% logz-ratio=140.91+/-0.11 dlogz:24>0.1]  
25815it [1:09:34,  3.92it/s, bound:1298 nc:228 ncall:3.2e+06 eff:0.8% logz-ratio=140.96+/-0.11 dlogz:23.9>0.1]
25831it [1:09:38,  4.04it/s, bound:1299 nc:293 ncall:3.2e+06 eff:0.8% logz-ratio=141.01+/-0.11 dlogz:23.9>0.1]
25847it [1:09:42,  4.09it/s, bound:1300 nc:296 ncall:3.2e+06 eff:0.8% logz-ratio=141.05+/-0.11 dlogz:23.8>0.1]
25863it [1:09:45,  4.19it/s, bound:1301 nc:113 ncall:3.2e+06 eff:0.8% logz-ratio=141.10+/-0.11 dlogz:23.8>0.1]
25879it [1:09:50,  3.94it/s, bound:1302 nc:195 ncall:3.2e+06 eff:0.8% logz-ratio=141.15+/-0.11 dlogz:23.7>0.1]
25895it [1:09:54,  3.87it/s, bound:1303 nc:237 ncall:3.3e+06 eff:0.8% logz-ratio=141.20+/-0.11 dlogz:23.6>0.1]
25911it [1:09:58,  3.85it/s, bound:1304 nc:368 ncall:3.3e+06 eff:0.8% logz-ratio=141.25+/-0.11 dlogz:23.6>0.1]
25927it [1:10:03,  3.85it/s, bound:1305 nc:271 ncall:3.3e+06 eff:0.8% logz-ratio=141.30+/-0.11 dlogz:23.5>0.1]
25943it [1:10:06,  4.08it/s, bound:1306 nc:262 ncall:3.3e+06 eff:0.8% logz-ratio=141.35+/-0.11 dlogz:23.5>0.1]
25959it [1:10:10,  4.10it/s, bound:1307 nc:270 ncall:3.3e+06 eff:0.8% logz-ratio=141.40+/-0.11 dlogz:23.4>0.1]
25975it [1:10:13,  4.21it/s, bound:1308 nc:270 ncall:3.3e+06 eff:0.8% logz-ratio=141.44+/-0.11 dlogz:23.4>0.1]
25991it [1:10:17,  4.24it/s, bound:1309 nc:127 ncall:3.3e+06 eff:0.8% logz-ratio=141.49+/-0.11 dlogz:23.3>0.1]
26006it [1:10:20,  4.32it/s, bound:1310 nc:169 ncall:3.3e+06 eff:0.8% logz-ratio=141.53+/-0.11 dlogz:23.2>0.1]
26021it [1:10:24,  4.25it/s, bound:1311 nc:122 ncall:3.3e+06 eff:0.8% logz-ratio=141.57+/-0.11 dlogz:23.2>0.1]
26035it [1:10:28,  3.94it/s, bound:1312 nc:195 ncall:3.3e+06 eff:0.8% logz-ratio=141.61+/-0.11 dlogz:23.1>0.1]
26051it [1:10:32,  4.08it/s, bound:1313 nc:204 ncall:3.3e+06 eff:0.8% logz-ratio=141.66+/-0.11 dlogz:23.1>0.1]
26066it [1:10:35,  4.31it/s, bound:1314 nc:212 ncall:3.3e+06 eff:0.8% logz-ratio=141.70+/-0.11 dlogz:23>0.1]  
26081it [1:10:39,  4.06it/s, bound:1315 nc:260 ncall:3.3e+06 eff:0.8% logz-ratio=141.75+/-0.11 dlogz:23>0.1]
26097it [1:10:43,  4.06it/s, bound:1316 nc:220 ncall:3.3e+06 eff:0.8% logz-ratio=141.79+/-0.11 dlogz:22.9>0.1]
26113it [1:10:47,  4.20it/s, bound:1317 nc:171 ncall:3.3e+06 eff:0.8% logz-ratio=141.84+/-0.11 dlogz:22.9>0.1]
26129it [1:10:50,  4.19it/s, bound:1318 nc:144 ncall:3.3e+06 eff:0.8% logz-ratio=141.88+/-0.11 dlogz:22.8>0.1]
26145it [1:10:54,  4.40it/s, bound:1319 nc:145 ncall:3.3e+06 eff:0.8% logz-ratio=141.93+/-0.11 dlogz:22.8>0.1]
26161it [1:10:58,  4.29it/s, bound:1320 nc:155 ncall:3.3e+06 eff:0.8% logz-ratio=141.97+/-0.11 dlogz:22.7>0.1]
26174it [1:11:19,  1.68it/s, bound:1320 nc:240 ncall:3.3e+06 eff:0.8% logz-ratio=142.01+/-0.11 dlogz:22.7>0.1]
26177it [1:11:23,  1.54it/s, bound:1321 nc:153 ncall:3.3e+06 eff:0.8% logz-ratio=142.02+/-0.11 dlogz:22.6>0.1]
26192it [1:11:26,  1.98it/s, bound:1322 nc:256 ncall:3.3e+06 eff:0.8% logz-ratio=142.06+/-0.11 dlogz:22.6>0.1]
26208it [1:11:30,  2.46it/s, bound:1323 nc: 96 ncall:3.3e+06 eff:0.8% logz-ratio=142.11+/-0.11 dlogz:22.5>0.1]
26224it [1:11:33,  2.92it/s, bound:1324 nc:108 ncall:3.3e+06 eff:0.8% logz-ratio=142.15+/-0.11 dlogz:22.5>0.1]
26240it [1:11:37,  3.34it/s, bound:1325 nc: 94 ncall:3.3e+06 eff:0.8% logz-ratio=142.19+/-0.11 dlogz:22.4>0.1]
26256it [1:11:41,  3.39it/s, bound:1326 nc:255 ncall:3.3e+06 eff:0.8% logz-ratio=142.24+/-0.11 dlogz:22.4>0.1]
26271it [1:11:46,  3.42it/s, bound:1327 nc:376 ncall:3.3e+06 eff:0.8% logz-ratio=142.28+/-0.11 dlogz:22.3>0.1]
26287it [1:11:50,  3.47it/s, bound:1328 nc:233 ncall:3.3e+06 eff:0.8% logz-ratio=142.33+/-0.11 dlogz:22.3>0.1]
26303it [1:11:54,  3.76it/s, bound:1329 nc:243 ncall:3.3e+06 eff:0.8% logz-ratio=142.37+/-0.11 dlogz:22.2>0.1]
26319it [1:11:58,  3.76it/s, bound:1330 nc:278 ncall:3.3e+06 eff:0.8% logz-ratio=142.42+/-0.11 dlogz:22.1>0.1]
26334it [1:12:02,  3.75it/s, bound:1331 nc:228 ncall:3.3e+06 eff:0.8% logz-ratio=142.47+/-0.11 dlogz:22.1>0.1]
26349it [1:12:06,  3.62it/s, bound:1332 nc:198 ncall:3.3e+06 eff:0.8% logz-ratio=142.51+/-0.11 dlogz:22>0.1]  
26365it [1:12:11,  3.67it/s, bound:1333 nc:220 ncall:3.3e+06 eff:0.8% logz-ratio=142.56+/-0.11 dlogz:22>0.1]
26380it [1:12:15,  3.64it/s, bound:1334 nc:148 ncall:3.4e+06 eff:0.8% logz-ratio=142.61+/-0.11 dlogz:21.9>0.1]
26396it [1:12:20,  3.43it/s, bound:1335 nc:293 ncall:3.4e+06 eff:0.8% logz-ratio=142.66+/-0.11 dlogz:21.9>0.1]
26411it [1:12:23,  3.70it/s, bound:1336 nc:224 ncall:3.4e+06 eff:0.8% logz-ratio=142.70+/-0.11 dlogz:21.8>0.1]
26426it [1:12:28,  3.53it/s, bound:1337 nc:384 ncall:3.4e+06 eff:0.8% logz-ratio=142.74+/-0.11 dlogz:21.8>0.1]
26441it [1:12:32,  3.68it/s, bound:1338 nc:160 ncall:3.4e+06 eff:0.8% logz-ratio=142.79+/-0.11 dlogz:21.7>0.1]
26456it [1:12:36,  3.58it/s, bound:1339 nc: 93 ncall:3.4e+06 eff:0.8% logz-ratio=142.83+/-0.11 dlogz:21.6>0.1]
26472it [1:12:40,  3.74it/s, bound:1340 nc:188 ncall:3.4e+06 eff:0.8% logz-ratio=142.88+/-0.11 dlogz:21.6>0.1]
26488it [1:12:44,  3.76it/s, bound:1341 nc:176 ncall:3.4e+06 eff:0.8% logz-ratio=142.93+/-0.11 dlogz:21.5>0.1]
26504it [1:12:47,  4.05it/s, bound:1342 nc:199 ncall:3.4e+06 eff:0.8% logz-ratio=142.97+/-0.11 dlogz:21.5>0.1]
26519it [1:12:51,  4.25it/s, bound:1343 nc:170 ncall:3.4e+06 eff:0.8% logz-ratio=143.02+/-0.11 dlogz:21.6>0.1]
26533it [1:12:54,  4.17it/s, bound:1344 nc:374 ncall:3.4e+06 eff:0.8% logz-ratio=143.06+/-0.11 dlogz:21.6>0.1]
26548it [1:12:57,  4.42it/s, bound:1345 nc:193 ncall:3.4e+06 eff:0.8% logz-ratio=143.10+/-0.11 dlogz:21.5>0.1]
26564it [1:13:00,  4.60it/s, bound:1346 nc:165 ncall:3.4e+06 eff:0.8% logz-ratio=143.15+/-0.11 dlogz:21.5>0.1]
26580it [1:13:03,  4.68it/s, bound:1347 nc: 96 ncall:3.4e+06 eff:0.8% logz-ratio=143.19+/-0.11 dlogz:21.4>0.1]
26595it [1:13:06,  4.81it/s, bound:1348 nc:148 ncall:3.4e+06 eff:0.8% logz-ratio=143.23+/-0.11 dlogz:21.4>0.1]
26611it [1:13:10,  4.80it/s, bound:1349 nc:238 ncall:3.4e+06 eff:0.8% logz-ratio=143.28+/-0.11 dlogz:21.3>0.1]
26627it [1:13:13,  4.81it/s, bound:1350 nc:179 ncall:3.4e+06 eff:0.8% logz-ratio=143.32+/-0.11 dlogz:21.2>0.1]
26643it [1:13:17,  4.73it/s, bound:1351 nc:177 ncall:3.4e+06 eff:0.8% logz-ratio=143.37+/-0.11 dlogz:21.2>0.1]
26659it [1:13:20,  4.69it/s, bound:1352 nc:144 ncall:3.4e+06 eff:0.8% logz-ratio=143.42+/-0.11 dlogz:21.1>0.1]
26675it [1:13:24,  4.58it/s, bound:1353 nc:229 ncall:3.4e+06 eff:0.8% logz-ratio=143.46+/-0.11 dlogz:21.1>0.1]
26690it [1:13:27,  4.49it/s, bound:1354 nc:146 ncall:3.4e+06 eff:0.8% logz-ratio=143.51+/-0.11 dlogz:21>0.1]  
26706it [1:13:31,  4.48it/s, bound:1355 nc:140 ncall:3.4e+06 eff:0.8% logz-ratio=143.55+/-0.11 dlogz:21>0.1]
26720it [1:13:34,  4.32it/s, bound:1356 nc:170 ncall:3.4e+06 eff:0.8% logz-ratio=143.59+/-0.11 dlogz:20.9>0.1]
26736it [1:13:39,  3.99it/s, bound:1357 nc:187 ncall:3.4e+06 eff:0.8% logz-ratio=143.64+/-0.11 dlogz:20.9>0.1]
26751it [1:13:42,  4.18it/s, bound:1358 nc:157 ncall:3.4e+06 eff:0.8% logz-ratio=143.68+/-0.11 dlogz:20.8>0.1]
26767it [1:13:46,  4.11it/s, bound:1359 nc:224 ncall:3.4e+06 eff:0.8% logz-ratio=143.73+/-0.11 dlogz:20.8>0.1]
26782it [1:13:49,  4.29it/s, bound:1360 nc:100 ncall:3.4e+06 eff:0.8% logz-ratio=143.77+/-0.11 dlogz:20.7>0.1]
26796it [1:13:53,  4.28it/s, bound:1361 nc: 83 ncall:3.4e+06 eff:0.8% logz-ratio=143.81+/-0.11 dlogz:20.7>0.1]
26812it [1:13:56,  4.45it/s, bound:1362 nc:156 ncall:3.4e+06 eff:0.8% logz-ratio=143.85+/-0.11 dlogz:20.6>0.1]
26827it [1:13:59,  4.49it/s, bound:1363 nc:270 ncall:3.4e+06 eff:0.8% logz-ratio=143.89+/-0.11 dlogz:20.5>0.1]
26843it [1:14:02,  4.85it/s, bound:1364 nc: 68 ncall:3.4e+06 eff:0.8% logz-ratio=143.94+/-0.11 dlogz:20.5>0.1]
26859it [1:14:05,  4.89it/s, bound:1365 nc:226 ncall:3.4e+06 eff:0.8% logz-ratio=143.99+/-0.11 dlogz:20.4>0.1]
26874it [1:14:09,  4.67it/s, bound:1366 nc:150 ncall:3.4e+06 eff:0.8% logz-ratio=144.03+/-0.11 dlogz:20.4>0.1]
26889it [1:14:11,  4.85it/s, bound:1367 nc:154 ncall:3.5e+06 eff:0.8% logz-ratio=144.07+/-0.11 dlogz:22.5>0.1]
26905it [1:14:15,  4.92it/s, bound:1368 nc: 94 ncall:3.5e+06 eff:0.8% logz-ratio=144.12+/-0.11 dlogz:22.4>0.1]
26921it [1:14:18,  4.91it/s, bound:1369 nc:176 ncall:3.5e+06 eff:0.8% logz-ratio=144.16+/-0.11 dlogz:22.4>0.1]
26937it [1:14:21,  4.78it/s, bound:1370 nc: 95 ncall:3.5e+06 eff:0.8% logz-ratio=144.21+/-0.11 dlogz:22.3>0.1]
26952it [1:14:24,  4.95it/s, bound:1371 nc:249 ncall:3.5e+06 eff:0.8% logz-ratio=144.25+/-0.11 dlogz:22.3>0.1]
26967it [1:14:27,  4.97it/s, bound:1372 nc:172 ncall:3.5e+06 eff:0.8% logz-ratio=144.29+/-0.11 dlogz:22.2>0.1]
26982it [1:14:30,  5.09it/s, bound:1373 nc:130 ncall:3.5e+06 eff:0.8% logz-ratio=144.33+/-0.11 dlogz:22.2>0.1]
26998it [1:14:33,  5.38it/s, bound:1374 nc:171 ncall:3.5e+06 eff:0.8% logz-ratio=144.38+/-0.11 dlogz:22.1>0.1]
27013it [1:14:36,  5.25it/s, bound:1375 nc:270 ncall:3.5e+06 eff:0.8% logz-ratio=144.42+/-0.11 dlogz:22>0.1]  
27028it [1:14:39,  5.11it/s, bound:1376 nc:271 ncall:3.5e+06 eff:0.8% logz-ratio=144.46+/-0.11 dlogz:22>0.1]
27044it [1:14:41,  5.30it/s, bound:1377 nc:176 ncall:3.5e+06 eff:0.8% logz-ratio=144.51+/-0.11 dlogz:21.9>0.1]
27060it [1:14:44,  5.32it/s, bound:1378 nc:205 ncall:3.5e+06 eff:0.8% logz-ratio=144.55+/-0.11 dlogz:21.9>0.1]
27076it [1:14:47,  5.61it/s, bound:1379 nc:154 ncall:3.5e+06 eff:0.8% logz-ratio=144.60+/-0.11 dlogz:21.8>0.1]
27092it [1:14:50,  5.45it/s, bound:1380 nc:165 ncall:3.5e+06 eff:0.8% logz-ratio=144.64+/-0.11 dlogz:21.8>0.1]
27108it [1:14:53,  5.30it/s, bound:1381 nc:279 ncall:3.5e+06 eff:0.8% logz-ratio=144.69+/-0.11 dlogz:21.7>0.1]
27122it [1:14:56,  5.23it/s, bound:1382 nc:125 ncall:3.5e+06 eff:0.8% logz-ratio=144.73+/-0.11 dlogz:21.7>0.1]
27137it [1:14:59,  4.99it/s, bound:1383 nc:117 ncall:3.5e+06 eff:0.8% logz-ratio=144.77+/-0.11 dlogz:21.6>0.1]
27153it [1:15:03,  4.92it/s, bound:1384 nc:119 ncall:3.5e+06 eff:0.8% logz-ratio=144.82+/-0.11 dlogz:21.6>0.1]
27169it [1:15:05,  5.21it/s, bound:1385 nc:136 ncall:3.5e+06 eff:0.8% logz-ratio=144.86+/-0.11 dlogz:21.5>0.1]
27184it [1:15:08,  5.18it/s, bound:1386 nc: 78 ncall:3.5e+06 eff:0.8% logz-ratio=144.90+/-0.11 dlogz:21.4>0.1]
27199it [1:15:12,  5.03it/s, bound:1387 nc:180 ncall:3.5e+06 eff:0.8% logz-ratio=144.94+/-0.11 dlogz:21.4>0.1]
27214it [1:15:15,  4.72it/s, bound:1388 nc: 75 ncall:3.5e+06 eff:0.8% logz-ratio=144.98+/-0.11 dlogz:21.3>0.1]
27230it [1:15:18,  4.80it/s, bound:1389 nc:166 ncall:3.5e+06 eff:0.8% logz-ratio=145.02+/-0.11 dlogz:21.3>0.1]
27246it [1:15:22,  4.88it/s, bound:1390 nc:207 ncall:3.5e+06 eff:0.8% logz-ratio=145.06+/-0.11 dlogz:21.2>0.1]
27262it [1:15:25,  4.61it/s, bound:1391 nc:108 ncall:3.5e+06 eff:0.8% logz-ratio=145.11+/-0.11 dlogz:21.2>0.1]
27278it [1:15:29,  4.48it/s, bound:1392 nc:149 ncall:3.5e+06 eff:0.8% logz-ratio=145.15+/-0.11 dlogz:21.1>0.1]
27294it [1:15:33,  4.31it/s, bound:1393 nc:150 ncall:3.5e+06 eff:0.8% logz-ratio=145.19+/-0.11 dlogz:22.8>0.1]
27310it [1:15:37,  4.46it/s, bound:1394 nc:126 ncall:3.5e+06 eff:0.8% logz-ratio=145.23+/-0.11 dlogz:22.8>0.1]
27326it [1:15:39,  4.91it/s, bound:1395 nc:170 ncall:3.5e+06 eff:0.8% logz-ratio=145.28+/-0.11 dlogz:22.7>0.1]
27342it [1:15:43,  4.62it/s, bound:1396 nc:155 ncall:3.5e+06 eff:0.8% logz-ratio=145.32+/-0.11 dlogz:22.7>0.1]
27357it [1:15:46,  4.78it/s, bound:1397 nc:481 ncall:3.5e+06 eff:0.8% logz-ratio=145.36+/-0.11 dlogz:22.6>0.1]
27373it [1:15:50,  4.59it/s, bound:1398 nc:124 ncall:3.5e+06 eff:0.8% logz-ratio=145.40+/-0.11 dlogz:22.6>0.1]
27389it [1:15:53,  4.84it/s, bound:1399 nc:151 ncall:3.5e+06 eff:0.8% logz-ratio=145.44+/-0.11 dlogz:22.5>0.1]
27405it [1:15:56,  4.80it/s, bound:1400 nc:120 ncall:3.5e+06 eff:0.8% logz-ratio=145.49+/-0.11 dlogz:22.5>0.1]
27421it [1:15:59,  4.80it/s, bound:1401 nc:157 ncall:3.5e+06 eff:0.8% logz-ratio=145.53+/-0.11 dlogz:22.4>0.1]
27437it [1:16:03,  4.83it/s, bound:1402 nc:193 ncall:3.5e+06 eff:0.8% logz-ratio=145.57+/-0.11 dlogz:22.4>0.1]
27453it [1:16:06,  4.72it/s, bound:1403 nc:184 ncall:3.5e+06 eff:0.8% logz-ratio=145.61+/-0.11 dlogz:22.3>0.1]
27469it [1:16:10,  4.72it/s, bound:1404 nc:260 ncall:3.6e+06 eff:0.8% logz-ratio=145.66+/-0.11 dlogz:22.2>0.1]
27485it [1:16:13,  4.85it/s, bound:1405 nc:160 ncall:3.6e+06 eff:0.8% logz-ratio=145.70+/-0.11 dlogz:22.2>0.1]
27501it [1:16:16,  4.92it/s, bound:1406 nc:152 ncall:3.6e+06 eff:0.8% logz-ratio=145.74+/-0.11 dlogz:22.1>0.1]
27517it [1:16:19,  5.13it/s, bound:1407 nc:184 ncall:3.6e+06 eff:0.8% logz-ratio=145.78+/-0.11 dlogz:22.1>0.1]
27532it [1:16:21,  5.18it/s, bound:1408 nc:181 ncall:3.6e+06 eff:0.8% logz-ratio=145.82+/-0.11 dlogz:22>0.1]  
27548it [1:16:24,  5.36it/s, bound:1409 nc:173 ncall:3.6e+06 eff:0.8% logz-ratio=145.86+/-0.11 dlogz:22>0.1]
27563it [1:16:27,  5.31it/s, bound:1410 nc:157 ncall:3.6e+06 eff:0.8% logz-ratio=145.90+/-0.11 dlogz:21.9>0.1]
27578it [1:16:30,  5.05it/s, bound:1411 nc:177 ncall:3.6e+06 eff:0.8% logz-ratio=145.93+/-0.11 dlogz:21.9>0.1]
27593it [1:16:34,  4.93it/s, bound:1412 nc:141 ncall:3.6e+06 eff:0.8% logz-ratio=145.97+/-0.11 dlogz:21.8>0.1]
27608it [1:16:37,  4.75it/s, bound:1413 nc:230 ncall:3.6e+06 eff:0.8% logz-ratio=146.01+/-0.11 dlogz:21.8>0.1]
27621it [1:16:40,  4.46it/s, bound:1414 nc:151 ncall:3.6e+06 eff:0.8% logz-ratio=146.04+/-0.11 dlogz:21.8>0.1]
27637it [1:16:45,  4.23it/s, bound:1415 nc: 75 ncall:3.6e+06 eff:0.8% logz-ratio=146.08+/-0.11 dlogz:21.7>0.1]
27653it [1:16:48,  4.48it/s, bound:1416 nc:174 ncall:3.6e+06 eff:0.8% logz-ratio=146.12+/-0.11 dlogz:21.7>0.1]
27669it [1:16:51,  4.55it/s, bound:1417 nc:247 ncall:3.6e+06 eff:0.8% logz-ratio=146.16+/-0.11 dlogz:21.6>0.1]
27685it [1:16:55,  4.56it/s, bound:1418 nc:195 ncall:3.6e+06 eff:0.8% logz-ratio=146.20+/-0.11 dlogz:21.6>0.1]
27701it [1:16:57,  5.08it/s, bound:1419 nc:175 ncall:3.6e+06 eff:0.8% logz-ratio=146.24+/-0.11 dlogz:21.5>0.1]
27717it [1:17:00,  5.04it/s, bound:1420 nc: 82 ncall:3.6e+06 eff:0.8% logz-ratio=146.28+/-0.11 dlogz:21.5>0.1]
27732it [1:17:04,  4.86it/s, bound:1421 nc:283 ncall:3.6e+06 eff:0.8% logz-ratio=146.32+/-0.11 dlogz:21.4>0.1]
27747it [1:17:07,  4.92it/s, bound:1422 nc:227 ncall:3.6e+06 eff:0.8% logz-ratio=146.35+/-0.11 dlogz:21.4>0.1]
27763it [1:17:10,  4.77it/s, bound:1423 nc: 82 ncall:3.6e+06 eff:0.8% logz-ratio=146.39+/-0.11 dlogz:21.3>0.1]
27779it [1:17:13,  4.75it/s, bound:1424 nc:100 ncall:3.6e+06 eff:0.8% logz-ratio=146.43+/-0.11 dlogz:21.3>0.1]
27795it [1:17:16,  4.97it/s, bound:1425 nc: 53 ncall:3.6e+06 eff:0.8% logz-ratio=146.47+/-0.11 dlogz:21.2>0.1]
27810it [1:17:19,  4.94it/s, bound:1426 nc:234 ncall:3.6e+06 eff:0.8% logz-ratio=146.51+/-0.11 dlogz:21.2>0.1]
27826it [1:17:22,  5.05it/s, bound:1427 nc:131 ncall:3.6e+06 eff:0.8% logz-ratio=146.55+/-0.11 dlogz:21.1>0.1]
27842it [1:17:26,  4.97it/s, bound:1428 nc:126 ncall:3.6e+06 eff:0.8% logz-ratio=146.58+/-0.11 dlogz:21.1>0.1]
27858it [1:17:29,  4.80it/s, bound:1429 nc:178 ncall:3.6e+06 eff:0.8% logz-ratio=146.62+/-0.11 dlogz:21>0.1]  
27874it [1:17:33,  4.81it/s, bound:1430 nc:168 ncall:3.6e+06 eff:0.8% logz-ratio=146.66+/-0.11 dlogz:21>0.1]
27890it [1:17:35,  5.14it/s, bound:1431 nc:108 ncall:3.6e+06 eff:0.8% logz-ratio=146.70+/-0.11 dlogz:20.9>0.1]
27904it [1:17:38,  5.22it/s, bound:1432 nc:186 ncall:3.6e+06 eff:0.8% logz-ratio=146.73+/-0.11 dlogz:20.9>0.1]
27920it [1:17:41,  5.43it/s, bound:1433 nc:113 ncall:3.6e+06 eff:0.8% logz-ratio=146.77+/-0.11 dlogz:20.8>0.1]
27936it [1:17:44,  5.11it/s, bound:1434 nc:254 ncall:3.6e+06 eff:0.8% logz-ratio=146.81+/-0.11 dlogz:20.8>0.1]
27951it [1:17:47,  4.92it/s, bound:1435 nc:169 ncall:3.6e+06 eff:0.8% logz-ratio=146.84+/-0.11 dlogz:20.7>0.1]
27967it [1:17:50,  5.21it/s, bound:1436 nc: 96 ncall:3.6e+06 eff:0.8% logz-ratio=146.88+/-0.11 dlogz:20.7>0.1]
27982it [1:17:53,  5.14it/s, bound:1437 nc:171 ncall:3.6e+06 eff:0.8% logz-ratio=146.91+/-0.11 dlogz:20.6>0.1]
27998it [1:17:56,  5.06it/s, bound:1438 nc:216 ncall:3.6e+06 eff:0.8% logz-ratio=146.95+/-0.11 dlogz:20.6>0.1]
28014it [1:17:59,  5.37it/s, bound:1439 nc:158 ncall:3.6e+06 eff:0.8% logz-ratio=146.99+/-0.11 dlogz:20.5>0.1]
28030it [1:18:02,  5.31it/s, bound:1440 nc:154 ncall:3.6e+06 eff:0.8% logz-ratio=147.03+/-0.11 dlogz:20.5>0.1]
28046it [1:18:05,  5.32it/s, bound:1441 nc:198 ncall:3.7e+06 eff:0.8% logz-ratio=147.06+/-0.11 dlogz:20.5>0.1]
28062it [1:18:08,  5.33it/s, bound:1442 nc:277 ncall:3.7e+06 eff:0.8% logz-ratio=147.10+/-0.11 dlogz:20.4>0.1]
28077it [1:18:11,  5.28it/s, bound:1443 nc:256 ncall:3.7e+06 eff:0.8% logz-ratio=147.14+/-0.11 dlogz:20.4>0.1]
28093it [1:18:14,  5.44it/s, bound:1444 nc:195 ncall:3.7e+06 eff:0.8% logz-ratio=147.17+/-0.11 dlogz:20.3>0.1]
28109it [1:18:16,  5.80it/s, bound:1445 nc: 33 ncall:3.7e+06 eff:0.8% logz-ratio=147.21+/-0.11 dlogz:20.3>0.1]
28125it [1:18:19,  5.85it/s, bound:1446 nc:161 ncall:3.7e+06 eff:0.8% logz-ratio=147.25+/-0.11 dlogz:20.2>0.1]
28140it [1:18:22,  5.65it/s, bound:1447 nc:276 ncall:3.7e+06 eff:0.8% logz-ratio=147.29+/-0.11 dlogz:20.2>0.1]
