Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170823   [Mc_det~39, D~1.9 Gpc, SNR~12 -- distance leverage]
##################################################################
[gps] GW170823: 1187529256.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.52e-47)
[L6] L1: PSD OK (128 s, min=7.45e-48)
[P6] V1: NaN in analysis segment (not observing) -- dropped
[net] GW170823: using ['H1', 'L1']
[L4] GW170823_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=22, maximum=60, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187529256.4, maximum=1187529256.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=400.0, maximum=5000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=120, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
37363it [7:32:06,  1.55s/it, bound:2057 nc:2496 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.17>0.1]
37363it [7:32:21,  1.55s/it, bound:2057 nc:2496 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.17>0.1]
37364it [7:32:42,  3.11s/it, bound:2057 nc:1291 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.17>0.1]
37376it [7:32:42,  1.76s/it, bound:2057 nc:1570 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.16>0.1]
37378it [7:33:01,  1.76s/it, bound:2058 nc:1363 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.16>0.1]
37379it [7:33:17,  3.05s/it, bound:2058 nc:1593 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.16>0.1]
37393it [7:33:17,  1.61s/it, bound:2058 nc:1440 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.15>0.1]
37394it [7:33:31,  1.61s/it, bound:2059 nc:1937 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.15>0.1]
37395it [7:33:46,  2.76s/it, bound:2059 nc:1356 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.15>0.1]
37405it [7:33:46,  1.70s/it, bound:2059 nc:1820 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.15>0.1]
37410it [7:34:01,  1.70s/it, bound:2060 nc:1980 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.15>0.1]
37411it [7:34:21,  2.73s/it, bound:2060 nc:1236 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.15>0.1]
37415it [7:35:16,  4.81s/it, bound:2060 nc:1359 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.14>0.1]
37427it [7:35:47,  3.81s/it, bound:2061 nc:1467 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.14>0.1]
37438it [7:35:47,  2.40s/it, bound:2061 nc:1521 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.13>0.1]
37442it [7:36:01,  2.40s/it, bound:2062 nc:1258 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.13>0.1]
37443it [7:36:20,  3.21s/it, bound:2062 nc:1906 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.13>0.1]
37456it [7:36:20,  1.87s/it, bound:2062 nc:664 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.13>0.1] 
37458it [7:36:31,  1.87s/it, bound:2063 nc:1033 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.12>0.1]
37459it [7:36:53,  2.97s/it, bound:2063 nc:2050 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.12>0.1]
37471it [7:36:53,  1.76s/it, bound:2063 nc:1320 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.12>0.1]
37474it [7:37:11,  1.76s/it, bound:2064 nc:1800 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.12>0.1]
37475it [7:37:24,  2.74s/it, bound:2064 nc:1681 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.12>0.1]
37491it [7:37:53,  2.29s/it, bound:2065 nc:1170 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.11>0.1]
37506it [7:37:53,  1.39s/it, bound:2066 nc:897 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.1>0.1]  
37506it [7:38:11,  1.39s/it, bound:2066 nc:897 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.1>0.1]
37507it [7:38:22,  2.40s/it, bound:2066 nc:1090 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.1>0.1]
37522it [7:38:22,  1.36s/it, bound:2067 nc:1846 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.1>0.1]
37522it [7:38:41,  1.36s/it, bound:2067 nc:1846 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.1>0.1]
37523it [7:38:54,  2.56s/it, bound:2067 nc:1289 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.09>0.1]
37535it [7:38:54,  1.53s/it, bound:2067 nc:1961 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.09>0.1]
37536it [7:39:11,  1.53s/it, bound:2068 nc:1209 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.09>0.1]
37537it [7:39:30,  2.99s/it, bound:2068 nc:1188 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.09>0.1]
37552it [7:39:30,  1.54s/it, bound:2069 nc:1189 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.08>0.1]
37552it [7:39:41,  1.54s/it, bound:2069 nc:1189 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.08>0.1]
37553it [7:40:09,  3.20s/it, bound:2069 nc:1039 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.08>0.1]
37567it [7:40:09,  1.70s/it, bound:2069 nc:2833 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.08>0.1]
37568it [7:40:21,  1.70s/it, bound:2070 nc:1315 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.07>0.1]
37569it [7:40:44,  3.07s/it, bound:2070 nc:1722 ncall:1.8e+07 eff:0.2% logz-ratio=57.42+/-0.11 dlogz:1.07>0.1]
37583it [7:40:44,  1.64s/it, bound:2070 nc:1350 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.07>0.1]
37584it [7:41:01,  1.64s/it, bound:2071 nc:2470 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.07>0.1]
37585it [7:41:13,  2.77s/it, bound:2071 nc:1261 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.07>0.1]
37598it [7:41:13,  1.53s/it, bound:2071 nc:975 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.06>0.1] 
37600it [7:41:31,  1.53s/it, bound:2072 nc:2064 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.06>0.1]
37601it [7:41:43,  2.61s/it, bound:2072 nc:2056 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.06>0.1]
37617it [7:42:14,  2.26s/it, bound:2073 nc:1302 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.05>0.1]
37633it [7:42:43,  2.07s/it, bound:2074 nc:979 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.05>0.1] 
37645it [7:42:43,  1.44s/it, bound:2074 nc:1199 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.04>0.1]
37648it [7:43:01,  1.44s/it, bound:2075 nc:774 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.04>0.1] 
37649it [7:43:11,  2.17s/it, bound:2075 nc:1916 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.04>0.1]
37662it [7:43:11,  1.36s/it, bound:2075 nc:1607 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.03>0.1]
37663it [7:43:21,  1.36s/it, bound:2076 nc:2045 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.03>0.1]
37664it [7:43:38,  2.28s/it, bound:2076 nc:1716 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.03>0.1]
37674it [7:43:39,  1.49s/it, bound:2076 nc:1458 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.03>0.1]
37679it [7:43:51,  1.49s/it, bound:2077 nc:1964 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.03>0.1]
37680it [7:44:08,  2.27s/it, bound:2077 nc:1579 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.03>0.1]
37695it [7:44:36,  2.09s/it, bound:2078 nc:1463 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.02>0.1]
37707it [7:44:36,  1.38s/it, bound:2078 nc:2043 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.01>0.1]
37710it [7:44:51,  1.38s/it, bound:2079 nc:1692 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.01>0.1]
37711it [7:45:04,  2.17s/it, bound:2079 nc:1400 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.01>0.1]
37713it [7:46:02,  4.59s/it, bound:2079 nc:1301 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1.01>0.1]
37727it [7:46:30,  3.37s/it, bound:2080 nc:1187 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:1>0.1]   
37740it [7:46:30,  2.07s/it, bound:2080 nc:722 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.999>0.1]
37742it [7:46:42,  2.07s/it, bound:2081 nc:754 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.999>0.1]
37743it [7:47:08,  3.27s/it, bound:2081 nc:1918 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.998>0.1]
37757it [7:47:09,  1.87s/it, bound:2081 nc:1782 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.992>0.1]
37758it [7:47:22,  1.87s/it, bound:2082 nc:2226 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.992>0.1]
37759it [7:47:38,  2.91s/it, bound:2082 nc:1413 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.991>0.1]
37773it [7:47:38,  1.62s/it, bound:2082 nc:1373 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.985>0.1]
37774it [7:47:52,  1.62s/it, bound:2083 nc:1212 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.985>0.1]
37775it [7:48:12,  2.88s/it, bound:2083 nc:1371 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.984>0.1]
37788it [7:48:12,  1.63s/it, bound:2083 nc:1137 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.979>0.1]
37790it [7:48:32,  1.63s/it, bound:2084 nc:1343 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.978>0.1]
37791it [7:48:40,  2.61s/it, bound:2084 nc:1049 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.978>0.1]
37802it [7:48:40,  1.58s/it, bound:2084 nc:796 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.973>0.1] 
37806it [7:48:52,  1.58s/it, bound:2085 nc:2068 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.971>0.1]
37807it [7:49:08,  2.38s/it, bound:2085 nc:1194 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.971>0.1]
37821it [7:49:08,  1.31s/it, bound:2085 nc:1040 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.965>0.1]
37822it [7:49:22,  1.31s/it, bound:2086 nc:1633 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.965>0.1]
37823it [7:49:37,  2.42s/it, bound:2086 nc:1493 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.964>0.1]
37836it [7:49:37,  1.36s/it, bound:2086 nc:1469 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.959>0.1]
37838it [7:49:52,  1.36s/it, bound:2087 nc:1789 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.958>0.1]
37839it [7:50:08,  2.51s/it, bound:2087 nc:1278 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.958>0.1]
37850it [7:50:08,  1.51s/it, bound:2087 nc:1148 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.953>0.1]
37854it [7:50:22,  1.51s/it, bound:2088 nc:904 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.951>0.1] 
37855it [7:50:47,  2.80s/it, bound:2088 nc:1130 ncall:1.8e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.951>0.1]
37867it [7:50:47,  1.65s/it, bound:2088 nc:1302 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.946>0.1]
37870it [7:51:02,  1.65s/it, bound:2089 nc:1154 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.945>0.1]
37871it [7:51:19,  2.66s/it, bound:2089 nc:1337 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.944>0.1]
37886it [7:51:19,  1.42s/it, bound:2090 nc:1272 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.938>0.1]
37886it [7:51:32,  1.42s/it, bound:2090 nc:1272 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.938>0.1]
37887it [7:51:48,  2.61s/it, bound:2090 nc:1021 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.938>0.1]
37902it [7:51:48,  1.37s/it, bound:2091 nc:1629 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.931>0.1]
37902it [7:52:02,  1.37s/it, bound:2091 nc:1629 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.931>0.1]
37903it [7:52:15,  2.46s/it, bound:2091 nc:1387 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.931>0.1]
37918it [7:52:39,  2.05s/it, bound:2092 nc:1713 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.925>0.1]
37933it [7:53:11,  2.08s/it, bound:2093 nc:1160 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.919>0.1]
37947it [7:53:11,  1.35s/it, bound:2093 nc:1660 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.913>0.1]
37948it [7:53:22,  1.35s/it, bound:2094 nc:869 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.913>0.1] 
37949it [7:53:43,  2.33s/it, bound:2094 nc:2391 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.912>0.1]
37962it [7:53:43,  1.44s/it, bound:2094 nc:1314 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.907>0.1]
37963it [7:54:02,  1.44s/it, bound:2095 nc:601 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.907>0.1] 
37964it [7:54:18,  2.70s/it, bound:2095 nc:1068 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.906>0.1]
37980it [7:54:53,  2.46s/it, bound:2096 nc:1316 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.9>0.1]  
37993it [7:54:53,  1.60s/it, bound:2096 nc:1027 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.895>0.1]
37995it [7:55:12,  1.60s/it, bound:2097 nc:2450 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.894>0.1]
37996it [7:55:23,  2.47s/it, bound:2097 nc:1553 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.893>0.1]
38012it [7:55:52,  2.17s/it, bound:2098 nc:1108 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.887>0.1]
38017it [7:56:46,  3.61s/it, bound:2098 nc:1386 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.885>0.1]
38028it [7:57:21,  3.44s/it, bound:2099 nc:2184 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.881>0.1]
38041it [7:57:21,  2.19s/it, bound:2099 nc:1542 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.876>0.1]
38043it [7:57:32,  2.19s/it, bound:2100 nc:882 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.875>0.1] 
38044it [7:57:49,  2.97s/it, bound:2100 nc:1492 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.874>0.1]
38054it [7:57:50,  1.97s/it, bound:2100 nc:1123 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.87>0.1] 
38059it [7:58:02,  1.97s/it, bound:2101 nc:751 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.868>0.1]
38060it [7:58:24,  2.83s/it, bound:2101 nc:945 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.868>0.1]
38074it [7:58:25,  1.62s/it, bound:2101 nc:1265 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.863>0.1]
38075it [7:58:42,  1.62s/it, bound:2102 nc:2505 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.862>0.1]
38076it [7:58:54,  2.69s/it, bound:2102 nc:1311 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.862>0.1]
38089it [7:58:54,  1.54s/it, bound:2102 nc:1095 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.857>0.1]
38091it [7:59:12,  1.54s/it, bound:2103 nc:1287 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.856>0.1]
38092it [7:59:23,  2.53s/it, bound:2103 nc:1583 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.856>0.1]
38105it [7:59:23,  1.44s/it, bound:2103 nc:1461 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.85>0.1] 
38107it [7:59:42,  1.44s/it, bound:2104 nc:1058 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.85>0.1]
38108it [7:59:52,  2.45s/it, bound:2104 nc:1040 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.849>0.1]
38122it [7:59:52,  1.34s/it, bound:2104 nc:1071 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.844>0.1]
38123it [8:00:12,  1.34s/it, bound:2105 nc:1175 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.844>0.1]
38124it [8:00:21,  2.45s/it, bound:2105 nc:1124 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.843>0.1]
38137it [8:00:21,  1.37s/it, bound:2105 nc:802 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.838>0.1] 
38139it [8:00:32,  1.37s/it, bound:2106 nc:996 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.837>0.1]
38140it [8:00:57,  2.73s/it, bound:2106 nc:1728 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.837>0.1]
38151it [8:00:57,  1.64s/it, bound:2106 nc:1407 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.833>0.1]
38154it [8:01:12,  1.64s/it, bound:2107 nc:1133 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.832>0.1]
38155it [8:01:32,  2.87s/it, bound:2107 nc:1565 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.831>0.1]
38171it [8:02:02,  2.37s/it, bound:2108 nc:1431 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.825>0.1]
38187it [8:02:46,  2.53s/it, bound:2109 nc:1794 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.819>0.1]
38202it [8:02:46,  1.63s/it, bound:2110 nc:2400 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.813>0.1]
38202it [8:03:02,  1.63s/it, bound:2110 nc:2400 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.813>0.1]
38203it [8:03:16,  2.55s/it, bound:2110 nc:1343 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.813>0.1]
38214it [8:03:16,  1.68s/it, bound:2110 nc:943 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.809>0.1] 
38218it [8:03:32,  1.68s/it, bound:2111 nc:2180 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.807>0.1]
38219it [8:03:50,  2.61s/it, bound:2111 nc:1258 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.807>0.1]
38234it [8:03:50,  1.47s/it, bound:2112 nc:2328 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.801>0.1]
38234it [8:04:02,  1.47s/it, bound:2112 nc:2328 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.801>0.1]
38235it [8:04:16,  2.44s/it, bound:2112 nc:1293 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.801>0.1]
38249it [8:04:16,  1.36s/it, bound:2112 nc:1305 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.796>0.1]
38250it [8:04:32,  1.36s/it, bound:2113 nc:1586 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.796>0.1]
38251it [8:04:57,  2.95s/it, bound:2113 nc:1388 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.795>0.1]
38265it [8:04:57,  1.62s/it, bound:2113 nc:1764 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.79>0.1] 
38266it [8:05:12,  1.62s/it, bound:2114 nc:1862 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.79>0.1]
38267it [8:05:33,  3.01s/it, bound:2114 nc:1468 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.789>0.1]
38281it [8:05:33,  1.63s/it, bound:2114 nc:1211 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.784>0.1]
38282it [8:05:52,  1.63s/it, bound:2115 nc:2357 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.784>0.1]
38283it [8:06:02,  2.75s/it, bound:2115 nc:1543 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.783>0.1]
38294it [8:06:03,  1.65s/it, bound:2115 nc:1187 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.779>0.1]
38298it [8:06:22,  1.65s/it, bound:2116 nc:1918 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.778>0.1]
38299it [8:06:33,  2.59s/it, bound:2116 nc:579 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.777>0.1] 
38302it [8:07:29,  5.01s/it, bound:2116 nc:1299 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.776>0.1]
38315it [8:07:58,  3.67s/it, bound:2117 nc:969 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.772>0.1] 
38328it [8:07:59,  2.17s/it, bound:2117 nc:1437 ncall:1.9e+07 eff:0.2% logz-ratio=57.43+/-0.11 dlogz:0.767>0.1]
