Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170818   [Mc_det~32, D~1 Gpc, SNR~11, 3-det]
##################################################################
[gps] GW170818: 1187058327.1 (gwosc)
[L6] H1: PSD OK (128 s, min=1.45e-47)
[L6] L1: PSD OK (128 s, min=6.54e-48)
[L6] V1: PSD OK (128 s, min=7.47e-47)
[net] GW170818: using ['H1', 'L1', 'V1']
[L4] GW170818_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=20, maximum=48, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1187058327.0, maximum=1187058327.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=12, maximum=90, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:1.0e+00 eff:100.0% logz-ratio=-3679.92+/-0.07 dlogz:inf>0.1]
30687it [2:49:20,  4.30it/s, bound:1633 nc:112 ncall:5.7e+06 eff:0.5% logz-ratio=38.72+/-0.11 dlogz:8.97>0.1]
30702it [2:49:23,  4.35it/s, bound:1634 nc:194 ncall:5.7e+06 eff:0.5% logz-ratio=38.73+/-0.11 dlogz:8.95>0.1]
30717it [2:49:26,  4.58it/s, bound:1635 nc: 65 ncall:5.7e+06 eff:0.5% logz-ratio=38.74+/-0.11 dlogz:8.93>0.1]
30732it [2:49:29,  4.78it/s, bound:1636 nc: 53 ncall:5.7e+06 eff:0.5% logz-ratio=38.75+/-0.11 dlogz:8.91>0.1]
30748it [2:49:32,  4.75it/s, bound:1637 nc: 74 ncall:5.7e+06 eff:0.5% logz-ratio=38.77+/-0.11 dlogz:8.88>0.1]
30764it [2:49:36,  4.65it/s, bound:1638 nc: 83 ncall:5.7e+06 eff:0.5% logz-ratio=38.78+/-0.11 dlogz:8.86>0.1]
30780it [2:49:39,  4.83it/s, bound:1639 nc:173 ncall:5.8e+06 eff:0.5% logz-ratio=38.79+/-0.11 dlogz:8.84>0.1]
30794it [2:49:41,  4.85it/s, bound:1640 nc:139 ncall:5.8e+06 eff:0.5% logz-ratio=38.80+/-0.11 dlogz:8.82>0.1]
30808it [2:49:45,  4.44it/s, bound:1641 nc:204 ncall:5.8e+06 eff:0.5% logz-ratio=38.81+/-0.11 dlogz:8.8>0.1] 
30824it [2:49:48,  4.69it/s, bound:1642 nc:171 ncall:5.8e+06 eff:0.5% logz-ratio=38.82+/-0.11 dlogz:8.78>0.1]
30840it [2:49:52,  4.40it/s, bound:1643 nc:164 ncall:5.8e+06 eff:0.5% logz-ratio=38.83+/-0.11 dlogz:8.76>0.1]
30856it [2:49:56,  4.34it/s, bound:1644 nc:108 ncall:5.8e+06 eff:0.5% logz-ratio=38.84+/-0.11 dlogz:8.74>0.1]
30872it [2:49:59,  4.71it/s, bound:1645 nc:129 ncall:5.8e+06 eff:0.5% logz-ratio=38.85+/-0.11 dlogz:8.72>0.1]
30887it [2:50:02,  4.95it/s, bound:1646 nc:131 ncall:5.8e+06 eff:0.5% logz-ratio=38.86+/-0.11 dlogz:8.7>0.1] 
30902it [2:50:05,  4.76it/s, bound:1647 nc:188 ncall:5.8e+06 eff:0.5% logz-ratio=38.87+/-0.11 dlogz:8.68>0.1]
30918it [2:50:09,  4.58it/s, bound:1648 nc:127 ncall:5.8e+06 eff:0.5% logz-ratio=38.88+/-0.11 dlogz:8.66>0.1]
30934it [2:50:12,  4.90it/s, bound:1649 nc: 95 ncall:5.8e+06 eff:0.5% logz-ratio=38.89+/-0.11 dlogz:8.63>0.1]
30950it [2:50:15,  4.95it/s, bound:1650 nc:118 ncall:5.8e+06 eff:0.5% logz-ratio=38.90+/-0.11 dlogz:8.61>0.1]
30965it [2:50:17,  5.20it/s, bound:1651 nc:112 ncall:5.8e+06 eff:0.5% logz-ratio=38.91+/-0.11 dlogz:8.59>0.1]
30981it [2:50:19,  5.78it/s, bound:1652 nc:118 ncall:5.8e+06 eff:0.5% logz-ratio=38.92+/-0.11 dlogz:8.57>0.1]
30995it [2:50:23,  5.29it/s, bound:1653 nc:116 ncall:5.8e+06 eff:0.5% logz-ratio=38.93+/-0.11 dlogz:8.55>0.1]
31011it [2:50:26,  5.20it/s, bound:1654 nc: 89 ncall:5.8e+06 eff:0.5% logz-ratio=38.94+/-0.11 dlogz:8.53>0.1]
31027it [2:50:29,  5.31it/s, bound:1655 nc:117 ncall:5.8e+06 eff:0.5% logz-ratio=38.95+/-0.11 dlogz:8.51>0.1]
31043it [2:50:32,  5.24it/s, bound:1656 nc: 99 ncall:5.8e+06 eff:0.5% logz-ratio=38.96+/-0.11 dlogz:8.49>0.1]
31058it [2:50:34,  5.42it/s, bound:1657 nc:145 ncall:5.8e+06 eff:0.5% logz-ratio=38.97+/-0.11 dlogz:8.47>0.1]
31073it [2:50:37,  5.22it/s, bound:1658 nc: 80 ncall:5.8e+06 eff:0.5% logz-ratio=38.98+/-0.11 dlogz:8.45>0.1]
31087it [2:50:41,  4.85it/s, bound:1659 nc:287 ncall:5.8e+06 eff:0.5% logz-ratio=38.99+/-0.11 dlogz:8.43>0.1]
31103it [2:50:44,  5.02it/s, bound:1660 nc: 80 ncall:5.8e+06 eff:0.5% logz-ratio=39.01+/-0.11 dlogz:8.41>0.1]
31119it [2:50:47,  5.24it/s, bound:1661 nc: 43 ncall:5.8e+06 eff:0.5% logz-ratio=39.02+/-0.11 dlogz:8.39>0.1]
31135it [2:50:50,  5.17it/s, bound:1662 nc:134 ncall:5.8e+06 eff:0.5% logz-ratio=39.03+/-0.11 dlogz:8.36>0.1]
31150it [2:50:53,  5.02it/s, bound:1663 nc:103 ncall:5.8e+06 eff:0.5% logz-ratio=39.04+/-0.11 dlogz:8.34>0.1]
31166it [2:50:56,  5.31it/s, bound:1664 nc:151 ncall:5.8e+06 eff:0.5% logz-ratio=39.05+/-0.11 dlogz:8.32>0.1]
31182it [2:50:58,  5.58it/s, bound:1665 nc:138 ncall:5.8e+06 eff:0.5% logz-ratio=39.06+/-0.11 dlogz:8.3>0.1] 
31198it [2:51:01,  5.72it/s, bound:1666 nc: 54 ncall:5.8e+06 eff:0.5% logz-ratio=39.07+/-0.11 dlogz:8.28>0.1]
31214it [2:51:03,  5.76it/s, bound:1667 nc:115 ncall:5.8e+06 eff:0.5% logz-ratio=39.08+/-0.11 dlogz:8.26>0.1]
31229it [2:51:07,  5.08it/s, bound:1668 nc:136 ncall:5.8e+06 eff:0.5% logz-ratio=39.09+/-0.11 dlogz:8.24>0.1]
31245it [2:51:11,  5.03it/s, bound:1669 nc:145 ncall:5.8e+06 eff:0.5% logz-ratio=39.10+/-0.11 dlogz:8.22>0.1]
31260it [2:51:14,  4.97it/s, bound:1670 nc:108 ncall:5.8e+06 eff:0.5% logz-ratio=39.11+/-0.11 dlogz:8.2>0.1] 
31276it [2:51:17,  4.95it/s, bound:1671 nc: 85 ncall:5.8e+06 eff:0.5% logz-ratio=39.12+/-0.11 dlogz:8.17>0.1]
31292it [2:51:20,  5.07it/s, bound:1672 nc: 69 ncall:5.8e+06 eff:0.5% logz-ratio=39.13+/-0.11 dlogz:8.15>0.1]
31307it [2:51:23,  5.20it/s, bound:1673 nc:116 ncall:5.8e+06 eff:0.5% logz-ratio=39.14+/-0.11 dlogz:8.13>0.1]
31323it [2:51:25,  5.43it/s, bound:1674 nc:120 ncall:5.8e+06 eff:0.5% logz-ratio=39.15+/-0.11 dlogz:8.11>0.1]
31339it [2:51:28,  5.69it/s, bound:1675 nc:137 ncall:5.8e+06 eff:0.5% logz-ratio=39.17+/-0.11 dlogz:8.09>0.1]
31355it [2:51:31,  5.43it/s, bound:1676 nc: 71 ncall:5.8e+06 eff:0.5% logz-ratio=39.18+/-0.11 dlogz:8.07>0.1]
31371it [2:51:35,  5.14it/s, bound:1677 nc: 72 ncall:5.8e+06 eff:0.5% logz-ratio=39.19+/-0.11 dlogz:8.05>0.1]
31387it [2:51:37,  5.41it/s, bound:1678 nc:105 ncall:5.8e+06 eff:0.5% logz-ratio=39.20+/-0.11 dlogz:8.03>0.1]
31402it [2:51:40,  5.39it/s, bound:1679 nc:125 ncall:5.8e+06 eff:0.5% logz-ratio=39.21+/-0.11 dlogz:8.01>0.1]
31418it [2:51:43,  5.51it/s, bound:1680 nc: 71 ncall:5.8e+06 eff:0.5% logz-ratio=39.22+/-0.11 dlogz:7.98>0.1]
31433it [2:51:45,  5.59it/s, bound:1681 nc: 86 ncall:5.8e+06 eff:0.5% logz-ratio=39.23+/-0.11 dlogz:7.96>0.1]
31449it [2:51:48,  5.64it/s, bound:1682 nc: 85 ncall:5.8e+06 eff:0.5% logz-ratio=39.24+/-0.11 dlogz:7.94>0.1]
31464it [2:51:51,  5.35it/s, bound:1683 nc: 53 ncall:5.8e+06 eff:0.5% logz-ratio=39.25+/-0.11 dlogz:7.92>0.1]
31479it [2:51:54,  5.48it/s, bound:1684 nc: 89 ncall:5.8e+06 eff:0.5% logz-ratio=39.26+/-0.11 dlogz:7.9>0.1] 
31494it [2:51:56,  5.62it/s, bound:1685 nc: 65 ncall:5.8e+06 eff:0.5% logz-ratio=39.27+/-0.11 dlogz:7.88>0.1]
31509it [2:51:59,  5.49it/s, bound:1686 nc:139 ncall:5.8e+06 eff:0.5% logz-ratio=39.28+/-0.11 dlogz:7.86>0.1]
31524it [2:52:02,  5.35it/s, bound:1687 nc: 92 ncall:5.8e+06 eff:0.5% logz-ratio=39.29+/-0.11 dlogz:7.84>0.1]
31538it [2:52:05,  5.18it/s, bound:1688 nc:251 ncall:5.8e+06 eff:0.5% logz-ratio=39.30+/-0.11 dlogz:7.82>0.1]
31554it [2:52:08,  5.54it/s, bound:1689 nc:110 ncall:5.8e+06 eff:0.5% logz-ratio=39.31+/-0.11 dlogz:7.8>0.1] 
31569it [2:52:10,  5.54it/s, bound:1690 nc:119 ncall:5.8e+06 eff:0.5% logz-ratio=39.32+/-0.11 dlogz:7.78>0.1]
31585it [2:52:14,  5.31it/s, bound:1691 nc:132 ncall:5.8e+06 eff:0.5% logz-ratio=39.33+/-0.11 dlogz:7.76>0.1]
31601it [2:52:17,  5.11it/s, bound:1692 nc:129 ncall:5.8e+06 eff:0.5% logz-ratio=39.34+/-0.11 dlogz:7.74>0.1]
31616it [2:52:20,  5.07it/s, bound:1693 nc:150 ncall:5.9e+06 eff:0.5% logz-ratio=39.35+/-0.11 dlogz:7.72>0.1]
31631it [2:52:22,  5.36it/s, bound:1694 nc:103 ncall:5.9e+06 eff:0.5% logz-ratio=39.36+/-0.11 dlogz:7.7>0.1] 
31647it [2:52:26,  5.02it/s, bound:1695 nc:141 ncall:5.9e+06 eff:0.5% logz-ratio=39.37+/-0.11 dlogz:7.68>0.1]
31661it [2:52:30,  4.52it/s, bound:1696 nc: 94 ncall:5.9e+06 eff:0.5% logz-ratio=39.38+/-0.11 dlogz:7.66>0.1]
31676it [2:52:33,  4.77it/s, bound:1697 nc:207 ncall:5.9e+06 eff:0.5% logz-ratio=39.39+/-0.11 dlogz:7.64>0.1]
31691it [2:52:36,  4.63it/s, bound:1698 nc:154 ncall:5.9e+06 eff:0.5% logz-ratio=39.40+/-0.11 dlogz:7.62>0.1]
31707it [2:52:39,  4.73it/s, bound:1699 nc:197 ncall:5.9e+06 eff:0.5% logz-ratio=39.41+/-0.11 dlogz:7.6>0.1] 
31720it [2:52:42,  4.55it/s, bound:1700 nc: 46 ncall:5.9e+06 eff:0.5% logz-ratio=39.42+/-0.11 dlogz:7.58>0.1]
31736it [2:52:46,  4.68it/s, bound:1701 nc:101 ncall:5.9e+06 eff:0.5% logz-ratio=39.43+/-0.11 dlogz:7.56>0.1]
31752it [2:52:49,  4.82it/s, bound:1702 nc: 79 ncall:5.9e+06 eff:0.5% logz-ratio=39.44+/-0.11 dlogz:7.54>0.1]
31768it [2:52:52,  4.93it/s, bound:1703 nc:190 ncall:5.9e+06 eff:0.5% logz-ratio=39.45+/-0.11 dlogz:7.52>0.1]
31784it [2:52:55,  4.76it/s, bound:1704 nc: 79 ncall:5.9e+06 eff:0.5% logz-ratio=39.46+/-0.11 dlogz:7.5>0.1] 
31800it [2:52:58,  5.27it/s, bound:1705 nc:113 ncall:5.9e+06 eff:0.5% logz-ratio=39.47+/-0.11 dlogz:7.48>0.1]
31814it [2:53:00,  5.42it/s, bound:1706 nc:122 ncall:5.9e+06 eff:0.5% logz-ratio=39.48+/-0.11 dlogz:7.46>0.1]
31830it [2:53:03,  5.32it/s, bound:1707 nc: 50 ncall:5.9e+06 eff:0.5% logz-ratio=39.49+/-0.11 dlogz:7.44>0.1]
31845it [2:53:07,  5.04it/s, bound:1708 nc:132 ncall:5.9e+06 eff:0.5% logz-ratio=39.50+/-0.11 dlogz:7.42>0.1]
31859it [2:53:10,  4.91it/s, bound:1709 nc:203 ncall:5.9e+06 eff:0.5% logz-ratio=39.51+/-0.11 dlogz:7.4>0.1] 
31875it [2:53:13,  4.87it/s, bound:1710 nc:100 ncall:5.9e+06 eff:0.5% logz-ratio=39.52+/-0.11 dlogz:7.38>0.1]
31890it [2:53:16,  4.84it/s, bound:1711 nc: 86 ncall:5.9e+06 eff:0.5% logz-ratio=39.53+/-0.11 dlogz:7.35>0.1]
31906it [2:53:20,  4.59it/s, bound:1712 nc: 90 ncall:5.9e+06 eff:0.5% logz-ratio=39.54+/-0.11 dlogz:7.33>0.1]
31919it [2:53:24,  4.30it/s, bound:1713 nc:152 ncall:5.9e+06 eff:0.5% logz-ratio=39.55+/-0.11 dlogz:7.32>0.1]
31934it [2:53:28,  4.14it/s, bound:1714 nc:124 ncall:5.9e+06 eff:0.5% logz-ratio=39.56+/-0.11 dlogz:7.3>0.1] 
31950it [2:53:31,  4.31it/s, bound:1715 nc:176 ncall:5.9e+06 eff:0.5% logz-ratio=39.57+/-0.11 dlogz:7.28>0.1]
31963it [2:54:02,  1.24it/s, bound:1715 nc: 97 ncall:5.9e+06 eff:0.5% logz-ratio=39.58+/-0.11 dlogz:7.26>0.1]
31966it [2:54:05,  1.20it/s, bound:1716 nc: 88 ncall:5.9e+06 eff:0.5% logz-ratio=39.58+/-0.11 dlogz:7.25>0.1]
31982it [2:54:08,  1.72it/s, bound:1717 nc:174 ncall:5.9e+06 eff:0.5% logz-ratio=39.59+/-0.11 dlogz:7.23>0.1]
31997it [2:54:10,  2.27it/s, bound:1718 nc: 90 ncall:5.9e+06 eff:0.5% logz-ratio=39.60+/-0.11 dlogz:7.21>0.1]
32013it [2:54:14,  2.71it/s, bound:1719 nc:183 ncall:5.9e+06 eff:0.5% logz-ratio=39.62+/-0.11 dlogz:7.19>0.1]
32028it [2:54:18,  3.05it/s, bound:1720 nc: 77 ncall:5.9e+06 eff:0.5% logz-ratio=39.63+/-0.11 dlogz:7.17>0.1]
32044it [2:54:21,  3.46it/s, bound:1721 nc: 49 ncall:5.9e+06 eff:0.5% logz-ratio=39.64+/-0.11 dlogz:7.15>0.1]
32060it [2:54:24,  3.86it/s, bound:1722 nc:102 ncall:5.9e+06 eff:0.5% logz-ratio=39.65+/-0.11 dlogz:7.13>0.1]
32076it [2:54:27,  4.16it/s, bound:1723 nc: 51 ncall:5.9e+06 eff:0.5% logz-ratio=39.66+/-0.11 dlogz:7.11>0.1]
32092it [2:54:30,  4.75it/s, bound:1724 nc: 64 ncall:5.9e+06 eff:0.5% logz-ratio=39.67+/-0.11 dlogz:7.09>0.1]
32108it [2:54:33,  4.70it/s, bound:1725 nc:162 ncall:5.9e+06 eff:0.5% logz-ratio=39.68+/-0.11 dlogz:7.06>0.1]
32123it [2:54:36,  4.72it/s, bound:1726 nc:168 ncall:5.9e+06 eff:0.5% logz-ratio=39.69+/-0.11 dlogz:7.04>0.1]
32139it [2:54:39,  4.84it/s, bound:1727 nc:134 ncall:5.9e+06 eff:0.5% logz-ratio=39.70+/-0.11 dlogz:7.02>0.1]
32154it [2:54:43,  4.80it/s, bound:1728 nc: 72 ncall:5.9e+06 eff:0.5% logz-ratio=39.71+/-0.11 dlogz:7>0.1]   
32169it [2:54:46,  4.47it/s, bound:1729 nc: 64 ncall:5.9e+06 eff:0.5% logz-ratio=39.72+/-0.11 dlogz:6.98>0.1]
32182it [2:54:49,  4.65it/s, bound:1730 nc:217 ncall:5.9e+06 eff:0.5% logz-ratio=39.73+/-0.11 dlogz:6.97>0.1]
32197it [2:54:53,  4.48it/s, bound:1731 nc:181 ncall:5.9e+06 eff:0.5% logz-ratio=39.74+/-0.11 dlogz:6.95>0.1]
32213it [2:54:56,  4.62it/s, bound:1732 nc:142 ncall:5.9e+06 eff:0.5% logz-ratio=39.75+/-0.11 dlogz:6.92>0.1]
32229it [2:54:59,  4.70it/s, bound:1733 nc: 62 ncall:5.9e+06 eff:0.5% logz-ratio=39.76+/-0.11 dlogz:6.9>0.1] 
32245it [2:55:02,  5.12it/s, bound:1734 nc:126 ncall:5.9e+06 eff:0.5% logz-ratio=39.77+/-0.11 dlogz:6.88>0.1]
32261it [2:55:04,  5.31it/s, bound:1735 nc:121 ncall:5.9e+06 eff:0.5% logz-ratio=39.78+/-0.11 dlogz:6.86>0.1]
32277it [2:55:07,  5.33it/s, bound:1736 nc: 45 ncall:5.9e+06 eff:0.5% logz-ratio=39.79+/-0.11 dlogz:6.84>0.1]
32293it [2:55:10,  5.63it/s, bound:1737 nc:143 ncall:5.9e+06 eff:0.5% logz-ratio=39.80+/-0.11 dlogz:6.82>0.1]
32309it [2:55:13,  5.57it/s, bound:1738 nc:103 ncall:5.9e+06 eff:0.5% logz-ratio=39.81+/-0.11 dlogz:6.8>0.1] 
32325it [2:55:16,  5.27it/s, bound:1739 nc:183 ncall:5.9e+06 eff:0.5% logz-ratio=39.82+/-0.11 dlogz:6.78>0.1]
32340it [2:55:19,  5.15it/s, bound:1740 nc: 93 ncall:5.9e+06 eff:0.5% logz-ratio=39.83+/-0.11 dlogz:6.76>0.1]
32356it [2:55:22,  5.21it/s, bound:1741 nc:107 ncall:5.9e+06 eff:0.5% logz-ratio=39.84+/-0.11 dlogz:6.74>0.1]
32372it [2:55:25,  5.24it/s, bound:1742 nc:130 ncall:5.9e+06 eff:0.5% logz-ratio=39.85+/-0.11 dlogz:6.71>0.1]
32388it [2:55:28,  5.28it/s, bound:1743 nc:107 ncall:5.9e+06 eff:0.5% logz-ratio=39.86+/-0.11 dlogz:6.69>0.1]
32403it [2:55:31,  5.36it/s, bound:1744 nc: 78 ncall:5.9e+06 eff:0.5% logz-ratio=39.87+/-0.11 dlogz:6.67>0.1]
32419it [2:55:34,  5.43it/s, bound:1745 nc:151 ncall:5.9e+06 eff:0.5% logz-ratio=39.89+/-0.11 dlogz:6.65>0.1]
32435it [2:55:37,  5.14it/s, bound:1746 nc:112 ncall:6.0e+06 eff:0.5% logz-ratio=39.90+/-0.11 dlogz:6.63>0.1]
32451it [2:55:40,  5.30it/s, bound:1747 nc: 78 ncall:6.0e+06 eff:0.5% logz-ratio=39.91+/-0.11 dlogz:6.61>0.1]
32466it [2:55:43,  5.10it/s, bound:1748 nc:208 ncall:6.0e+06 eff:0.5% logz-ratio=39.92+/-0.11 dlogz:6.59>0.1]
32481it [2:55:47,  4.96it/s, bound:1749 nc:167 ncall:6.0e+06 eff:0.5% logz-ratio=39.93+/-0.11 dlogz:6.57>0.1]
32497it [2:55:50,  4.94it/s, bound:1750 nc:131 ncall:6.0e+06 eff:0.5% logz-ratio=39.94+/-0.11 dlogz:6.55>0.1]
32513it [2:55:53,  5.09it/s, bound:1751 nc: 57 ncall:6.0e+06 eff:0.5% logz-ratio=39.95+/-0.11 dlogz:6.53>0.1]
32529it [2:55:57,  4.64it/s, bound:1752 nc:168 ncall:6.0e+06 eff:0.5% logz-ratio=39.96+/-0.11 dlogz:6.51>0.1]
32545it [2:56:00,  4.78it/s, bound:1753 nc: 74 ncall:6.0e+06 eff:0.5% logz-ratio=39.97+/-0.11 dlogz:6.49>0.1]
32561it [2:56:04,  4.48it/s, bound:1754 nc:101 ncall:6.0e+06 eff:0.5% logz-ratio=39.98+/-0.11 dlogz:6.46>0.1]
32577it [2:56:07,  4.93it/s, bound:1755 nc:128 ncall:6.0e+06 eff:0.5% logz-ratio=39.99+/-0.11 dlogz:6.44>0.1]
32593it [2:56:10,  4.92it/s, bound:1756 nc:107 ncall:6.0e+06 eff:0.5% logz-ratio=40.00+/-0.11 dlogz:6.42>0.1]
32609it [2:56:13,  4.96it/s, bound:1757 nc:196 ncall:6.0e+06 eff:0.5% logz-ratio=40.01+/-0.11 dlogz:6.4>0.1] 
32624it [2:56:16,  4.82it/s, bound:1758 nc:253 ncall:6.0e+06 eff:0.5% logz-ratio=40.02+/-0.11 dlogz:6.38>0.1]
32640it [2:56:19,  5.16it/s, bound:1759 nc:116 ncall:6.0e+06 eff:0.5% logz-ratio=40.03+/-0.11 dlogz:6.36>0.1]
32656it [2:56:22,  5.34it/s, bound:1760 nc: 68 ncall:6.0e+06 eff:0.5% logz-ratio=40.04+/-0.11 dlogz:6.34>0.1]
32671it [2:56:25,  5.28it/s, bound:1761 nc:134 ncall:6.0e+06 eff:0.5% logz-ratio=40.05+/-0.11 dlogz:6.32>0.1]
32686it [2:56:28,  4.90it/s, bound:1762 nc:107 ncall:6.0e+06 eff:0.5% logz-ratio=40.06+/-0.11 dlogz:6.3>0.1] 
32702it [2:56:32,  4.71it/s, bound:1763 nc:218 ncall:6.0e+06 eff:0.5% logz-ratio=40.07+/-0.11 dlogz:6.28>0.1]
32717it [2:56:35,  4.93it/s, bound:1764 nc:108 ncall:6.0e+06 eff:0.5% logz-ratio=40.08+/-0.11 dlogz:6.26>0.1]
32732it [2:56:39,  4.45it/s, bound:1765 nc:251 ncall:6.0e+06 eff:0.5% logz-ratio=40.09+/-0.11 dlogz:6.91>0.1]
32748it [2:56:42,  4.57it/s, bound:1766 nc: 76 ncall:6.0e+06 eff:0.5% logz-ratio=40.10+/-0.11 dlogz:6.89>0.1]
32763it [2:56:46,  4.46it/s, bound:1767 nc: 82 ncall:6.0e+06 eff:0.5% logz-ratio=40.11+/-0.11 dlogz:6.87>0.1]
32778it [2:56:49,  4.33it/s, bound:1768 nc:157 ncall:6.0e+06 eff:0.5% logz-ratio=40.12+/-0.11 dlogz:6.85>0.1]
32794it [2:56:53,  4.47it/s, bound:1769 nc:166 ncall:6.0e+06 eff:0.5% logz-ratio=40.13+/-0.11 dlogz:6.83>0.1]
32810it [2:56:56,  4.46it/s, bound:1770 nc: 79 ncall:6.0e+06 eff:0.5% logz-ratio=40.14+/-0.11 dlogz:6.81>0.1]
32826it [2:57:00,  4.57it/s, bound:1771 nc: 78 ncall:6.0e+06 eff:0.5% logz-ratio=40.15+/-0.11 dlogz:6.79>0.1]
32842it [2:57:03,  4.71it/s, bound:1772 nc:180 ncall:6.0e+06 eff:0.5% logz-ratio=40.16+/-0.11 dlogz:6.77>0.1]
32857it [2:57:07,  4.34it/s, bound:1773 nc: 80 ncall:6.0e+06 eff:0.5% logz-ratio=40.17+/-0.11 dlogz:6.75>0.1]
32873it [2:57:10,  4.40it/s, bound:1774 nc: 60 ncall:6.0e+06 eff:0.5% logz-ratio=40.17+/-0.12 dlogz:6.73>0.1]
32889it [2:57:14,  4.35it/s, bound:1775 nc:211 ncall:6.0e+06 eff:0.5% logz-ratio=40.18+/-0.12 dlogz:6.71>0.1]
32904it [2:57:18,  4.30it/s, bound:1776 nc: 92 ncall:6.0e+06 eff:0.5% logz-ratio=40.19+/-0.12 dlogz:6.69>0.1]
32919it [2:57:21,  4.44it/s, bound:1777 nc:131 ncall:6.0e+06 eff:0.5% logz-ratio=40.20+/-0.12 dlogz:6.67>0.1]
32935it [2:57:24,  4.68it/s, bound:1778 nc: 99 ncall:6.0e+06 eff:0.5% logz-ratio=40.21+/-0.12 dlogz:6.65>0.1]
32949it [2:57:27,  4.62it/s, bound:1779 nc:128 ncall:6.0e+06 eff:0.5% logz-ratio=40.22+/-0.12 dlogz:6.63>0.1]
32965it [2:57:30,  4.71it/s, bound:1780 nc:104 ncall:6.0e+06 eff:0.5% logz-ratio=40.23+/-0.12 dlogz:6.61>0.1]
32980it [2:57:35,  4.23it/s, bound:1781 nc:171 ncall:6.0e+06 eff:0.5% logz-ratio=40.24+/-0.12 dlogz:6.59>0.1]
32996it [2:57:38,  4.31it/s, bound:1782 nc: 97 ncall:6.0e+06 eff:0.5% logz-ratio=40.25+/-0.12 dlogz:6.57>0.1]
33012it [2:57:42,  4.42it/s, bound:1783 nc:102 ncall:6.0e+06 eff:0.5% logz-ratio=40.26+/-0.12 dlogz:6.55>0.1]
33028it [2:57:45,  4.46it/s, bound:1784 nc:137 ncall:6.0e+06 eff:0.5% logz-ratio=40.27+/-0.12 dlogz:6.53>0.1]
33042it [2:57:48,  4.40it/s, bound:1785 nc: 77 ncall:6.0e+06 eff:0.5% logz-ratio=40.28+/-0.12 dlogz:6.51>0.1]
33058it [2:57:51,  4.68it/s, bound:1786 nc:151 ncall:6.0e+06 eff:0.5% logz-ratio=40.29+/-0.12 dlogz:6.49>0.1]
33072it [2:57:55,  4.47it/s, bound:1787 nc:170 ncall:6.0e+06 eff:0.5% logz-ratio=40.30+/-0.12 dlogz:6.47>0.1]
33088it [2:57:59,  4.22it/s, bound:1788 nc: 89 ncall:6.0e+06 eff:0.5% logz-ratio=40.31+/-0.12 dlogz:6.45>0.1]
33103it [2:58:02,  4.55it/s, bound:1789 nc:131 ncall:6.0e+06 eff:0.5% logz-ratio=40.31+/-0.12 dlogz:6.43>0.1]
33117it [2:58:06,  4.16it/s, bound:1790 nc:175 ncall:6.0e+06 eff:0.5% logz-ratio=40.32+/-0.12 dlogz:6.42>0.1]
33133it [2:58:09,  4.29it/s, bound:1791 nc:141 ncall:6.0e+06 eff:0.5% logz-ratio=40.33+/-0.12 dlogz:6.4>0.1] 
