Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190630_185205   [Mc_det~29, D~890, SNR~15 -- expected 2-detector (L1+V1, P6)]
##################################################################
[gps] GW190630_185205: 1245955943.1 (gwosc)
[P6] H1: no data at this time -- dropped
[L6] L1: PSD OK (128 s, min=5.10e-48)
[L6] V1: PSD OK (128 s, min=3.71e-47)
[net] GW190630_185205: using ['L1', 'V1']
[L4] GW190630_185205_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=18, maximum=44, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1245955943.0, maximum=1245955943.1999998, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
3661it [00:51, 20.45it/s, bound:0 nc: 12 ncall:1.6e+04 eff:22.7% logz-ratio=-2.50+/-0.04 dlogz:83.9>0.1]
3677it [00:52, 19.42it/s, bound:0 nc: 54 ncall:1.6e+04 eff:22.5% logz-ratio=-2.48+/-0.04 dlogz:83.9>0.1]
3693it [00:53, 18.94it/s, bound:0 nc:  3 ncall:1.7e+04 eff:22.3% logz-ratio=-2.46+/-0.04 dlogz:83.9>0.1]
3709it [00:54, 18.90it/s, bound:0 nc:  3 ncall:1.7e+04 eff:22.1% logz-ratio=-2.44+/-0.04 dlogz:83.8>0.1]
3725it [00:55, 18.84it/s, bound:0 nc:  6 ncall:1.7e+04 eff:21.9% logz-ratio=-2.41+/-0.04 dlogz:83.8>0.1]
3741it [00:55, 21.83it/s, bound:0 nc: 13 ncall:1.7e+04 eff:21.8% logz-ratio=-2.39+/-0.04 dlogz:83.8>0.1]
3756it [00:56, 23.25it/s, bound:0 nc: 19 ncall:1.7e+04 eff:21.6% logz-ratio=-2.37+/-0.04 dlogz:83.7>0.1]
3772it [00:56, 25.47it/s, bound:0 nc:  1 ncall:1.8e+04 eff:21.5% logz-ratio=-2.35+/-0.04 dlogz:83.7>0.1]
3788it [00:57, 26.67it/s, bound:0 nc: 11 ncall:1.8e+04 eff:21.4% logz-ratio=-2.32+/-0.04 dlogz:83.7>0.1]
3804it [00:57, 26.56it/s, bound:0 nc:  3 ncall:1.8e+04 eff:21.2% logz-ratio=-2.30+/-0.04 dlogz:83.6>0.1]
3820it [00:58, 26.23it/s, bound:0 nc: 37 ncall:1.8e+04 eff:21.1% logz-ratio=-2.28+/-0.04 dlogz:83.6>0.1]
3836it [00:59, 24.08it/s, bound:0 nc:  2 ncall:1.8e+04 eff:20.9% logz-ratio=-2.26+/-0.04 dlogz:83.6>0.1]
3852it [01:00, 22.13it/s, bound:0 nc: 12 ncall:1.9e+04 eff:20.8% logz-ratio=-2.24+/-0.04 dlogz:83.5>0.1]
3868it [01:01, 18.70it/s, bound:0 nc: 21 ncall:1.9e+04 eff:20.6% logz-ratio=-2.21+/-0.04 dlogz:83.5>0.1]
3883it [01:02, 18.84it/s, bound:0 nc:  6 ncall:1.9e+04 eff:20.5% logz-ratio=-2.19+/-0.04 dlogz:83.5>0.1]
3899it [01:02, 21.96it/s, bound:0 nc:  2 ncall:1.9e+04 eff:20.4% logz-ratio=-2.17+/-0.04 dlogz:83.4>0.1]
3915it [01:03, 22.76it/s, bound:0 nc:  3 ncall:1.9e+04 eff:20.3% logz-ratio=-2.15+/-0.04 dlogz:83.4>0.1]
3931it [01:03, 25.84it/s, bound:0 nc:  1 ncall:1.9e+04 eff:20.2% logz-ratio=-2.13+/-0.04 dlogz:83.4>0.1]
3947it [01:04, 26.23it/s, bound:0 nc:  5 ncall:2.0e+04 eff:20.2% logz-ratio=-2.11+/-0.04 dlogz:83.3>0.1]
3962it [01:04, 24.30it/s, bound:0 nc: 24 ncall:2.0e+04 eff:20.1% logz-ratio=-2.08+/-0.04 dlogz:83.3>0.1]
3978it [01:05, 24.59it/s, bound:0 nc: 27 ncall:2.0e+04 eff:19.9% logz-ratio=-2.06+/-0.04 dlogz:83.3>0.1]
3993it [01:06, 22.09it/s, bound:0 nc:  8 ncall:2.0e+04 eff:19.8% logz-ratio=-2.04+/-0.04 dlogz:83.2>0.1]
4009it [01:07, 22.87it/s, bound:0 nc: 12 ncall:2.0e+04 eff:19.6% logz-ratio=-2.02+/-0.04 dlogz:83.2>0.1]
4025it [01:07, 21.79it/s, bound:0 nc:  3 ncall:2.1e+04 eff:19.5% logz-ratio=-2.00+/-0.04 dlogz:83.2>0.1]
4041it [01:08, 22.86it/s, bound:0 nc:  1 ncall:2.1e+04 eff:19.4% logz-ratio=-1.98+/-0.04 dlogz:83.1>0.1]
4057it [01:09, 22.54it/s, bound:0 nc: 16 ncall:2.1e+04 eff:19.2% logz-ratio=-1.95+/-0.04 dlogz:83.1>0.1]
4073it [01:09, 24.18it/s, bound:0 nc: 25 ncall:2.1e+04 eff:19.0% logz-ratio=-1.93+/-0.04 dlogz:83.1>0.1]
4089it [01:10, 23.14it/s, bound:0 nc: 31 ncall:2.2e+04 eff:19.0% logz-ratio=-1.91+/-0.04 dlogz:83>0.1]  
4105it [01:11, 24.99it/s, bound:0 nc: 10 ncall:2.2e+04 eff:18.8% logz-ratio=-1.89+/-0.04 dlogz:83>0.1]
4121it [01:11, 23.69it/s, bound:0 nc: 44 ncall:2.2e+04 eff:18.7% logz-ratio=-1.87+/-0.04 dlogz:83>0.1]
4137it [01:12, 25.52it/s, bound:0 nc: 11 ncall:2.2e+04 eff:18.6% logz-ratio=-1.85+/-0.04 dlogz:83>0.1]
4153it [01:13, 21.15it/s, bound:0 nc:  3 ncall:2.2e+04 eff:18.5% logz-ratio=-1.82+/-0.04 dlogz:82.9>0.1]
4169it [01:13, 24.07it/s, bound:0 nc: 12 ncall:2.3e+04 eff:18.4% logz-ratio=-1.80+/-0.04 dlogz:82.9>0.1]
4185it [01:14, 22.96it/s, bound:0 nc:  4 ncall:2.3e+04 eff:18.3% logz-ratio=-1.78+/-0.04 dlogz:82.9>0.1]
4201it [01:15, 18.75it/s, bound:0 nc: 54 ncall:2.3e+04 eff:18.1% logz-ratio=-1.76+/-0.04 dlogz:82.8>0.1]
4217it [01:17, 13.88it/s, bound:0 nc: 60 ncall:2.4e+04 eff:17.8% logz-ratio=-1.74+/-0.04 dlogz:82.8>0.1]
4233it [01:18, 14.20it/s, bound:0 nc: 24 ncall:2.4e+04 eff:17.6% logz-ratio=-1.72+/-0.04 dlogz:82.8>0.1]
4249it [01:19, 15.21it/s, bound:0 nc:  9 ncall:2.4e+04 eff:17.5% logz-ratio=-1.69+/-0.04 dlogz:82.7>0.1]
4265it [01:20, 15.31it/s, bound:0 nc: 14 ncall:2.5e+04 eff:17.4% logz-ratio=-1.67+/-0.04 dlogz:82.7>0.1]
4281it [01:21, 15.85it/s, bound:0 nc: 12 ncall:2.5e+04 eff:17.2% logz-ratio=-1.65+/-0.04 dlogz:82.7>0.1]
4297it [01:22, 16.63it/s, bound:0 nc: 52 ncall:2.5e+04 eff:17.0% logz-ratio=-1.63+/-0.04 dlogz:82.6>0.1]
4313it [01:23, 16.69it/s, bound:0 nc: 13 ncall:2.6e+04 eff:16.9% logz-ratio=-1.61+/-0.04 dlogz:82.6>0.1]
4329it [01:23, 18.85it/s, bound:0 nc: 11 ncall:2.6e+04 eff:16.8% logz-ratio=-1.59+/-0.04 dlogz:82.6>0.1]
4345it [01:24, 21.45it/s, bound:0 nc: 30 ncall:2.6e+04 eff:16.7% logz-ratio=-1.57+/-0.04 dlogz:82.5>0.1]
4361it [01:25, 20.41it/s, bound:0 nc: 19 ncall:2.6e+04 eff:16.6% logz-ratio=-1.54+/-0.04 dlogz:82.5>0.1]
4377it [01:25, 21.38it/s, bound:0 nc:  5 ncall:2.6e+04 eff:16.5% logz-ratio=-1.52+/-0.04 dlogz:82.5>0.1]
4391it [01:26, 21.41it/s, bound:0 nc: 24 ncall:2.7e+04 eff:16.4% logz-ratio=-1.50+/-0.04 dlogz:82.4>0.1]
4407it [01:27, 21.63it/s, bound:0 nc:  7 ncall:2.7e+04 eff:16.3% logz-ratio=-1.48+/-0.04 dlogz:82.4>0.1]
4422it [01:28, 21.71it/s, bound:0 nc: 73 ncall:2.7e+04 eff:16.2% logz-ratio=-1.46+/-0.04 dlogz:82.4>0.1]
4438it [01:28, 21.75it/s, bound:0 nc: 17 ncall:2.8e+04 eff:16.1% logz-ratio=-1.44+/-0.04 dlogz:82.3>0.1]
4454it [01:30, 16.72it/s, bound:0 nc: 25 ncall:2.8e+04 eff:16.0% logz-ratio=-1.42+/-0.04 dlogz:82.3>0.1]
4470it [01:30, 18.12it/s, bound:0 nc: 19 ncall:2.8e+04 eff:15.9% logz-ratio=-1.39+/-0.04 dlogz:82.3>0.1]
4486it [01:32, 14.02it/s, bound:0 nc:  1 ncall:2.8e+04 eff:15.8% logz-ratio=-1.37+/-0.04 dlogz:82.2>0.1]
4502it [01:33, 16.64it/s, bound:0 nc: 13 ncall:2.9e+04 eff:15.6% logz-ratio=-1.35+/-0.04 dlogz:82.2>0.1]
4518it [01:34, 16.44it/s, bound:0 nc:  4 ncall:2.9e+04 eff:15.5% logz-ratio=-1.32+/-0.04 dlogz:82.2>0.1]
4534it [01:35, 14.86it/s, bound:0 nc: 11 ncall:2.9e+04 eff:15.4% logz-ratio=-1.30+/-0.04 dlogz:82.1>0.1]
4549it [01:36, 13.91it/s, bound:0 nc:  3 ncall:3.0e+04 eff:15.3% logz-ratio=-1.28+/-0.04 dlogz:82.1>0.1]
4564it [01:39, 10.17it/s, bound:0 nc: 25 ncall:3.0e+04 eff:15.2% logz-ratio=-1.26+/-0.04 dlogz:82.1>0.1]
4579it [01:39, 12.46it/s, bound:0 nc:  8 ncall:3.1e+04 eff:15.0% logz-ratio=-1.23+/-0.04 dlogz:82>0.1]  
4595it [01:40, 15.26it/s, bound:0 nc:  7 ncall:3.1e+04 eff:14.9% logz-ratio=-1.21+/-0.04 dlogz:82>0.1]
4611it [01:41, 16.81it/s, bound:0 nc: 42 ncall:3.1e+04 eff:14.9% logz-ratio=-1.18+/-0.04 dlogz:82>0.1]
4627it [01:41, 19.66it/s, bound:0 nc: 30 ncall:3.1e+04 eff:14.8% logz-ratio=-1.16+/-0.04 dlogz:81.9>0.1]
4642it [01:42, 16.42it/s, bound:0 nc:  8 ncall:3.1e+04 eff:14.8% logz-ratio=-1.14+/-0.04 dlogz:81.9>0.1]
4658it [01:44, 13.43it/s, bound:0 nc: 16 ncall:3.2e+04 eff:14.6% logz-ratio=-1.11+/-0.04 dlogz:81.9>0.1]
4674it [01:45, 13.80it/s, bound:0 nc: 18 ncall:3.2e+04 eff:14.4% logz-ratio=-1.08+/-0.04 dlogz:81.8>0.1]
4690it [01:46, 14.84it/s, bound:0 nc: 26 ncall:3.3e+04 eff:14.4% logz-ratio=-1.06+/-0.04 dlogz:81.8>0.1]
4706it [01:47, 14.69it/s, bound:0 nc: 16 ncall:3.3e+04 eff:14.3% logz-ratio=-1.03+/-0.04 dlogz:81.8>0.1]
4722it [01:48, 13.73it/s, bound:0 nc:  8 ncall:3.3e+04 eff:14.1% logz-ratio=-1.01+/-0.04 dlogz:81.7>0.1]
4738it [01:50, 13.10it/s, bound:0 nc: 34 ncall:3.4e+04 eff:14.0% logz-ratio=-0.98+/-0.04 dlogz:81.7>0.1]
4754it [01:51, 12.53it/s, bound:0 nc:  6 ncall:3.4e+04 eff:13.9% logz-ratio=-0.95+/-0.04 dlogz:81.6>0.1]
4770it [01:53, 11.98it/s, bound:0 nc:  2 ncall:3.5e+04 eff:13.7% logz-ratio=-0.93+/-0.04 dlogz:81.6>0.1]
4786it [01:55,  8.99it/s, bound:0 nc:  2 ncall:3.5e+04 eff:13.6% logz-ratio=-0.90+/-0.04 dlogz:81.6>0.1]
4802it [01:58,  8.60it/s, bound:0 nc:  3 ncall:3.6e+04 eff:13.5% logz-ratio=-0.87+/-0.04 dlogz:81.5>0.1]
4818it [01:58, 10.10it/s, bound:0 nc: 60 ncall:3.6e+04 eff:13.4% logz-ratio=-0.85+/-0.04 dlogz:81.5>0.1]
4834it [02:00, 10.47it/s, bound:0 nc: 58 ncall:3.6e+04 eff:13.3% logz-ratio=-0.82+/-0.04 dlogz:81.5>0.1]
4850it [02:01, 10.93it/s, bound:0 nc: 24 ncall:3.7e+04 eff:13.2% logz-ratio=-0.80+/-0.04 dlogz:81.4>0.1]
4866it [02:02, 12.41it/s, bound:0 nc:  1 ncall:3.7e+04 eff:13.1% logz-ratio=-0.77+/-0.04 dlogz:81.4>0.1]
4882it [02:04, 10.55it/s, bound:0 nc: 65 ncall:3.8e+04 eff:13.0% logz-ratio=-0.74+/-0.04 dlogz:81.4>0.1]
4898it [02:06,  9.36it/s, bound:0 nc:  3 ncall:3.8e+04 eff:12.9% logz-ratio=-0.72+/-0.04 dlogz:81.3>0.1]
4914it [02:08, 10.17it/s, bound:0 nc:  1 ncall:3.8e+04 eff:12.8% logz-ratio=-0.69+/-0.04 dlogz:81.3>0.1]
4930it [02:09, 10.87it/s, bound:0 nc: 49 ncall:3.9e+04 eff:12.6% logz-ratio=-0.66+/-0.04 dlogz:81.2>0.1]
4946it [02:10, 10.81it/s, bound:0 nc:  7 ncall:3.9e+04 eff:12.6% logz-ratio=-0.63+/-0.04 dlogz:81.2>0.1]
4962it [02:12, 10.57it/s, bound:0 nc: 40 ncall:4.0e+04 eff:12.4% logz-ratio=-0.61+/-0.04 dlogz:81.2>0.1]
4978it [02:13, 11.29it/s, bound:0 nc: 32 ncall:4.1e+04 eff:12.3% logz-ratio=-0.58+/-0.04 dlogz:81.1>0.1]
4994it [02:14, 11.75it/s, bound:0 nc: 23 ncall:4.1e+04 eff:12.2% logz-ratio=-0.55+/-0.04 dlogz:81.1>0.1]
5010it [02:16, 10.55it/s, bound:0 nc: 61 ncall:4.1e+04 eff:12.1% logz-ratio=-0.52+/-0.04 dlogz:81>0.1]  
5026it [02:17, 11.48it/s, bound:0 nc:  8 ncall:4.2e+04 eff:12.0% logz-ratio=-0.50+/-0.04 dlogz:81>0.1]
5042it [02:19, 11.57it/s, bound:0 nc: 13 ncall:4.2e+04 eff:11.9% logz-ratio=-0.47+/-0.04 dlogz:81>0.1]
5058it [02:20, 11.50it/s, bound:0 nc: 17 ncall:4.3e+04 eff:11.8% logz-ratio=-0.44+/-0.04 dlogz:80.9>0.1]
5074it [02:21, 11.68it/s, bound:0 nc: 75 ncall:4.3e+04 eff:11.7% logz-ratio=-0.41+/-0.04 dlogz:80.9>0.1]
5090it [02:23, 10.42it/s, bound:0 nc: 15 ncall:4.4e+04 eff:11.7% logz-ratio=-0.38+/-0.04 dlogz:80.9>0.1]
5106it [02:26,  8.47it/s, bound:0 nc: 30 ncall:4.4e+04 eff:11.6% logz-ratio=-0.35+/-0.04 dlogz:80.8>0.1]
5122it [02:27,  9.40it/s, bound:0 nc: 71 ncall:4.5e+04 eff:11.4% logz-ratio=-0.32+/-0.04 dlogz:80.8>0.1]
5138it [02:30,  8.04it/s, bound:0 nc:  1 ncall:4.5e+04 eff:11.3% logz-ratio=-0.29+/-0.04 dlogz:80.7>0.1]
5154it [02:32,  7.52it/s, bound:0 nc: 33 ncall:4.6e+04 eff:11.2% logz-ratio=-0.26+/-0.04 dlogz:80.7>0.1]
5170it [02:34,  8.65it/s, bound:0 nc:  4 ncall:4.7e+04 eff:11.1% logz-ratio=-0.23+/-0.04 dlogz:80.7>0.1]
5186it [02:37,  6.56it/s, bound:0 nc:246 ncall:4.7e+04 eff:11.0% logz-ratio=-0.21+/-0.04 dlogz:80.6>0.1]
5202it [02:41,  5.47it/s, bound:0 nc: 45 ncall:4.8e+04 eff:10.9% logz-ratio=-0.18+/-0.04 dlogz:80.6>0.1]
5218it [02:43,  6.08it/s, bound:0 nc:127 ncall:4.9e+04 eff:10.8% logz-ratio=-0.15+/-0.04 dlogz:80.5>0.1]
5234it [02:46,  6.07it/s, bound:0 nc:  3 ncall:4.9e+04 eff:10.7% logz-ratio=-0.12+/-0.04 dlogz:80.5>0.1]
5250it [02:48,  6.45it/s, bound:0 nc: 46 ncall:5.0e+04 eff:10.6% logz-ratio=-0.09+/-0.04 dlogz:80.5>0.1]
5266it [02:50,  7.40it/s, bound:0 nc: 15 ncall:5.0e+04 eff:10.5% logz-ratio=-0.06+/-0.04 dlogz:80.4>0.1]
5282it [02:51,  8.80it/s, bound:0 nc: 15 ncall:5.1e+04 eff:10.4% logz-ratio=-0.03+/-0.05 dlogz:80.4>0.1]
5298it [02:52,  9.16it/s, bound:0 nc: 92 ncall:5.1e+04 eff:10.3% logz-ratio=0.00+/-0.05 dlogz:80.3>0.1] 
5314it [02:54,  9.41it/s, bound:0 nc:  3 ncall:5.2e+04 eff:10.3% logz-ratio=0.03+/-0.05 dlogz:80.3>0.1]
5330it [02:54, 11.74it/s, bound:0 nc: 20 ncall:5.2e+04 eff:10.2% logz-ratio=0.07+/-0.05 dlogz:80.2>0.1]
5346it [02:56, 10.03it/s, bound:0 nc: 43 ncall:5.2e+04 eff:10.2% logz-ratio=0.10+/-0.05 dlogz:80.2>0.1]
5362it [02:59,  9.03it/s, bound:0 nc: 15 ncall:5.3e+04 eff:10.1% logz-ratio=0.13+/-0.05 dlogz:80.2>0.1]
5377it [03:00,  9.71it/s, bound:0 nc: 85 ncall:5.4e+04 eff:10.0% logz-ratio=0.16+/-0.05 dlogz:80.1>0.1]
5393it [03:01, 11.26it/s, bound:1 nc: 58 ncall:5.4e+04 eff:9.9% logz-ratio=0.20+/-0.05 dlogz:80.1>0.1] 
5409it [03:02, 11.61it/s, bound:1 nc:  6 ncall:5.5e+04 eff:9.9% logz-ratio=0.23+/-0.05 dlogz:80>0.1]  
5421it [03:03, 11.57it/s, bound:2 nc:  2 ncall:5.5e+04 eff:9.8% logz-ratio=0.26+/-0.05 dlogz:80>0.1]
5436it [03:04, 11.53it/s, bound:2 nc: 12 ncall:5.5e+04 eff:9.8% logz-ratio=0.29+/-0.05 dlogz:79.9>0.1]
5448it [03:05, 11.77it/s, bound:3 nc: 16 ncall:5.6e+04 eff:9.7% logz-ratio=0.32+/-0.05 dlogz:79.9>0.1]
5461it [03:07,  9.80it/s, bound:3 nc: 37 ncall:5.6e+04 eff:9.7% logz-ratio=0.35+/-0.05 dlogz:79.9>0.1]
5474it [03:08, 10.66it/s, bound:4 nc:  8 ncall:5.7e+04 eff:9.6% logz-ratio=0.38+/-0.05 dlogz:79.8>0.1]
5487it [03:10,  9.07it/s, bound:4 nc:  7 ncall:5.7e+04 eff:9.6% logz-ratio=0.41+/-0.05 dlogz:79.8>0.1]
5501it [03:12,  9.25it/s, bound:5 nc: 18 ncall:5.8e+04 eff:9.6% logz-ratio=0.44+/-0.05 dlogz:79.8>0.1]
5513it [03:13,  8.88it/s, bound:5 nc: 21 ncall:5.8e+04 eff:9.5% logz-ratio=0.47+/-0.05 dlogz:79.7>0.1]
5525it [03:15,  8.66it/s, bound:6 nc: 18 ncall:5.8e+04 eff:9.5% logz-ratio=0.49+/-0.05 dlogz:79.7>0.1]
5539it [03:16,  9.85it/s, bound:6 nc:  6 ncall:5.9e+04 eff:9.4% logz-ratio=0.53+/-0.05 dlogz:79.6>0.1]
5554it [03:17,  9.43it/s, bound:7 nc: 14 ncall:5.9e+04 eff:9.4% logz-ratio=0.57+/-0.05 dlogz:79.6>0.1]
5568it [03:18, 11.45it/s, bound:7 nc:  5 ncall:6.0e+04 eff:9.3% logz-ratio=0.60+/-0.05 dlogz:79.6>0.1]
5584it [03:19, 13.03it/s, bound:8 nc: 33 ncall:6.0e+04 eff:9.3% logz-ratio=0.64+/-0.05 dlogz:79.5>0.1]
5597it [03:20, 11.39it/s, bound:8 nc: 20 ncall:6.1e+04 eff:9.2% logz-ratio=0.68+/-0.05 dlogz:79.5>0.1]
5611it [03:22, 10.94it/s, bound:9 nc: 14 ncall:6.1e+04 eff:9.2% logz-ratio=0.71+/-0.05 dlogz:79.4>0.1]
5624it [03:23, 11.46it/s, bound:9 nc: 11 ncall:6.1e+04 eff:9.2% logz-ratio=0.75+/-0.05 dlogz:79.4>0.1]
5638it [03:24, 11.11it/s, bound:10 nc:  8 ncall:6.2e+04 eff:9.1% logz-ratio=0.79+/-0.05 dlogz:79.3>0.1]
5653it [03:25, 11.91it/s, bound:10 nc:  9 ncall:6.2e+04 eff:9.1% logz-ratio=0.83+/-0.05 dlogz:79.3>0.1]
5667it [03:27, 11.44it/s, bound:11 nc: 32 ncall:6.3e+04 eff:9.0% logz-ratio=0.87+/-0.05 dlogz:79.2>0.1]
5680it [03:28, 10.42it/s, bound:11 nc: 57 ncall:6.3e+04 eff:9.0% logz-ratio=0.90+/-0.05 dlogz:79.2>0.1]
5695it [03:29, 11.28it/s, bound:12 nc:  7 ncall:6.4e+04 eff:8.9% logz-ratio=0.94+/-0.05 dlogz:79.1>0.1]
5708it [03:30, 10.92it/s, bound:12 nc: 13 ncall:6.4e+04 eff:8.9% logz-ratio=0.98+/-0.05 dlogz:79.1>0.1]
5723it [03:32, 10.68it/s, bound:13 nc: 16 ncall:6.5e+04 eff:8.9% logz-ratio=1.02+/-0.05 dlogz:79>0.1]  
5738it [03:33, 10.93it/s, bound:13 nc: 61 ncall:6.5e+04 eff:8.8% logz-ratio=1.06+/-0.05 dlogz:79>0.1]
5749it [03:35,  9.93it/s, bound:14 nc: 11 ncall:6.6e+04 eff:8.8% logz-ratio=1.09+/-0.05 dlogz:93.6>0.1]
5765it [03:36, 11.02it/s, bound:14 nc:  8 ncall:6.6e+04 eff:8.7% logz-ratio=1.14+/-0.05 dlogz:93.6>0.1]
5779it [03:37, 10.88it/s, bound:15 nc: 21 ncall:6.7e+04 eff:8.7% logz-ratio=1.18+/-0.05 dlogz:93.5>0.1]
5794it [03:38, 12.07it/s, bound:15 nc: 11 ncall:6.7e+04 eff:8.6% logz-ratio=1.22+/-0.05 dlogz:93.5>0.1]
5809it [03:40, 11.11it/s, bound:16 nc: 47 ncall:6.8e+04 eff:8.6% logz-ratio=1.26+/-0.05 dlogz:93.4>0.1]
5823it [03:41, 11.23it/s, bound:16 nc: 61 ncall:6.8e+04 eff:8.5% logz-ratio=1.30+/-0.05 dlogz:93.4>0.1]
5838it [03:42, 11.96it/s, bound:17 nc: 15 ncall:6.9e+04 eff:8.5% logz-ratio=1.35+/-0.05 dlogz:93.3>0.1]
5852it [03:43, 11.74it/s, bound:17 nc: 57 ncall:6.9e+04 eff:8.4% logz-ratio=1.39+/-0.05 dlogz:93.3>0.1]
5868it [03:44, 12.01it/s, bound:18 nc: 30 ncall:7.0e+04 eff:8.4% logz-ratio=1.44+/-0.05 dlogz:93.2>0.1]
5881it [03:46, 10.71it/s, bound:19 nc: 17 ncall:7.1e+04 eff:8.3% logz-ratio=1.48+/-0.05 dlogz:93.2>0.1]
5896it [03:47, 10.66it/s, bound:19 nc: 39 ncall:7.1e+04 eff:8.3% logz-ratio=1.52+/-0.05 dlogz:93.1>0.1]
5912it [03:49, 11.16it/s, bound:20 nc: 96 ncall:7.2e+04 eff:8.2% logz-ratio=1.57+/-0.05 dlogz:93>0.1]  
5928it [03:50, 11.91it/s, bound:20 nc:  9 ncall:7.2e+04 eff:8.2% logz-ratio=1.62+/-0.05 dlogz:93>0.1]
5941it [03:51, 11.60it/s, bound:21 nc: 15 ncall:7.3e+04 eff:8.2% logz-ratio=1.66+/-0.05 dlogz:92.9>0.1]
5956it [03:52, 12.35it/s, bound:22 nc:  8 ncall:7.4e+04 eff:8.1% logz-ratio=1.71+/-0.05 dlogz:92.9>0.1]
5972it [03:54, 11.58it/s, bound:23 nc:  8 ncall:7.4e+04 eff:8.1% logz-ratio=1.76+/-0.05 dlogz:92.8>0.1]
5985it [03:55, 11.49it/s, bound:24 nc: 55 ncall:7.5e+04 eff:8.0% logz-ratio=1.80+/-0.05 dlogz:92.8>0.1]
6000it [03:56, 10.77it/s, bound:24 nc: 25 ncall:7.5e+04 eff:8.0% logz-ratio=1.84+/-0.05 dlogz:92.7>0.1]
6016it [03:57, 12.12it/s, bound:25 nc: 22 ncall:7.6e+04 eff:7.9% logz-ratio=1.89+/-0.05 dlogz:92.6>0.1]
6030it [03:58, 12.83it/s, bound:25 nc: 27 ncall:7.7e+04 eff:7.9% logz-ratio=1.94+/-0.05 dlogz:92.6>0.1]
6046it [04:00, 12.73it/s, bound:26 nc: 20 ncall:7.7e+04 eff:7.8% logz-ratio=1.99+/-0.05 dlogz:92.5>0.1]
6061it [04:01, 12.28it/s, bound:27 nc: 39 ncall:7.8e+04 eff:7.8% logz-ratio=2.04+/-0.05 dlogz:92.5>0.1]
6076it [04:02, 12.20it/s, bound:28 nc: 70 ncall:7.8e+04 eff:7.7% logz-ratio=2.09+/-0.05 dlogz:92.4>0.1]
6091it [04:03, 12.51it/s, bound:29 nc: 22 ncall:7.9e+04 eff:7.7% logz-ratio=2.14+/-0.05 dlogz:92.4>0.1]
6106it [04:04, 12.81it/s, bound:29 nc: 46 ncall:8.0e+04 eff:7.7% logz-ratio=2.19+/-0.05 dlogz:92.3>0.1]
6122it [04:05, 13.20it/s, bound:30 nc: 28 ncall:8.0e+04 eff:7.6% logz-ratio=2.25+/-0.05 dlogz:92.2>0.1]
6138it [04:07, 11.92it/s, bound:31 nc: 54 ncall:8.1e+04 eff:7.6% logz-ratio=2.30+/-0.05 dlogz:92.2>0.1]
6154it [04:08, 12.74it/s, bound:32 nc: 29 ncall:8.2e+04 eff:7.5% logz-ratio=2.35+/-0.05 dlogz:92.1>0.1]
6170it [04:09, 12.97it/s, bound:33 nc: 21 ncall:8.2e+04 eff:7.5% logz-ratio=2.41+/-0.05 dlogz:92>0.1]  
6185it [04:10, 13.35it/s, bound:33 nc: 44 ncall:8.3e+04 eff:7.5% logz-ratio=2.46+/-0.05 dlogz:92>0.1]
