Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW190408_181802   [Mc_det~24, D~1.5 Gpc, SNR~15]
##################################################################
[gps] GW190408_181802: 1238782700.3 (gwosc)
[L6] H1: PSD OK (128 s, min=2.83e-48)
[L6] L1: PSD OK (128 s, min=3.00e-48)
[L6] V1: PSD OK (128 s, min=2.23e-47)
[net] GW190408_181802: using ['H1', 'L1', 'V1']
[L4] GW190408_181802_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=14, maximum=34, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1238782700.2, maximum=1238782700.3999999, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=300.0, maximum=4000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=8, maximum=70, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
33it [00:00, 296.61it/s, bound:0 nc:  1 ncall:3.4e+01 eff:97.1% logz-ratio=-212.34+/-0.07 dlogz:249>0.1]
45034it [10:51:04,  1.78s/it, bound:2557 nc:973 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.494>0.1]
45044it [10:51:04,  1.32s/it, bound:2557 nc:952 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.491>0.1]
45048it [10:51:18,  1.32s/it, bound:2558 nc:1113 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.49>0.1]
45049it [10:51:32,  1.99s/it, bound:2558 nc:729 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.49>0.1] 
45052it [10:52:30,  4.04s/it, bound:2558 nc:747 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.489>0.1]
45065it [10:53:02,  3.39s/it, bound:2559 nc:732 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.486>0.1]
45079it [10:53:03,  2.05s/it, bound:2560 nc:1010 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.482>0.1]
45079it [10:53:18,  2.05s/it, bound:2560 nc:1010 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.482>0.1]
45080it [10:53:36,  3.26s/it, bound:2560 nc:987 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.482>0.1] 
45093it [10:53:36,  1.90s/it, bound:2561 nc:2180 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.478>0.1]
45093it [10:53:48,  1.90s/it, bound:2561 nc:2180 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.478>0.1]
45094it [10:54:05,  3.10s/it, bound:2561 nc:511 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.478>0.1] 
45107it [10:54:05,  1.71s/it, bound:2561 nc:1046 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.475>0.1]
45109it [10:54:18,  1.71s/it, bound:2562 nc:1388 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.474>0.1]
45110it [10:54:32,  2.65s/it, bound:2562 nc:1042 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.474>0.1]
45123it [10:54:32,  1.48s/it, bound:2562 nc:310 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.471>0.1] 
45125it [10:54:48,  1.48s/it, bound:2563 nc:1338 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.47>0.1]
45126it [10:54:58,  2.38s/it, bound:2563 nc:1136 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.47>0.1]
45135it [10:54:58,  1.54s/it, bound:2563 nc:954 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.468>0.1]
45141it [10:55:08,  1.54s/it, bound:2564 nc:718 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.466>0.1]
45142it [10:55:24,  2.15s/it, bound:2564 nc:788 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.466>0.1]
45156it [10:55:24,  1.19s/it, bound:2565 nc:1288 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.462>0.1]
45156it [10:55:38,  1.19s/it, bound:2565 nc:1288 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.462>0.1]
45157it [10:55:53,  2.41s/it, bound:2565 nc:751 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.462>0.1] 
45172it [10:55:53,  1.25s/it, bound:2566 nc:856 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.458>0.1]
45172it [10:56:09,  1.25s/it, bound:2566 nc:856 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.458>0.1]
45173it [10:56:23,  2.51s/it, bound:2566 nc:590 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.458>0.1]
45187it [10:56:23,  1.34s/it, bound:2566 nc:894 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.455>0.1]
45188it [10:56:39,  1.34s/it, bound:2567 nc:930 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.454>0.1]
45189it [10:56:54,  2.54s/it, bound:2567 nc:973 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.454>0.1]
45201it [10:56:54,  1.46s/it, bound:2567 nc:988 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.451>0.1]
45204it [10:57:09,  1.46s/it, bound:2568 nc:766 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.45>0.1] 
45205it [10:57:26,  2.58s/it, bound:2568 nc:759 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.45>0.1]
45219it [10:57:26,  1.40s/it, bound:2568 nc:636 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.447>0.1]
45220it [10:57:39,  1.40s/it, bound:2569 nc:999 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.446>0.1]
45221it [10:57:49,  2.25s/it, bound:2569 nc:945 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.446>0.1]
45236it [10:57:49,  1.18s/it, bound:2570 nc:386 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.442>0.1]
45236it [10:58:09,  1.18s/it, bound:2570 nc:386 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.442>0.1]
45237it [10:58:22,  2.55s/it, bound:2570 nc:1502 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.442>0.1]
45247it [10:58:22,  1.58s/it, bound:2570 nc:702 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.44>0.1]  
45250it [10:58:39,  1.58s/it, bound:2570 nc:1384 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.439>0.1]
45251it [10:58:50,  2.58s/it, bound:2571 nc:1729 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.439>0.1]
45264it [10:58:51,  1.41s/it, bound:2571 nc:919 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.436>0.1] 
45266it [10:59:09,  1.41s/it, bound:2572 nc:1247 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.435>0.1]
45267it [10:59:24,  2.68s/it, bound:2572 nc:606 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.435>0.1] 
45281it [10:59:24,  1.44s/it, bound:2572 nc:1361 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.432>0.1]
45282it [10:59:39,  1.44s/it, bound:2573 nc:1147 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.431>0.1]
45283it [11:00:03,  2.99s/it, bound:2573 nc:966 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.431>0.1] 
45295it [11:00:03,  1.72s/it, bound:2573 nc:1974 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.428>0.1]
45297it [11:00:19,  1.72s/it, bound:2574 nc:1509 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.428>0.1]
45298it [11:00:29,  2.62s/it, bound:2574 nc:535 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.428>0.1] 
45313it [11:00:58,  2.30s/it, bound:2575 nc:665 ncall:1.8e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.424>0.1]
45325it [11:00:58,  1.48s/it, bound:2575 nc:870 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.421>0.1]
45327it [11:01:09,  1.48s/it, bound:2576 nc:1473 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.421>0.1]
45328it [11:01:26,  2.37s/it, bound:2576 nc:839 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.421>0.1] 
45343it [11:01:49,  1.99s/it, bound:2577 nc:2299 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.417>0.1]
45357it [11:01:49,  1.25s/it, bound:2578 nc:942 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.414>0.1] 
45357it [11:02:09,  1.25s/it, bound:2578 nc:942 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.414>0.1]
45358it [11:02:21,  2.37s/it, bound:2578 nc:855 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.414>0.1]
45361it [11:03:18,  4.64s/it, bound:2578 nc:921 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.413>0.1]
45373it [11:03:48,  3.69s/it, bound:2579 nc:1200 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.41>0.1]
45389it [11:04:18,  2.87s/it, bound:2580 nc:797 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.407>0.1]
45402it [11:04:18,  1.88s/it, bound:2580 nc:1312 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.404>0.1]
45404it [11:04:29,  1.88s/it, bound:2581 nc:1159 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.403>0.1]
45405it [11:04:50,  2.78s/it, bound:2581 nc:961 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.403>0.1] 
45419it [11:04:50,  1.66s/it, bound:2581 nc:1020 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.4>0.1] 
45420it [11:05:09,  1.66s/it, bound:2582 nc:1514 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.4>0.1]
45421it [11:05:25,  2.85s/it, bound:2582 nc:588 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.399>0.1]
45437it [11:06:02,  2.61s/it, bound:2583 nc:471 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.396>0.1]
45453it [11:06:28,  2.21s/it, bound:2584 nc:576 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.392>0.1]
45469it [11:06:54,  2.01s/it, bound:2585 nc:1182 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.389>0.1]
45479it [11:06:54,  1.52s/it, bound:2585 nc:922 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.387>0.1] 
45483it [11:07:09,  1.52s/it, bound:2586 nc:752 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.386>0.1]
45484it [11:07:27,  2.26s/it, bound:2586 nc:1187 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.385>0.1]
45499it [11:07:27,  1.38s/it, bound:2587 nc:1595 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.382>0.1]
45499it [11:07:39,  1.38s/it, bound:2587 nc:1595 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.382>0.1]
45500it [11:07:53,  2.28s/it, bound:2587 nc:585 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.382>0.1] 
45511it [11:07:53,  1.46s/it, bound:2587 nc:895 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.38>0.1] 
45515it [11:08:09,  1.46s/it, bound:2588 nc:1302 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.379>0.1]
45516it [11:08:23,  2.30s/it, bound:2588 nc:763 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.379>0.1] 
45531it [11:08:23,  1.27s/it, bound:2589 nc:1136 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.375>0.1]
45531it [11:08:39,  1.27s/it, bound:2589 nc:1136 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.375>0.1]
45532it [11:08:51,  2.38s/it, bound:2589 nc:806 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.375>0.1] 
45543it [11:08:51,  1.45s/it, bound:2589 nc:1037 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.373>0.1]
45547it [11:09:09,  1.45s/it, bound:2590 nc:1417 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.372>0.1]
45548it [11:09:22,  2.40s/it, bound:2590 nc:1099 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.372>0.1]
45561it [11:09:22,  1.37s/it, bound:2590 nc:659 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.369>0.1] 
45563it [11:09:39,  1.37s/it, bound:2591 nc:1440 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.369>0.1]
45564it [11:09:54,  2.52s/it, bound:2591 nc:631 ncall:1.9e+07 eff:0.2% logz-ratio=89.25+/-0.12 dlogz:0.368>0.1] 
45578it [11:09:54,  1.38s/it, bound:2592 nc:1171 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.365>0.1]
45578it [11:10:09,  1.38s/it, bound:2592 nc:1171 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.365>0.1]
45579it [11:10:22,  2.55s/it, bound:2592 nc:956 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.365>0.1] 
45594it [11:10:22,  1.32s/it, bound:2593 nc:909 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.362>0.1]
45594it [11:10:39,  1.32s/it, bound:2593 nc:909 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.362>0.1]
45595it [11:10:46,  2.31s/it, bound:2593 nc:855 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.362>0.1]
45610it [11:10:46,  1.19s/it, bound:2594 nc:1148 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.359>0.1]
45610it [11:10:59,  1.19s/it, bound:2594 nc:1148 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.359>0.1]
45611it [11:11:14,  2.37s/it, bound:2594 nc:804 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.359>0.1] 
45626it [11:11:14,  1.22s/it, bound:2595 nc:1060 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.356>0.1]
45626it [11:11:29,  1.22s/it, bound:2595 nc:1060 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.356>0.1]
45627it [11:11:41,  2.36s/it, bound:2595 nc:1042 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.355>0.1]
45642it [11:12:13,  2.26s/it, bound:2596 nc:508 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.352>0.1] 
45658it [11:12:36,  1.91s/it, bound:2597 nc:957 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.349>0.1]
45671it [11:12:36,  1.28s/it, bound:2597 nc:628 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.347>0.1]
45673it [11:12:49,  1.28s/it, bound:2598 nc:848 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.346>0.1]
45674it [11:13:03,  2.04s/it, bound:2598 nc:888 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.346>0.1]
45675it [11:14:01,  4.53s/it, bound:2598 nc:766 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.346>0.1]
45689it [11:14:01,  2.40s/it, bound:2599 nc:1232 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.343>0.1]
45689it [11:14:19,  2.40s/it, bound:2599 nc:1232 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.343>0.1]
45690it [11:14:33,  3.76s/it, bound:2599 nc:1082 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.343>0.1]
45703it [11:14:33,  2.03s/it, bound:2599 nc:647 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.34>0.1]  
45705it [11:14:49,  2.03s/it, bound:2600 nc:501 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.34>0.1]
45706it [11:15:01,  3.01s/it, bound:2600 nc:1158 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.34>0.1]
45716it [11:15:02,  1.85s/it, bound:2600 nc:473 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.338>0.1]
45721it [11:15:19,  1.85s/it, bound:2601 nc:1402 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.337>0.1]
45722it [11:15:27,  2.44s/it, bound:2601 nc:782 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.337>0.1] 
45738it [11:15:58,  2.21s/it, bound:2602 nc:840 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.333>0.1]
45751it [11:15:58,  1.41s/it, bound:2602 nc:1612 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.331>0.1]
45752it [11:16:09,  1.41s/it, bound:2603 nc:1781 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.331>0.1]
45753it [11:16:24,  2.27s/it, bound:2603 nc:480 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.331>0.1] 
45769it [11:16:50,  1.97s/it, bound:2604 nc:836 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.328>0.1]
45783it [11:16:50,  1.26s/it, bound:2604 nc:1031 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.325>0.1]
45784it [11:17:09,  1.26s/it, bound:2605 nc:1066 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.325>0.1]
45785it [11:17:20,  2.20s/it, bound:2605 nc:757 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.325>0.1] 
45799it [11:17:20,  1.31s/it, bound:2605 nc:774 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.322>0.1]
45800it [11:17:39,  1.31s/it, bound:2606 nc:934 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.322>0.1]
45801it [11:17:45,  2.16s/it, bound:2606 nc:1003 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.322>0.1]
45816it [11:17:45,  1.18s/it, bound:2607 nc:879 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.319>0.1] 
45816it [11:17:59,  1.18s/it, bound:2607 nc:879 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.319>0.1]
45817it [11:18:13,  2.29s/it, bound:2607 nc:1344 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.319>0.1]
45833it [11:18:38,  1.92s/it, bound:2608 nc:624 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.316>0.1] 
45848it [11:19:03,  1.83s/it, bound:2609 nc:888 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.313>0.1]
45864it [11:19:30,  1.79s/it, bound:2610 nc:960 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.31>0.1] 
45876it [11:19:30,  1.28s/it, bound:2610 nc:1124 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.308>0.1]
45879it [11:19:49,  1.28s/it, bound:2611 nc:813 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.307>0.1] 
45880it [11:19:57,  1.91s/it, bound:2611 nc:576 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.307>0.1]
45896it [11:20:18,  1.67s/it, bound:2612 nc:870 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.304>0.1]
45911it [11:20:48,  1.78s/it, bound:2613 nc:872 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.302>0.1]
45922it [11:20:48,  1.30s/it, bound:2613 nc:708 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.3>0.1]  
45926it [11:20:59,  1.30s/it, bound:2614 nc:1610 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.299>0.1]
45927it [11:21:19,  2.03s/it, bound:2614 nc:636 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.299>0.1] 
45943it [11:21:43,  1.82s/it, bound:2615 nc:414 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.296>0.1]
45958it [11:22:06,  1.73s/it, bound:2616 nc:583 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.293>0.1]
45974it [11:22:31,  1.66s/it, bound:2617 nc:673 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.291>0.1]
45989it [11:22:31,  1.13s/it, bound:2618 nc:623 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.288>0.1]
45989it [11:22:49,  1.13s/it, bound:2618 nc:623 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.288>0.1]
45990it [11:22:58,  1.89s/it, bound:2618 nc:452 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.288>0.1]
46001it [11:22:58,  1.29s/it, bound:2618 nc:677 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.286>0.1]
46005it [11:23:09,  1.29s/it, bound:2619 nc:1159 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.285>0.1]
46006it [11:23:23,  1.95s/it, bound:2619 nc:646 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.285>0.1] 
46022it [11:23:45,  1.67s/it, bound:2620 nc:863 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.283>0.1]
46024it [11:24:41,  3.61s/it, bound:2620 nc:809 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.282>0.1]
46038it [11:25:05,  2.80s/it, bound:2621 nc:1052 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.28>0.1]
46054it [11:25:33,  2.38s/it, bound:2622 nc:948 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.277>0.1]
46069it [11:25:33,  1.54s/it, bound:2623 nc:986 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.275>0.1]
46069it [11:25:49,  1.54s/it, bound:2623 nc:986 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.275>0.1]
46070it [11:25:57,  2.26s/it, bound:2623 nc:738 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.275>0.1]
46084it [11:25:57,  1.37s/it, bound:2623 nc:848 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.272>0.1]
46085it [11:26:09,  1.37s/it, bound:2624 nc:952 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.272>0.1]
46086it [11:26:20,  2.14s/it, bound:2624 nc:755 ncall:1.9e+07 eff:0.2% logz-ratio=89.26+/-0.12 dlogz:0.272>0.1]
