Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW151012   [Mc_det~18, D~1 Gpc, SNR~10 -- O1: comb zones in-band (P4)]
##################################################################
[gps] GW151012: 1128678900.4 (gwosc)
[L6] H1: PSD OK (128 s, min=5.73e-48)
[L6] L1: PSD OK (128 s, min=1.14e-47)
[P6] V1: no data at this time -- dropped
[net] GW151012: using ['H1', 'L1']
[L4] GW151012_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=12, maximum=26, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1128678900.3000002, maximum=1128678900.5, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=200.0, maximum=3000.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=6, maximum=60, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.25, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
37951it [12:05:23,  1.99s/it, bound:2087 nc:926 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.526>0.1]
37954it [12:05:41,  1.99s/it, bound:2088 nc:981 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.525>0.1]
37955it [12:06:12,  3.69s/it, bound:2088 nc:599 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.525>0.1]
37958it [12:07:03,  5.67s/it, bound:2088 nc:1153 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.524>0.1]
37970it [12:07:03,  3.05s/it, bound:2089 nc:2039 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.521>0.1]
37970it [12:07:21,  3.05s/it, bound:2089 nc:2039 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.521>0.1]
37971it [12:07:41,  4.91s/it, bound:2089 nc:651 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.521>0.1] 
37982it [12:07:42,  2.70s/it, bound:2089 nc:1180 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.517>0.1]
37986it [12:08:01,  2.70s/it, bound:2090 nc:899 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.516>0.1] 
37987it [12:08:18,  3.73s/it, bound:2090 nc:1138 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.516>0.1]
37999it [12:08:18,  2.10s/it, bound:2090 nc:857 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.513>0.1] 
38002it [12:08:31,  2.10s/it, bound:2091 nc:1471 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.512>0.1]
38003it [12:09:08,  3.91s/it, bound:2091 nc:1516 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.512>0.1]
38014it [12:09:08,  2.33s/it, bound:2091 nc:1571 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.509>0.1]
38018it [12:09:21,  2.33s/it, bound:2092 nc:567 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.507>0.1] 
38019it [12:09:45,  3.39s/it, bound:2092 nc:1508 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.507>0.1]
38030it [12:09:46,  2.06s/it, bound:2092 nc:1162 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.504>0.1]
38033it [12:10:01,  2.06s/it, bound:2092 nc:1402 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.503>0.1]
38034it [12:10:21,  3.22s/it, bound:2093 nc:2823 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.503>0.1]
38047it [12:10:21,  1.80s/it, bound:2093 nc:1019 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.5>0.1]  
38049it [12:10:41,  1.80s/it, bound:2094 nc:815 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.499>0.1]
38050it [12:11:03,  3.36s/it, bound:2094 nc:888 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.499>0.1]
38063it [12:11:03,  1.88s/it, bound:2094 nc:1511 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.495>0.1]
38065it [12:11:21,  1.88s/it, bound:2095 nc:1899 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.495>0.1]
38066it [12:12:10,  4.47s/it, bound:2095 nc:1191 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.494>0.1]
38078it [12:12:10,  2.60s/it, bound:2095 nc:2489 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.491>0.1]
38081it [12:12:21,  2.60s/it, bound:2096 nc:1260 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.49>0.1] 
38082it [12:12:58,  4.13s/it, bound:2096 nc:829 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.49>0.1] 
38093it [12:12:58,  2.50s/it, bound:2096 nc:1401 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.487>0.1]
38097it [12:13:11,  2.50s/it, bound:2097 nc:1699 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.486>0.1]
38098it [12:13:45,  3.93s/it, bound:2097 nc:1242 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.486>0.1]
38108it [12:13:45,  2.48s/it, bound:2097 nc:1577 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.483>0.1]
38113it [12:14:01,  2.48s/it, bound:2098 nc:1109 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.482>0.1]
38114it [12:14:32,  3.77s/it, bound:2098 nc:1546 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.482>0.1]
38126it [12:14:32,  2.24s/it, bound:2098 nc:1079 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.478>0.1]
38129it [12:14:51,  2.24s/it, bound:2099 nc:1274 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.478>0.1]
38130it [12:15:18,  3.73s/it, bound:2099 nc:1166 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.477>0.1]
38142it [12:15:18,  2.20s/it, bound:2099 nc:1185 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.474>0.1]
38145it [12:15:31,  2.20s/it, bound:2100 nc:1652 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.474>0.1]
38146it [12:15:57,  3.42s/it, bound:2100 nc:1469 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.473>0.1]
38157it [12:15:57,  2.09s/it, bound:2100 nc:1028 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.47>0.1] 
38160it [12:16:11,  2.09s/it, bound:2101 nc:664 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.47>0.1] 
38161it [12:16:47,  3.84s/it, bound:2101 nc:835 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.469>0.1]
38164it [12:17:37,  5.80s/it, bound:2101 nc:1119 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.469>0.1]
38177it [12:18:23,  4.71s/it, bound:2102 nc:1748 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.465>0.1]
38188it [12:18:23,  2.97s/it, bound:2102 nc:1321 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.462>0.1]
38192it [12:18:41,  2.97s/it, bound:2103 nc:708 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.461>0.1] 
38193it [12:19:03,  3.95s/it, bound:2103 nc:848 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.461>0.1]
38204it [12:19:03,  2.46s/it, bound:2103 nc:1414 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.458>0.1]
38207it [12:19:21,  2.46s/it, bound:2104 nc:942 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.458>0.1] 
38208it [12:19:50,  3.95s/it, bound:2104 nc:916 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.457>0.1]
38218it [12:19:50,  2.49s/it, bound:2104 nc:2172 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.455>0.1]
38223it [12:20:01,  2.49s/it, bound:2105 nc:836 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.454>0.1] 
38224it [12:20:31,  3.57s/it, bound:2105 nc:976 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.453>0.1]
38236it [12:20:32,  2.12s/it, bound:2105 nc:748 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.45>0.1] 
38239it [12:20:51,  2.12s/it, bound:2106 nc:955 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.45>0.1]
38240it [12:21:15,  3.53s/it, bound:2106 nc:1265 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.449>0.1]
38253it [12:21:15,  2.02s/it, bound:2106 nc:725 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.446>0.1] 
38255it [12:21:31,  2.02s/it, bound:2107 nc:1265 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.446>0.1]
38256it [12:22:00,  3.64s/it, bound:2107 nc:1365 ncall:1.8e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.445>0.1]
38269it [12:22:00,  2.06s/it, bound:2107 nc:2079 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.442>0.1]
38271it [12:22:11,  2.06s/it, bound:2108 nc:1724 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.442>0.1]
38272it [12:22:49,  3.84s/it, bound:2108 nc:1487 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.441>0.1]
38285it [12:22:49,  2.17s/it, bound:2108 nc:1306 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.438>0.1]
38287it [12:23:01,  2.17s/it, bound:2109 nc:1218 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.438>0.1]
38288it [12:23:36,  3.86s/it, bound:2109 nc:1468 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.437>0.1]
38301it [12:23:36,  2.17s/it, bound:2109 nc:1434 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.434>0.1]
38303it [12:23:51,  2.17s/it, bound:2110 nc:1241 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.434>0.1]
38304it [12:24:19,  3.69s/it, bound:2110 nc:1640 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.434>0.1]
38316it [12:24:19,  2.15s/it, bound:2110 nc:1046 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.431>0.1]
38319it [12:24:31,  2.15s/it, bound:2111 nc:1602 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.43>0.1] 
38320it [12:24:58,  3.43s/it, bound:2111 nc:823 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.43>0.1] 
38331it [12:24:58,  2.08s/it, bound:2111 nc:1639 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.427>0.1]
38335it [12:25:11,  2.08s/it, bound:2112 nc:946 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.426>0.1] 
38336it [12:25:51,  3.80s/it, bound:2112 nc:1597 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.426>0.1]
38348it [12:25:51,  2.24s/it, bound:2112 nc:1142 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.423>0.1]
38351it [12:26:01,  2.24s/it, bound:2113 nc:2025 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.422>0.1]
38352it [12:26:31,  3.52s/it, bound:2113 nc:968 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.422>0.1] 
38363it [12:26:31,  2.14s/it, bound:2113 nc:972 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.42>0.1] 
38367it [12:26:51,  2.14s/it, bound:2114 nc:1804 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.419>0.1]
38368it [12:27:12,  3.35s/it, bound:2114 nc:1034 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.418>0.1]
38380it [12:27:12,  1.98s/it, bound:2114 nc:1294 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.416>0.1]
38383it [12:27:31,  1.98s/it, bound:2115 nc:1338 ncall:1.9e+07 eff:0.2% logz-ratio=27.81+/-0.11 dlogz:0.415>0.1]
38384it [12:28:01,  3.66s/it, bound:2115 nc:1423 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.415>0.1]
38386it [12:28:54,  6.07s/it, bound:2115 nc:1043 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.414>0.1]
38397it [12:28:54,  3.34s/it, bound:2115 nc:1442 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.412>0.1]
38398it [12:29:11,  3.34s/it, bound:2116 nc:2031 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.411>0.1]
38399it [12:29:39,  5.31s/it, bound:2116 nc:738 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.411>0.1] 
38413it [12:29:39,  2.60s/it, bound:2117 nc:1335 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.408>0.1]
38413it [12:29:51,  2.60s/it, bound:2117 nc:1335 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.408>0.1]
38414it [12:30:19,  4.45s/it, bound:2117 nc:1527 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.408>0.1]
38425it [12:30:19,  2.50s/it, bound:2117 nc:928 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.405>0.1] 
38428it [12:30:31,  2.50s/it, bound:2118 nc:757 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.404>0.1]
38429it [12:30:56,  3.74s/it, bound:2118 nc:1636 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.404>0.1]
38441it [12:30:56,  2.09s/it, bound:2118 nc:1501 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.401>0.1]
38443it [12:31:11,  2.09s/it, bound:2119 nc:1260 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.401>0.1]
38444it [12:31:53,  4.43s/it, bound:2119 nc:1341 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.401>0.1]
38459it [12:31:54,  2.25s/it, bound:2120 nc:1291 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.397>0.1]
38459it [12:32:11,  2.25s/it, bound:2120 nc:1291 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.397>0.1]
38460it [12:32:35,  4.00s/it, bound:2120 nc:1676 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.397>0.1]
38471it [12:32:35,  2.35s/it, bound:2120 nc:790 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.395>0.1] 
38475it [12:32:51,  2.35s/it, bound:2121 nc:1555 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.394>0.1]
38476it [12:33:15,  3.55s/it, bound:2121 nc:750 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.394>0.1] 
38489it [12:33:15,  1.99s/it, bound:2121 nc:1374 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.391>0.1]
38491it [12:33:31,  1.99s/it, bound:2122 nc:982 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.39>0.1]  
38492it [12:33:53,  3.34s/it, bound:2122 nc:1694 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.39>0.1]
38505it [12:33:53,  1.88s/it, bound:2122 nc:1237 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.387>0.1]
38506it [12:34:11,  1.88s/it, bound:2123 nc:1664 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.387>0.1]
38507it [12:34:47,  4.08s/it, bound:2123 nc:1082 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.387>0.1]
38518it [12:34:47,  2.42s/it, bound:2123 nc:1686 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.384>0.1]
38522it [12:35:01,  2.42s/it, bound:2124 nc:1046 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.383>0.1]
38523it [12:35:29,  3.68s/it, bound:2124 nc:835 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.383>0.1] 
38535it [12:35:29,  2.14s/it, bound:2124 nc:931 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.381>0.1]
38538it [12:35:41,  2.14s/it, bound:2125 nc:1239 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.38>0.1]
38539it [12:36:14,  3.65s/it, bound:2125 nc:1436 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.38>0.1]
38549it [12:36:14,  2.29s/it, bound:2125 nc:1547 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.378>0.1]
38553it [12:36:31,  2.29s/it, bound:2126 nc:1138 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.377>0.1]
38554it [12:37:05,  3.96s/it, bound:2126 nc:425 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.376>0.1] 
38565it [12:37:05,  2.39s/it, bound:2126 nc:886 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.374>0.1]
38569it [12:37:21,  2.39s/it, bound:2127 nc:1852 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.373>0.1]
38570it [12:37:49,  3.69s/it, bound:2127 nc:631 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.373>0.1] 
38581it [12:37:49,  2.24s/it, bound:2127 nc:1079 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.371>0.1]
38585it [12:38:01,  2.24s/it, bound:2128 nc:747 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.37>0.1]  
38586it [12:38:26,  3.27s/it, bound:2128 nc:852 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.37>0.1]
38599it [12:38:26,  1.87s/it, bound:2128 nc:1151 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.367>0.1]
38601it [12:38:41,  1.87s/it, bound:2129 nc:758 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.366>0.1] 
38602it [12:39:25,  4.07s/it, bound:2129 nc:1293 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.366>0.1]
38605it [12:40:20,  6.26s/it, bound:2129 nc:1248 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.366>0.1]
38618it [12:40:56,  4.56s/it, bound:2130 nc:829 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.363>0.1] 
38633it [12:41:40,  3.83s/it, bound:2131 nc:625 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.36>0.1] 
38647it [12:41:40,  2.41s/it, bound:2131 nc:1777 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.357>0.1]
38648it [12:41:51,  2.41s/it, bound:2132 nc:1802 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.357>0.1]
38649it [12:42:20,  3.67s/it, bound:2132 nc:1580 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.357>0.1]
38662it [12:42:20,  2.22s/it, bound:2132 nc:1685 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.354>0.1]
38664it [12:42:31,  2.22s/it, bound:2133 nc:1166 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.353>0.1]
38665it [12:43:10,  3.85s/it, bound:2133 nc:857 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.46>0.1]  
38677it [12:43:10,  2.33s/it, bound:2133 nc:1295 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.457>0.1]
38680it [12:43:21,  2.33s/it, bound:2134 nc:1183 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.456>0.1]
38681it [12:43:54,  3.73s/it, bound:2134 nc:1048 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.456>0.1]
38693it [12:43:54,  2.22s/it, bound:2134 nc:1016 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.453>0.1]
38696it [12:44:11,  2.22s/it, bound:2135 nc:644 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.452>0.1] 
38697it [12:44:41,  3.76s/it, bound:2135 nc:1896 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.452>0.1]
38708it [12:44:41,  2.30s/it, bound:2135 nc:1211 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.449>0.1]
38712it [12:45:01,  2.30s/it, bound:2136 nc:1587 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.448>0.1]
38713it [12:45:24,  3.56s/it, bound:2136 nc:1232 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.448>0.1]
38725it [12:45:24,  2.11s/it, bound:2136 nc:1557 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.445>0.1]
38728it [12:45:41,  2.11s/it, bound:2137 nc:1175 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.444>0.1]
38729it [12:46:13,  3.76s/it, bound:2137 nc:648 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.444>0.1] 
38739it [12:46:13,  2.38s/it, bound:2137 nc:1956 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.442>0.1]
38744it [12:46:31,  2.38s/it, bound:2138 nc:2183 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.441>0.1]
38745it [12:46:59,  3.64s/it, bound:2138 nc:1388 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.44>0.1] 
38759it [12:46:59,  2.03s/it, bound:2138 nc:1899 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.437>0.1]
38760it [12:47:11,  2.03s/it, bound:2139 nc:864 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.437>0.1] 
38761it [12:47:52,  4.04s/it, bound:2139 nc:987 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.436>0.1]
38772it [12:47:52,  2.45s/it, bound:2139 nc:949 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.434>0.1]
38776it [12:48:11,  2.45s/it, bound:2140 nc:949 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.433>0.1]
38777it [12:48:28,  3.41s/it, bound:2140 nc:966 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.433>0.1]
38789it [12:48:28,  2.01s/it, bound:2140 nc:1174 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.43>0.1]
38792it [12:48:41,  2.01s/it, bound:2141 nc:1115 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.429>0.1]
38793it [12:49:20,  3.82s/it, bound:2141 nc:590 ncall:1.9e+07 eff:0.2% logz-ratio=27.82+/-0.11 dlogz:0.429>0.1] 
