Python: /resnick/groups/RelativityTheory/alaeuger/miniconda3/envs/BilbyEnv/bin/python
Python 3.11.15
##################################################################
# GW170814   [Mc_det~27, D~540, SNR~17, first 3-det BBH]
##################################################################
[gps] GW170814: 1186741861.5 (gwosc)
[L6] H1: PSD OK (128 s, min=1.12e-47)
[L6] L1: PSD OK (128 s, min=1.07e-47)
[L6] V1: PSD OK (128 s, min=1.04e-46)
[net] GW170814: using ['H1', 'L1', 'V1']
[L4] GW170814_gr_v1: priors (READ THIS)
     a_1: Uniform(minimum=0, maximum=0.8, name='a_1', latex_label='$a_1$', unit=None, boundary=None)
     a_2: Uniform(minimum=0, maximum=0.8, name='a_2', latex_label='$a_2$', unit=None, boundary=None)
     chirp_mass: Uniform(minimum=16, maximum=40, name='chirp_mass', latex_label='$\\mathcal{M}$', unit=None, boundary=None)
     dec: Cosine(minimum=-1.5707963267948966, maximum=1.5707963267948966, name='dec', latex_label='$\\mathrm{DEC}$', unit=None, boundary=None)
     geocent_time: Uniform(minimum=1186741861.4, maximum=1186741861.6, name='geocent_time', latex_label='$t_c$', unit=None, boundary=None)
     luminosity_distance: bilby.gw.prior.UniformSourceFrame(minimum=100.0, maximum=1500.0, cosmology='Planck15', name='luminosity_distance', latex_label='$d_L$', unit='Mpc', boundary=None)
     mass_1: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_2: Constraint(minimum=10, maximum=80, name=None, latex_label=None, unit=None)
     mass_ratio: Uniform(minimum=0.3, maximum=1.0, name='mass_ratio', latex_label='$q$', unit=None, boundary=None)
     phase: Uniform(minimum=0, maximum=6.283185307179586, name='phase', latex_label='$\\phi$', unit=None, boundary='periodic')
     phi_12: Uniform(minimum=0, maximum=6.283185307179586, name='phi_12', latex_label='$\\Delta\\phi$', unit=None, boundary='periodic')
     phi_jl: Uniform(minimum=0, maximum=6.283185307179586, name='phi_jl', latex_label='$\\phi_{JL}$', unit=None, boundary='periodic')
     psi: Uniform(minimum=0, maximum=3.141592653589793, name='psi', latex_label='$\\psi$', unit=None, boundary='periodic')
     ra: Uniform(minimum=0, maximum=6.283185307179586, name='ra', latex_label='$\\mathrm{RA}$', unit=None, boundary='periodic')
     theta_jn: Sine(minimum=0, maximum=3.141592653589793, name='theta_jn', latex_label='$\\theta_{JN}$', unit=None, boundary=None)
     tilt_1: Sine(minimum=0, maximum=3.141592653589793, name='tilt_1', latex_label='$\\theta_1$', unit=None, boundary=None)
     tilt_2: Sine(minimum=0, maximum=3.141592653589793, name='tilt_2', latex_label='$\\theta_2$', unit=None, boundary=None)
1it [00:00, ?it/s]
32it [00:00, 222.81it/s, bound:0 nc:  1 ncall:3.4e+01 eff:94.1% logz-ratio=-537.99+/-0.07 dlogz:657>0.1]
38195it [3:34:56,  1.46it/s, bound:2127 nc:501 ncall:6.3e+06 eff:0.6% logz-ratio=125.26+/-0.12 dlogz:7.87>0.1]
38211it [3:35:05,  1.51it/s, bound:2128 nc:253 ncall:6.3e+06 eff:0.6% logz-ratio=125.27+/-0.12 dlogz:7.85>0.1]
38214it [3:35:45,  1.63s/it, bound:2128 nc:311 ncall:6.3e+06 eff:0.6% logz-ratio=125.27+/-0.12 dlogz:7.85>0.1]
38227it [3:35:55,  1.34s/it, bound:2129 nc:301 ncall:6.3e+06 eff:0.6% logz-ratio=125.27+/-0.12 dlogz:7.83>0.1]
38243it [3:36:04,  1.07s/it, bound:2130 nc:372 ncall:6.3e+06 eff:0.6% logz-ratio=125.28+/-0.12 dlogz:7.82>0.1]
38259it [3:36:18,  1.01s/it, bound:2131 nc:183 ncall:6.3e+06 eff:0.6% logz-ratio=125.29+/-0.12 dlogz:7.8>0.1] 
38275it [3:36:28,  1.15it/s, bound:2132 nc:392 ncall:6.3e+06 eff:0.6% logz-ratio=125.29+/-0.12 dlogz:7.78>0.1]
38287it [3:36:36,  1.22it/s, bound:2133 nc:639 ncall:6.3e+06 eff:0.6% logz-ratio=125.30+/-0.12 dlogz:7.77>0.1]
38302it [3:36:47,  1.26it/s, bound:2134 nc:268 ncall:6.3e+06 eff:0.6% logz-ratio=125.30+/-0.12 dlogz:7.75>0.1]
38317it [3:36:57,  1.31it/s, bound:2135 nc:312 ncall:6.3e+06 eff:0.6% logz-ratio=125.31+/-0.12 dlogz:7.74>0.1]
38333it [3:37:05,  1.50it/s, bound:2136 nc:201 ncall:6.3e+06 eff:0.6% logz-ratio=125.32+/-0.12 dlogz:7.72>0.1]
38348it [3:37:13,  1.59it/s, bound:2137 nc:434 ncall:6.3e+06 eff:0.6% logz-ratio=125.32+/-0.12 dlogz:7.7>0.1] 
38364it [3:37:22,  1.64it/s, bound:2138 nc:544 ncall:6.4e+06 eff:0.6% logz-ratio=125.33+/-0.12 dlogz:7.69>0.1]
38380it [3:37:33,  1.57it/s, bound:2139 nc:210 ncall:6.4e+06 eff:0.6% logz-ratio=125.34+/-0.12 dlogz:7.67>0.1]
38396it [3:37:44,  1.54it/s, bound:2140 nc:193 ncall:6.4e+06 eff:0.6% logz-ratio=125.34+/-0.12 dlogz:7.65>0.1]
38412it [3:37:53,  1.61it/s, bound:2141 nc:380 ncall:6.4e+06 eff:0.6% logz-ratio=125.35+/-0.12 dlogz:7.64>0.1]
38428it [3:38:01,  1.69it/s, bound:2142 nc:286 ncall:6.4e+06 eff:0.6% logz-ratio=125.35+/-0.12 dlogz:7.62>0.1]
38443it [3:38:11,  1.66it/s, bound:2143 nc:395 ncall:6.4e+06 eff:0.6% logz-ratio=125.36+/-0.12 dlogz:7.6>0.1] 
38457it [3:38:20,  1.62it/s, bound:2144 nc:451 ncall:6.4e+06 eff:0.6% logz-ratio=125.37+/-0.12 dlogz:7.59>0.1]
38472it [3:38:27,  1.73it/s, bound:2145 nc:356 ncall:6.4e+06 eff:0.6% logz-ratio=125.37+/-0.12 dlogz:7.57>0.1]
38488it [3:38:37,  1.68it/s, bound:2146 nc:448 ncall:6.4e+06 eff:0.6% logz-ratio=125.38+/-0.12 dlogz:7.56>0.1]
38504it [3:38:48,  1.63it/s, bound:2147 nc:235 ncall:6.4e+06 eff:0.6% logz-ratio=125.38+/-0.12 dlogz:7.54>0.1]
38519it [3:39:00,  1.48it/s, bound:2148 nc:230 ncall:6.4e+06 eff:0.6% logz-ratio=125.39+/-0.12 dlogz:7.52>0.1]
38535it [3:39:08,  1.59it/s, bound:2149 nc:500 ncall:6.4e+06 eff:0.6% logz-ratio=125.39+/-0.12 dlogz:7.51>0.1]
38550it [3:39:17,  1.61it/s, bound:2150 nc:411 ncall:6.4e+06 eff:0.6% logz-ratio=125.40+/-0.12 dlogz:7.49>0.1]
38566it [3:39:26,  1.69it/s, bound:2151 nc:326 ncall:6.4e+06 eff:0.6% logz-ratio=125.41+/-0.12 dlogz:7.48>0.1]
38582it [3:39:35,  1.68it/s, bound:2152 nc:218 ncall:6.4e+06 eff:0.6% logz-ratio=125.41+/-0.12 dlogz:7.46>0.1]
38598it [3:39:46,  1.61it/s, bound:2153 nc:646 ncall:6.4e+06 eff:0.6% logz-ratio=125.42+/-0.12 dlogz:7.44>0.1]
38614it [3:39:54,  1.72it/s, bound:2154 nc:279 ncall:6.4e+06 eff:0.6% logz-ratio=125.42+/-0.12 dlogz:7.43>0.1]
38629it [3:40:03,  1.71it/s, bound:2155 nc:317 ncall:6.4e+06 eff:0.6% logz-ratio=125.43+/-0.12 dlogz:7.41>0.1]
38644it [3:40:14,  1.62it/s, bound:2156 nc:307 ncall:6.4e+06 eff:0.6% logz-ratio=125.44+/-0.12 dlogz:7.39>0.1]
38658it [3:40:22,  1.64it/s, bound:2157 nc:261 ncall:6.5e+06 eff:0.6% logz-ratio=125.44+/-0.12 dlogz:7.38>0.1]
38674it [3:40:33,  1.55it/s, bound:2158 nc:309 ncall:6.5e+06 eff:0.6% logz-ratio=125.45+/-0.12 dlogz:7.36>0.1]
38689it [3:40:41,  1.65it/s, bound:2159 nc:239 ncall:6.5e+06 eff:0.6% logz-ratio=125.45+/-0.12 dlogz:7.35>0.1]
38704it [3:40:49,  1.71it/s, bound:2160 nc:301 ncall:6.5e+06 eff:0.6% logz-ratio=125.46+/-0.12 dlogz:7.33>0.1]
38720it [3:40:59,  1.65it/s, bound:2161 nc:573 ncall:6.5e+06 eff:0.6% logz-ratio=125.46+/-0.12 dlogz:7.32>0.1]
38735it [3:41:11,  1.52it/s, bound:2162 nc:259 ncall:6.5e+06 eff:0.6% logz-ratio=125.47+/-0.12 dlogz:7.3>0.1] 
38750it [3:41:20,  1.58it/s, bound:2163 nc:892 ncall:6.5e+06 eff:0.6% logz-ratio=125.47+/-0.12 dlogz:7.29>0.1]
38766it [3:41:31,  1.53it/s, bound:2164 nc:239 ncall:6.5e+06 eff:0.6% logz-ratio=125.48+/-0.12 dlogz:7.27>0.1]
38782it [3:41:40,  1.57it/s, bound:2165 nc:276 ncall:6.5e+06 eff:0.6% logz-ratio=125.48+/-0.12 dlogz:7.25>0.1]
38798it [3:41:52,  1.52it/s, bound:2166 nc:598 ncall:6.5e+06 eff:0.6% logz-ratio=125.49+/-0.12 dlogz:7.24>0.1]
38813it [3:42:04,  1.41it/s, bound:2167 nc:812 ncall:6.5e+06 eff:0.6% logz-ratio=125.50+/-0.12 dlogz:7.22>0.1]
38828it [3:42:13,  1.47it/s, bound:2168 nc:202 ncall:6.5e+06 eff:0.6% logz-ratio=125.50+/-0.12 dlogz:7.21>0.1]
38844it [3:42:23,  1.53it/s, bound:2169 nc:314 ncall:6.5e+06 eff:0.6% logz-ratio=125.51+/-0.12 dlogz:7.19>0.1]
38860it [3:42:33,  1.53it/s, bound:2170 nc:171 ncall:6.5e+06 eff:0.6% logz-ratio=125.51+/-0.12 dlogz:7.17>0.1]
38876it [3:42:41,  1.68it/s, bound:2171 nc:289 ncall:6.5e+06 eff:0.6% logz-ratio=125.52+/-0.12 dlogz:7.16>0.1]
38892it [3:42:51,  1.66it/s, bound:2172 nc:779 ncall:6.5e+06 eff:0.6% logz-ratio=125.52+/-0.12 dlogz:7.14>0.1]
38907it [3:43:00,  1.65it/s, bound:2173 nc:322 ncall:6.5e+06 eff:0.6% logz-ratio=125.53+/-0.12 dlogz:7.13>0.1]
38923it [3:43:10,  1.62it/s, bound:2174 nc:330 ncall:6.5e+06 eff:0.6% logz-ratio=125.53+/-0.12 dlogz:7.11>0.1]
38938it [3:43:20,  1.61it/s, bound:2175 nc:207 ncall:6.5e+06 eff:0.6% logz-ratio=125.54+/-0.12 dlogz:7.1>0.1] 
38954it [3:43:27,  1.73it/s, bound:2176 nc:174 ncall:6.6e+06 eff:0.6% logz-ratio=125.54+/-0.12 dlogz:7.08>0.1]
38970it [3:43:38,  1.63it/s, bound:2177 nc:336 ncall:6.6e+06 eff:0.6% logz-ratio=125.55+/-0.12 dlogz:7.06>0.1]
38985it [3:43:47,  1.65it/s, bound:2178 nc:323 ncall:6.6e+06 eff:0.6% logz-ratio=125.55+/-0.12 dlogz:7.05>0.1]
39000it [3:43:56,  1.65it/s, bound:2179 nc:240 ncall:6.6e+06 eff:0.6% logz-ratio=125.56+/-0.12 dlogz:7.03>0.1]
39015it [3:44:06,  1.63it/s, bound:2180 nc:365 ncall:6.6e+06 eff:0.6% logz-ratio=125.56+/-0.12 dlogz:7.02>0.1]
39030it [3:44:16,  1.59it/s, bound:2181 nc:673 ncall:6.6e+06 eff:0.6% logz-ratio=125.57+/-0.12 dlogz:7>0.1]   
39045it [3:44:25,  1.60it/s, bound:2182 nc:191 ncall:6.6e+06 eff:0.6% logz-ratio=125.57+/-0.12 dlogz:6.99>0.1]
39060it [3:44:34,  1.62it/s, bound:2183 nc:300 ncall:6.6e+06 eff:0.6% logz-ratio=125.58+/-0.12 dlogz:6.97>0.1]
39076it [3:44:44,  1.63it/s, bound:2184 nc:739 ncall:6.6e+06 eff:0.6% logz-ratio=125.58+/-0.12 dlogz:6.96>0.1]
39091it [3:44:55,  1.53it/s, bound:2185 nc:360 ncall:6.6e+06 eff:0.6% logz-ratio=125.59+/-0.13 dlogz:6.94>0.1]
39103it [3:45:04,  1.46it/s, bound:2186 nc:502 ncall:6.6e+06 eff:0.6% logz-ratio=125.59+/-0.13 dlogz:6.93>0.1]
39119it [3:45:13,  1.58it/s, bound:2187 nc:267 ncall:6.6e+06 eff:0.6% logz-ratio=125.60+/-0.13 dlogz:6.91>0.1]
39134it [3:45:22,  1.59it/s, bound:2188 nc:324 ncall:6.6e+06 eff:0.6% logz-ratio=125.60+/-0.13 dlogz:6.9>0.1] 
39149it [3:45:33,  1.53it/s, bound:2189 nc:142 ncall:6.6e+06 eff:0.6% logz-ratio=125.61+/-0.13 dlogz:6.88>0.1]
39159it [3:46:10,  1.34s/it, bound:2189 nc:298 ncall:6.6e+06 eff:0.6% logz-ratio=125.61+/-0.13 dlogz:6.87>0.1]
39164it [3:46:22,  1.50s/it, bound:2190 nc:216 ncall:6.6e+06 eff:0.6% logz-ratio=125.61+/-0.13 dlogz:6.87>0.1]
39179it [3:46:32,  1.19s/it, bound:2191 nc:422 ncall:6.6e+06 eff:0.6% logz-ratio=125.62+/-0.13 dlogz:6.86>0.1]
39195it [3:46:42,  1.01it/s, bound:2192 nc:530 ncall:6.6e+06 eff:0.6% logz-ratio=125.62+/-0.13 dlogz:6.84>0.1]
39210it [3:46:55,  1.07it/s, bound:2193 nc:320 ncall:6.6e+06 eff:0.6% logz-ratio=125.63+/-0.13 dlogz:6.82>0.1]
39226it [3:47:07,  1.14it/s, bound:2194 nc:233 ncall:6.6e+06 eff:0.6% logz-ratio=125.63+/-0.13 dlogz:6.81>0.1]
39242it [3:47:19,  1.21it/s, bound:2195 nc:289 ncall:6.7e+06 eff:0.6% logz-ratio=125.64+/-0.13 dlogz:6.79>0.1]
39258it [3:47:29,  1.30it/s, bound:2196 nc:531 ncall:6.7e+06 eff:0.6% logz-ratio=125.64+/-0.13 dlogz:6.78>0.1]
39274it [3:47:41,  1.31it/s, bound:2197 nc:381 ncall:6.7e+06 eff:0.6% logz-ratio=125.65+/-0.13 dlogz:6.76>0.1]
39289it [3:47:49,  1.43it/s, bound:2198 nc:324 ncall:6.7e+06 eff:0.6% logz-ratio=125.65+/-0.13 dlogz:6.75>0.1]
39305it [3:48:00,  1.46it/s, bound:2199 nc:241 ncall:6.7e+06 eff:0.6% logz-ratio=125.66+/-0.13 dlogz:6.73>0.1]
39319it [3:48:09,  1.45it/s, bound:2200 nc:359 ncall:6.7e+06 eff:0.6% logz-ratio=125.66+/-0.13 dlogz:6.72>0.1]
39334it [3:48:17,  1.55it/s, bound:2201 nc:299 ncall:6.7e+06 eff:0.6% logz-ratio=125.67+/-0.13 dlogz:6.7>0.1] 
39350it [3:48:26,  1.63it/s, bound:2202 nc:416 ncall:6.7e+06 eff:0.6% logz-ratio=125.67+/-0.13 dlogz:6.69>0.1]
39366it [3:48:37,  1.58it/s, bound:2203 nc:566 ncall:6.7e+06 eff:0.6% logz-ratio=125.68+/-0.13 dlogz:6.67>0.1]
39381it [3:48:47,  1.55it/s, bound:2204 nc:473 ncall:6.7e+06 eff:0.6% logz-ratio=125.68+/-0.13 dlogz:6.66>0.1]
39395it [3:48:58,  1.48it/s, bound:2205 nc:220 ncall:6.7e+06 eff:0.6% logz-ratio=125.69+/-0.13 dlogz:6.64>0.1]
39410it [3:49:08,  1.47it/s, bound:2206 nc:875 ncall:6.7e+06 eff:0.6% logz-ratio=125.69+/-0.13 dlogz:6.63>0.1]
39425it [3:49:19,  1.44it/s, bound:2207 nc:438 ncall:6.7e+06 eff:0.6% logz-ratio=125.70+/-0.13 dlogz:6.61>0.1]
39440it [3:49:28,  1.49it/s, bound:2208 nc:515 ncall:6.7e+06 eff:0.6% logz-ratio=125.70+/-0.13 dlogz:6.6>0.1] 
39456it [3:49:37,  1.56it/s, bound:2209 nc:318 ncall:6.7e+06 eff:0.6% logz-ratio=125.70+/-0.13 dlogz:6.58>0.1]
39472it [3:49:49,  1.51it/s, bound:2210 nc:667 ncall:6.7e+06 eff:0.6% logz-ratio=125.71+/-0.13 dlogz:6.57>0.1]
39487it [3:49:59,  1.48it/s, bound:2211 nc:258 ncall:6.7e+06 eff:0.6% logz-ratio=125.71+/-0.13 dlogz:6.55>0.1]
39503it [3:50:08,  1.60it/s, bound:2212 nc:319 ncall:6.7e+06 eff:0.6% logz-ratio=125.72+/-0.13 dlogz:6.54>0.1]
39519it [3:50:16,  1.66it/s, bound:2213 nc:151 ncall:6.7e+06 eff:0.6% logz-ratio=125.72+/-0.13 dlogz:6.52>0.1]
39534it [3:50:25,  1.67it/s, bound:2214 nc:282 ncall:6.8e+06 eff:0.6% logz-ratio=125.73+/-0.13 dlogz:6.51>0.1]
39549it [3:50:35,  1.63it/s, bound:2215 nc:355 ncall:6.8e+06 eff:0.6% logz-ratio=125.73+/-0.13 dlogz:6.5>0.1] 
39564it [3:50:43,  1.68it/s, bound:2216 nc:325 ncall:6.8e+06 eff:0.6% logz-ratio=125.74+/-0.13 dlogz:6.48>0.1]
39579it [3:50:52,  1.71it/s, bound:2217 nc:812 ncall:6.8e+06 eff:0.6% logz-ratio=125.74+/-0.13 dlogz:6.47>0.1]
39594it [3:51:00,  1.73it/s, bound:2218 nc:842 ncall:6.8e+06 eff:0.6% logz-ratio=125.75+/-0.13 dlogz:6.45>0.1]
39608it [3:51:07,  1.79it/s, bound:2219 nc:109 ncall:6.8e+06 eff:0.6% logz-ratio=125.75+/-0.13 dlogz:6.44>0.1]
39624it [3:51:17,  1.76it/s, bound:2220 nc:268 ncall:6.8e+06 eff:0.6% logz-ratio=125.75+/-0.13 dlogz:6.42>0.1]
39640it [3:51:27,  1.67it/s, bound:2221 nc:199 ncall:6.8e+06 eff:0.6% logz-ratio=125.76+/-0.13 dlogz:6.41>0.1]
39656it [3:51:38,  1.59it/s, bound:2222 nc:127 ncall:6.8e+06 eff:0.6% logz-ratio=125.76+/-0.13 dlogz:6.39>0.1]
39672it [3:51:47,  1.67it/s, bound:2223 nc:458 ncall:6.8e+06 eff:0.6% logz-ratio=125.77+/-0.13 dlogz:6.38>0.1]
39687it [3:51:56,  1.65it/s, bound:2224 nc:218 ncall:6.8e+06 eff:0.6% logz-ratio=125.77+/-0.13 dlogz:6.36>0.1]
39702it [3:52:07,  1.56it/s, bound:2225 nc:635 ncall:6.8e+06 eff:0.6% logz-ratio=125.78+/-0.13 dlogz:6.35>0.1]
39717it [3:52:16,  1.61it/s, bound:2226 nc:475 ncall:6.8e+06 eff:0.6% logz-ratio=125.78+/-0.13 dlogz:6.34>0.1]
39733it [3:52:26,  1.60it/s, bound:2227 nc:282 ncall:6.8e+06 eff:0.6% logz-ratio=125.78+/-0.13 dlogz:6.32>0.1]
39749it [3:52:36,  1.62it/s, bound:2228 nc:411 ncall:6.8e+06 eff:0.6% logz-ratio=125.79+/-0.13 dlogz:6.31>0.1]
39765it [3:52:45,  1.63it/s, bound:2229 nc:243 ncall:6.8e+06 eff:0.6% logz-ratio=125.79+/-0.13 dlogz:6.29>0.1]
39781it [3:52:55,  1.65it/s, bound:2230 nc:196 ncall:6.8e+06 eff:0.6% logz-ratio=125.80+/-0.13 dlogz:6.28>0.1]
39796it [3:53:06,  1.54it/s, bound:2231 nc:255 ncall:6.8e+06 eff:0.6% logz-ratio=125.80+/-0.13 dlogz:6.26>0.1]
39811it [3:53:16,  1.54it/s, bound:2232 nc:295 ncall:6.8e+06 eff:0.6% logz-ratio=125.81+/-0.13 dlogz:6.25>0.1]
39827it [3:53:27,  1.51it/s, bound:2233 nc:330 ncall:6.9e+06 eff:0.6% logz-ratio=125.81+/-0.13 dlogz:6.23>0.1]
39842it [3:53:36,  1.54it/s, bound:2234 nc:274 ncall:6.9e+06 eff:0.6% logz-ratio=125.81+/-0.13 dlogz:6.22>0.1]
39856it [3:53:45,  1.53it/s, bound:2235 nc:499 ncall:6.9e+06 eff:0.6% logz-ratio=125.82+/-0.13 dlogz:6.21>0.1]
39871it [3:53:55,  1.54it/s, bound:2236 nc:310 ncall:6.9e+06 eff:0.6% logz-ratio=125.82+/-0.13 dlogz:6.19>0.1]
39887it [3:54:03,  1.66it/s, bound:2237 nc:381 ncall:6.9e+06 eff:0.6% logz-ratio=125.83+/-0.13 dlogz:6.18>0.1]
39903it [3:54:13,  1.64it/s, bound:2238 nc:334 ncall:6.9e+06 eff:0.6% logz-ratio=125.83+/-0.13 dlogz:6.16>0.1]
39919it [3:54:22,  1.71it/s, bound:2239 nc:387 ncall:6.9e+06 eff:0.6% logz-ratio=125.83+/-0.13 dlogz:6.15>0.1]
39935it [3:54:32,  1.67it/s, bound:2240 nc:354 ncall:6.9e+06 eff:0.6% logz-ratio=125.84+/-0.13 dlogz:6.13>0.1]
39949it [3:54:42,  1.58it/s, bound:2241 nc:194 ncall:6.9e+06 eff:0.6% logz-ratio=125.84+/-0.13 dlogz:6.12>0.1]
39964it [3:54:52,  1.54it/s, bound:2242 nc:376 ncall:6.9e+06 eff:0.6% logz-ratio=125.85+/-0.13 dlogz:6.11>0.1]
39979it [3:55:04,  1.46it/s, bound:2243 nc:446 ncall:6.9e+06 eff:0.6% logz-ratio=125.85+/-0.13 dlogz:6.09>0.1]
39995it [3:55:14,  1.47it/s, bound:2244 nc:386 ncall:6.9e+06 eff:0.6% logz-ratio=125.85+/-0.13 dlogz:6.08>0.1]
40011it [3:55:25,  1.49it/s, bound:2245 nc:265 ncall:6.9e+06 eff:0.6% logz-ratio=125.86+/-0.13 dlogz:6.06>0.1]
40026it [3:55:35,  1.50it/s, bound:2246 nc:364 ncall:6.9e+06 eff:0.6% logz-ratio=125.86+/-0.13 dlogz:6.05>0.1]
40041it [3:55:44,  1.54it/s, bound:2247 nc:419 ncall:6.9e+06 eff:0.6% logz-ratio=125.87+/-0.13 dlogz:6.03>0.1]
40057it [3:55:56,  1.47it/s, bound:2248 nc:346 ncall:6.9e+06 eff:0.6% logz-ratio=125.87+/-0.13 dlogz:6.02>0.1]
40059it [3:56:38,  1.75s/it, bound:2248 nc:374 ncall:6.9e+06 eff:0.6% logz-ratio=125.87+/-0.13 dlogz:6.02>0.1]
40073it [3:56:46,  1.35s/it, bound:2249 nc:252 ncall:6.9e+06 eff:0.6% logz-ratio=125.87+/-0.13 dlogz:6.01>0.1]
40089it [3:56:54,  1.05s/it, bound:2250 nc:302 ncall:6.9e+06 eff:0.6% logz-ratio=125.88+/-0.13 dlogz:5.99>0.1]
40105it [3:57:06,  1.05it/s, bound:2251 nc:185 ncall:7.0e+06 eff:0.6% logz-ratio=125.88+/-0.13 dlogz:5.98>0.1]
40119it [3:57:16,  1.15it/s, bound:2252 nc:494 ncall:7.0e+06 eff:0.6% logz-ratio=125.89+/-0.13 dlogz:5.96>0.1]
40135it [3:57:26,  1.26it/s, bound:2253 nc:200 ncall:7.0e+06 eff:0.6% logz-ratio=125.89+/-0.13 dlogz:5.95>0.1]
40151it [3:57:38,  1.29it/s, bound:2254 nc:253 ncall:7.0e+06 eff:0.6% logz-ratio=125.89+/-0.13 dlogz:5.93>0.1]
40166it [3:57:50,  1.27it/s, bound:2255 nc:288 ncall:7.0e+06 eff:0.6% logz-ratio=125.90+/-0.13 dlogz:5.92>0.1]
40182it [3:58:01,  1.33it/s, bound:2256 nc:232 ncall:7.0e+06 eff:0.6% logz-ratio=125.90+/-0.13 dlogz:5.91>0.1]
40198it [3:58:09,  1.46it/s, bound:2257 nc:301 ncall:7.0e+06 eff:0.6% logz-ratio=125.91+/-0.13 dlogz:5.89>0.1]
40213it [3:58:20,  1.43it/s, bound:2258 nc:221 ncall:7.0e+06 eff:0.6% logz-ratio=125.91+/-0.13 dlogz:5.88>0.1]
40229it [3:58:29,  1.56it/s, bound:2259 nc:251 ncall:7.0e+06 eff:0.6% logz-ratio=125.91+/-0.13 dlogz:5.86>0.1]
40245it [3:58:39,  1.56it/s, bound:2260 nc:273 ncall:7.0e+06 eff:0.6% logz-ratio=125.92+/-0.13 dlogz:5.85>0.1]
40261it [3:58:48,  1.62it/s, bound:2261 nc:457 ncall:7.0e+06 eff:0.6% logz-ratio=125.92+/-0.13 dlogz:5.83>0.1]
40276it [3:58:57,  1.65it/s, bound:2262 nc:170 ncall:7.0e+06 eff:0.6% logz-ratio=125.92+/-0.13 dlogz:5.82>0.1]
40292it [3:59:06,  1.68it/s, bound:2263 nc:300 ncall:7.0e+06 eff:0.6% logz-ratio=125.93+/-0.13 dlogz:5.81>0.1]
40307it [3:59:14,  1.72it/s, bound:2264 nc:751 ncall:7.0e+06 eff:0.6% logz-ratio=125.93+/-0.13 dlogz:5.79>0.1]
40322it [3:59:22,  1.75it/s, bound:2265 nc:298 ncall:7.0e+06 eff:0.6% logz-ratio=125.94+/-0.13 dlogz:5.78>0.1]
40335it [3:59:32,  1.61it/s, bound:2266 nc:1113 ncall:7.0e+06 eff:0.6% logz-ratio=125.94+/-0.13 dlogz:5.77>0.1]
40351it [3:59:43,  1.54it/s, bound:2267 nc:209 ncall:7.0e+06 eff:0.6% logz-ratio=125.94+/-0.13 dlogz:5.75>0.1] 
40367it [3:59:54,  1.53it/s, bound:2268 nc:603 ncall:7.0e+06 eff:0.6% logz-ratio=125.95+/-0.13 dlogz:5.74>0.1]
40382it [4:00:03,  1.57it/s, bound:2269 nc:424 ncall:7.0e+06 eff:0.6% logz-ratio=125.95+/-0.13 dlogz:5.72>0.1]
40397it [4:00:12,  1.57it/s, bound:2270 nc:391 ncall:7.1e+06 eff:0.6% logz-ratio=125.95+/-0.13 dlogz:5.71>0.1]
40412it [4:00:22,  1.58it/s, bound:2271 nc:456 ncall:7.1e+06 eff:0.6% logz-ratio=125.96+/-0.13 dlogz:5.7>0.1] 
40428it [4:00:32,  1.60it/s, bound:2272 nc:369 ncall:7.1e+06 eff:0.6% logz-ratio=125.96+/-0.13 dlogz:5.68>0.1]
40444it [4:00:41,  1.64it/s, bound:2273 nc:404 ncall:7.1e+06 eff:0.6% logz-ratio=125.96+/-0.13 dlogz:5.67>0.1]
40460it [4:00:52,  1.57it/s, bound:2274 nc:126 ncall:7.1e+06 eff:0.6% logz-ratio=125.97+/-0.13 dlogz:5.65>0.1]
40475it [4:01:02,  1.53it/s, bound:2275 nc:298 ncall:7.1e+06 eff:0.6% logz-ratio=125.97+/-0.13 dlogz:5.64>0.1]
40491it [4:01:11,  1.59it/s, bound:2276 nc:506 ncall:7.1e+06 eff:0.6% logz-ratio=125.98+/-0.13 dlogz:5.63>0.1]
40506it [4:01:21,  1.57it/s, bound:2277 nc:295 ncall:7.1e+06 eff:0.6% logz-ratio=125.98+/-0.13 dlogz:5.61>0.1]
40520it [4:01:32,  1.47it/s, bound:2278 nc:597 ncall:7.1e+06 eff:0.6% logz-ratio=125.98+/-0.13 dlogz:5.6>0.1] 
40536it [4:01:42,  1.51it/s, bound:2279 nc:273 ncall:7.1e+06 eff:0.6% logz-ratio=125.99+/-0.13 dlogz:5.59>0.1]
40552it [4:01:52,  1.56it/s, bound:2280 nc:173 ncall:7.1e+06 eff:0.6% logz-ratio=125.99+/-0.13 dlogz:5.57>0.1]
40568it [4:02:01,  1.60it/s, bound:2281 nc:128 ncall:7.1e+06 eff:0.6% logz-ratio=125.99+/-0.13 dlogz:5.56>0.1]
40583it [4:02:11,  1.57it/s, bound:2282 nc:858 ncall:7.1e+06 eff:0.6% logz-ratio=126.00+/-0.13 dlogz:5.54>0.1]
40597it [4:02:21,  1.55it/s, bound:2283 nc:357 ncall:7.1e+06 eff:0.6% logz-ratio=126.00+/-0.13 dlogz:5.53>0.1]
40612it [4:02:31,  1.53it/s, bound:2284 nc:382 ncall:7.1e+06 eff:0.6% logz-ratio=126.00+/-0.13 dlogz:5.52>0.1]
